{
	[100] = {
		["switch_key"] = "abyss",
		["switch_params"] = {
		},
		["type"] = 23,
	},
	[143] = {
		["ID"] = 143,
		["anim_frame_anchor"] = {
			"1;-4",
		},
		["anim_frame_name"] = {
			"Bg",
		},
		["anim_frame_scale"] = {
			0.9,
		},
		["auto_generate"] = false,
		["bg_path"] = "jump_bg_abyss_normal",
		["event"] = "abyss_4",
		["extra_show_params"] = {
		},
		["frame_name"] = "AbyssTempl",
		["frame_params"] = {
			"2_3",
			"2_9",
			"1_184",
		},
		["jump_type"] = 1,
		["params"] = {
		},
		["prior"] = 4,
		["switch_key"] = "abyss",
		["switch_params"] = {
		},
		["type"] = 23,
	},
	[144] = {
		["ID"] = 144,
		["anim_frame_anchor"] = {
			"1;-4",
		},
		["anim_frame_name"] = {
			"Bg",
		},
		["anim_frame_scale"] = {
			0.9,
		},
		["auto_generate"] = false,
		["bg_path"] = "jump_bg_abyss_normal",
		["event"] = "abyss_5",
		["extra_show_params"] = {
		},
		["frame_name"] = "AbyssTempl",
		["frame_params"] = {
			"2_3",
			"2_9",
			"1_184",
		},
		["jump_type"] = 1,
		["params"] = {
		},
		["prior"] = 4,
		["switch_key"] = "abyss",
		["switch_params"] = {
		},
		["type"] = 23,
	},
	[145] = {
		["ID"] = 145,
		["anim_frame_anchor"] = {
			"1;-4",
		},
		["anim_frame_name"] = {
			"Bg",
		},
		["anim_frame_scale"] = {
			0.9,
		},
		["auto_generate"] = false,
		["bg_path"] = "jump_bg_abyss_normal",
		["event"] = "abyss_6",
		["extra_show_params"] = {
		},
		["frame_name"] = "AbyssTempl",
		["frame_params"] = {
			"2_3",
			"2_9",
			"1_184",
		},
		["jump_type"] = 1,
		["params"] = {
		},
		["prior"] = 4,
		["switch_key"] = "abyss",
		["switch_params"] = {
		},
		["type"] = 23,
	},
	[146] = {
		["ID"] = 146,
		["anim_frame_anchor"] = {
			"1;-4",
		},
		["anim_frame_name"] = {
			"Bg",
		},
		["anim_frame_scale"] = {
			0.9,
		},
		["auto_generate"] = false,
		["bg_path"] = "jump_bg_abyss_normal",
		["event"] = "abyss_7",
		["extra_show_params"] = {
		},
		["frame_name"] = "AbyssTempl",
		["frame_params"] = {
			"2_3",
			"2_9",
			"1_184",
		},
		["jump_type"] = 1,
		["params"] = {
		},
		["prior"] = 4,
		["switch_key"] = "abyss",
		["switch_params"] = {
		},
		["type"] = 23,
	},
	[147] = {
		["ID"] = 147,
		["anim_frame_anchor"] = {
			"1;-4",
		},
		["anim_frame_name"] = {
			"Bg",
		},
		["anim_frame_scale"] = {
			0.9,
		},
		["auto_generate"] = false,
		["bg_path"] = "jump_bg_abyss_normal",
		["event"] = "abyss_8",
		["extra_show_params"] = {
		},
		["frame_name"] = "AbyssTempl",
		["frame_params"] = {
			"2_3",
			"2_9",
			"1_184",
		},
		["jump_type"] = 1,
		["params"] = {
		},
		["prior"] = 4,
		["switch_key"] = "abyss",
		["switch_params"] = {
		},
		["type"] = 23,
	},
	[148] = {
		["ID"] = 148,
		["anim_frame_anchor"] = {
			"1;-4",
		},
		["anim_frame_name"] = {
			"Bg",
		},
		["anim_frame_scale"] = {
			0.9,
		},
		["auto_generate"] = false,
		["bg_path"] = "jump_bg_abyss_normal",
		["event"] = "abyss_9",
		["extra_show_params"] = {
		},
		["frame_name"] = "AbyssTempl",
		["frame_params"] = {
			"2_3",
			"2_9",
			"1_184",
		},
		["jump_type"] = 1,
		["params"] = {
		},
		["prior"] = 4,
		["switch_key"] = "abyss",
		["switch_params"] = {
		},
		["type"] = 23,
	},
	[149] = {
		["ID"] = 149,
		["anim_frame_anchor"] = {
			"1;-4",
		},
		["anim_frame_name"] = {
			"Bg",
		},
		["anim_frame_scale"] = {
			0.9,
		},
		["auto_generate"] = false,
		["bg_path"] = "jump_bg_abyss_normal",
		["event"] = "abyss_10",
		["extra_show_params"] = {
		},
		["frame_name"] = "AbyssTempl",
		["frame_params"] = {
			"2_3",
			"2_9",
			"1_184",
		},
		["jump_type"] = 1,
		["params"] = {
		},
		["prior"] = 4,
		["switch_key"] = "abyss",
		["switch_params"] = {
		},
		["type"] = 23,
	},
	[14] = {
		["ID"] = 14,
		["anim_frame_anchor"] = {
			"-24;-23",
			"335;200",
		},
		["anim_frame_name"] = {
			"Bg",
			"Switch",
		},
		["anim_frame_scale"] = {
			0.9,
			1,
		},
		["auto_generate"] = false,
		["bg_path"] = "jump_bg_06_05",
		["end_offset"] = 49,
		["event"] = "battlefield_main_3",
		["extra_show_logic"] = 7,
		["extra_show_params"] = {
		},
		["frame_name"] = "BattlefieldJumpTempl",
		["frame_params"] = {
			1438,
			728,
			-24,
			-23,
			2,
			"cead4f",
			"f9d05c",
			359286,
			1,
		},
		["jump_type"] = 0,
		["params"] = {
		},
		["prior"] = 2,
		["start_offset"] = 46,
		["switch_key"] = "battle_field",
		["switch_params"] = {
		},
		["type"] = 5,
	},
	[150] = {
		["ID"] = 150,
		["anim_frame_anchor"] = {
			"1;-4",
		},
		["anim_frame_name"] = {
			"Bg",
		},
		["anim_frame_scale"] = {
			0.9,
		},
		["auto_generate"] = false,
		["bg_path"] = "jump_bg_abyss_normal",
		["event"] = "abyss_11",
		["extra_show_params"] = {
		},
		["frame_name"] = "AbyssTempl",
		["frame_params"] = {
			"2_3",
			"2_9",
			"1_184",
		},
		["jump_type"] = 1,
		["params"] = {
		},
		["prior"] = 4,
		["switch_key"] = "abyss",
		["switch_params"] = {
		},
		["type"] = 23,
	},
	[151] = {
		["ID"] = 151,
		["anim_frame_anchor"] = {
			"1;-4",
		},
		["anim_frame_name"] = {
			"Bg",
		},
		["anim_frame_scale"] = {
			0.9,
		},
		["auto_generate"] = false,
		["bg_path"] = "jump_bg_abyss_normal",
		["event"] = "abyss_12",
		["extra_show_params"] = {
		},
		["frame_name"] = "AbyssTempl",
		["frame_params"] = {
			"2_3",
			"2_9",
			"1_184",
		},
		["jump_type"] = 1,
		["params"] = {
		},
		["prior"] = 4,
		["switch_key"] = "abyss",
		["switch_params"] = {
		},
		["type"] = 23,
	},
	[15] = {
		["ID"] = 15,
		["anim_frame_anchor"] = {
			"0;0",
			"502;179",
		},
		["anim_frame_name"] = {
			"Bg",
			"Switch",
		},
		["anim_frame_scale"] = {
			0.9,
			1,
		},
		["auto_generate"] = false,
		["event"] = "activity_yama",
		["extra_show_params"] = {
		},
		["frame_name"] = "ActivityYama",
		["frame_params"] = {
		},
		["jump_type"] = 1,
		["params"] = {
			5,
		},
		["prior"] = 5,
		["switch_key"] = "activity",
		["switch_params"] = {
			5,
		},
		["type"] = 6,
	},
	[16] = {
		["ID"] = 16,
		["anim_frame_anchor"] = {
			"0;0",
			"-2;180",
		},
		["anim_frame_name"] = {
			"Bg",
			"Switch",
		},
		["anim_frame_scale"] = {
			0.9,
			1,
		},
		["auto_generate"] = false,
		["bg_path"] = "jump_bg_07_02",
		["event"] = "draw_card_yama",
		["extra_show_params"] = {
		},
		["frame_name"] = "DrawJump",
		["frame_params"] = {
			1640,
			796,
			-4,
			11,
		},
		["jump_type"] = 0,
		["params"] = {
			24,
		},
		["prior"] = 4,
		["switch_key"] = "new_draw_pool",
		["switch_params"] = {
			24,
		},
		["type"] = 11,
	},
	[17] = {
		["ID"] = 17,
		["anim_frame_anchor"] = {
			"20;0",
		},
		["anim_frame_name"] = {
			"Bg",
		},
		["anim_frame_scale"] = {
			0.9,
		},
		["auto_generate"] = false,
		["event"] = "activity_terminal_submit",
		["extra_show_params"] = {
		},
		["frame_name"] = "TerminalSubmitTempl",
		["frame_params"] = {
			"2_3",
			"4_1004",
			"4_1003",
			"2_1",
		},
		["jump_type"] = 1,
		["params"] = {
			8,
		},
		["prior"] = 4,
		["switch_key"] = "activity",
		["switch_params"] = {
			8,
		},
		["type"] = 6,
	},
	[18] = {
		["ID"] = 18,
		["anim_frame_anchor"] = {
			"-60;-11",
		},
		["anim_frame_name"] = {
			"Bg",
		},
		["anim_frame_scale"] = {
			0.9,
		},
		["auto_generate"] = false,
		["bg_path"] = "jump_bg_07_04",
		["event"] = "battlepass_4",
		["extra_show_params"] = {
		},
		["frame_name"] = "BPTempl",
		["frame_params"] = {
			1626,
			800,
			-60,
			-11,
		},
		["jump_type"] = 1,
		["params"] = {
		},
		["prior"] = 4,
		["switch_key"] = "battlepass",
		["switch_params"] = {
		},
		["type"] = 8,
	},
	[19] = {
		["ID"] = 19,
		["anim_frame_anchor"] = {
			"-2;-19",
			"404;195",
		},
		["anim_frame_name"] = {
			"Bg",
			"Switch",
		},
		["anim_frame_scale"] = {
			0.9,
			1,
		},
		["auto_generate"] = false,
		["bg_path"] = "jump_bg_08_01",
		["event"] = "draw_card_uni",
		["extra_show_params"] = {
		},
		["frame_name"] = "DrawJump",
		["frame_params"] = {
			1558,
			784,
			-2,
			-19,
			404,
			195,
		},
		["jump_type"] = 0,
		["params"] = {
			26,
		},
		["prior"] = 4,
		["switch_key"] = "new_draw_pool",
		["switch_params"] = {
			26,
		},
		["type"] = 11,
	},
	[1] = {
		["ID"] = 1,
		["anim_frame_anchor"] = {
			"30;10",
			"228;138",
			"274;181",
			"0;209",
			"0;199",
			"477;255",
		},
		["anim_frame_name"] = {
			"Bg",
			"Reward_Bg",
			"RewardList",
			"TitleBg",
			"TitleName",
			"Switch",
		},
		["anim_frame_scale"] = {
			0.9,
			1,
			1,
			1,
			1,
			1,
		},
		["auto_generate"] = false,
		["event"] = "activity_chapters_5",
		["extra_show_params"] = {
		},
		["frame_name"] = "ActivityChapter5",
		["frame_params"] = {
		},
		["jump_type"] = 1,
		["params"] = {
			4,
		},
		["prior"] = 5,
		["switch_key"] = "activity",
		["switch_params"] = {
			4,
		},
		["type"] = 6,
	},
	[20] = {
		["ID"] = 20,
		["anim_frame_anchor"] = {
			"-7;-12",
			"-1;249",
		},
		["anim_frame_name"] = {
			"Bg",
			"Switch",
		},
		["anim_frame_scale"] = {
			0.9,
			1,
		},
		["auto_generate"] = false,
		["bg_path"] = "jump_bg_08_03",
		["event"] = "activity_uni",
		["extra_show_params"] = {
		},
		["frame_name"] = "ActivityJump",
		["frame_params"] = {
			1554,
			716,
			-7,
			-12,
			421,
			58,
			-401,
			-137,
			"ActivityUniTime",
			376,
			80,
			-1,
			239,
			"ActivityUniSwitch",
		},
		["jump_type"] = 1,
		["params"] = {
			6,
		},
		["prior"] = 5,
		["switch_key"] = "activity",
		["switch_params"] = {
			6,
		},
		["switch_path"] = "jump_btn_8",
		["type"] = 6,
	},
	[21] = {
		["ID"] = 21,
		["anim_frame_anchor"] = {
			"-3;-19",
			"404;195",
		},
		["anim_frame_name"] = {
			"Bg",
			"Switch",
		},
		["anim_frame_scale"] = {
			0.9,
			1,
		},
		["auto_generate"] = false,
		["bg_path"] = "jump_bg_08_04",
		["event"] = "draw_card_uni",
		["extra_show_params"] = {
		},
		["frame_name"] = "DrawJump",
		["frame_params"] = {
			1558,
			784,
			-3,
			-19,
			404,
			195,
		},
		["jump_type"] = 0,
		["params"] = {
			27,
		},
		["prior"] = 4,
		["switch_key"] = "new_draw_pool",
		["switch_params"] = {
			27,
		},
		["type"] = 11,
	},
	[22] = {
		["ID"] = 22,
		["anim_frame_anchor"] = {
			"-36;-29",
			"335;200",
		},
		["anim_frame_name"] = {
			"Bg",
			"Switch",
		},
		["anim_frame_scale"] = {
			0.9,
			1,
		},
		["auto_generate"] = false,
		["bg_path"] = "jump_bg_08_02",
		["end_offset"] = 5,
		["event"] = "battlefield_main_4",
		["extra_show_params"] = {
		},
		["frame_name"] = "BattlefieldJumpTempl",
		["frame_params"] = {
			1414,
			738,
			-36,
			-29,
			1,
			"7caaae",
			"75acc0",
			"75acc0",
			1,
		},
		["jump_type"] = 1,
		["params"] = {
		},
		["prior"] = 2,
		["start_offset"] = 0,
		["switch_key"] = "battle_field",
		["switch_params"] = {
		},
		["type"] = 5,
	},
	[23] = {
		["ID"] = 23,
		["anim_frame_anchor"] = {
			"-36;-29",
			"335;200",
		},
		["anim_frame_name"] = {
			"Bg",
			"Switch",
		},
		["anim_frame_scale"] = {
			0.9,
			1,
		},
		["auto_generate"] = false,
		["bg_path"] = "jump_bg_08_02",
		["end_offset"] = 42,
		["event"] = "battlefield_main_4",
		["extra_show_logic"] = 4,
		["extra_show_params"] = {
		},
		["frame_name"] = "BattlefieldJumpTempl",
		["frame_params"] = {
			1414,
			738,
			-36,
			-29,
			2,
			"7caaae",
			"75acc0",
			"75acc0",
			2,
		},
		["jump_type"] = 0,
		["params"] = {
		},
		["prior"] = 2,
		["start_offset"] = 39,
		["switch_key"] = "battle_field",
		["switch_params"] = {
		},
		["type"] = 5,
	},
	[24] = {
		["ID"] = 24,
		["anim_frame_anchor"] = {
			"-36;-29",
			"335;200",
		},
		["anim_frame_name"] = {
			"Bg",
			"Switch",
		},
		["anim_frame_scale"] = {
			0.9,
			1,
		},
		["auto_generate"] = false,
		["bg_path"] = "jump_bg_08_02",
		["end_offset"] = 38,
		["event"] = "battlefield_main_4",
		["extra_show_logic"] = 3,
		["extra_show_params"] = {
			1,
		},
		["frame_name"] = "BattlefieldJumpTempl",
		["frame_params"] = {
			1414,
			738,
			-36,
			-29,
			3,
			"7caaae",
			"75acc0",
			"75acc0",
			2,
		},
		["jump_type"] = 0,
		["params"] = {
		},
		["prior"] = 2,
		["start_offset"] = 6,
		["switch_key"] = "battle_field",
		["switch_params"] = {
		},
		["type"] = 5,
	},
	[25] = {
		["ID"] = 25,
		["anim_frame_anchor"] = {
			"7;1",
			"404;195",
		},
		["anim_frame_name"] = {
			"Bg",
			"Switch",
		},
		["anim_frame_scale"] = {
			0.9,
			1,
		},
		["auto_generate"] = false,
		["bg_path"] = "jump_bg_08_05",
		["event"] = "draw_card_corrosion",
		["extra_show_params"] = {
		},
		["frame_name"] = "DrawJump",
		["frame_params"] = {
			1444,
			716,
			7,
			1,
			404,
			195,
			1302,
			574,
			6,
			1,
		},
		["jump_type"] = 0,
		["params"] = {
			30,
		},
		["prior"] = 4,
		["switch_key"] = "new_draw_pool",
		["switch_params"] = {
			30,
		},
		["type"] = 11,
	},
	[26] = {
		["ID"] = 26,
		["anim_frame_anchor"] = {
			"10;0",
		},
		["anim_frame_name"] = {
			"Bg",
		},
		["anim_frame_scale"] = {
			0.9,
		},
		["auto_generate"] = false,
		["bg_path"] = "jump_bg_raid",
		["event"] = "raid_1",
		["extra_show_params"] = {
		},
		["frame_name"] = "RaidTempl",
		["frame_params"] = {
			"2_3",
			"4_4001",
			"1_200",
			"1_201",
			"1_4508",
		},
		["jump_type"] = 1,
		["params"] = {
		},
		["prior"] = 4,
		["switch_key"] = "raid",
		["switch_params"] = {
		},
		["type"] = 15,
	},
	[27] = {
		["ID"] = 27,
		["anim_frame_anchor"] = {
			"16;-36",
		},
		["anim_frame_name"] = {
			"Bg",
		},
		["anim_frame_scale"] = {
			0.9,
		},
		["auto_generate"] = false,
		["bg_path"] = "jump_bg_bpsr005",
		["event"] = "battlepass_5",
		["extra_show_params"] = {
		},
		["frame_name"] = "BPTempl",
		["frame_params"] = {
			1568,
			700,
			16,
			-36,
		},
		["jump_type"] = 1,
		["params"] = {
		},
		["prior"] = 4,
		["switch_key"] = "battlepass",
		["switch_params"] = {
		},
		["type"] = 8,
	},
	[28] = {
		["ID"] = 28,
		["anim_frame_anchor"] = {
			"-56;-9",
			"-8;199",
		},
		["anim_frame_name"] = {
			"Bg",
			"Switch",
		},
		["anim_frame_scale"] = {
			0.9,
			1,
		},
		["auto_generate"] = false,
		["bg_path"] = "jump_bg_09_02",
		["event"] = "draw_card_chapter_6",
		["extra_show_params"] = {
		},
		["frame_name"] = "DrawJump",
		["frame_params"] = {
			1590,
			734,
			-56,
			-9,
			-8,
			189,
		},
		["jump_type"] = 0,
		["params"] = {
			28,
		},
		["prior"] = 5,
		["switch_key"] = "new_draw_pool",
		["switch_params"] = {
			28,
		},
		["type"] = 11,
	},
	[29] = {
		["ID"] = 29,
		["anim_frame_anchor"] = {
			"3;-29",
			"6;205",
		},
		["anim_frame_name"] = {
			"Bg",
			"Switch",
		},
		["anim_frame_scale"] = {
			0.9,
			1,
		},
		["auto_generate"] = false,
		["bg_path"] = "jump_bg_09_01",
		["event"] = "activity_chapters_6",
		["extra_show_params"] = {
		},
		["frame_name"] = "ActivityJump",
		["frame_params"] = {
			1424,
			762,
			3,
			-29,
			366,
			63,
			7,
			-108,
			"ActivityChapter6Time",
			379,
			74,
			6,
			195,
			"ActivityChapter6Switch",
		},
		["jump_type"] = 1,
		["params"] = {
			13,
		},
		["prior"] = 6,
		["switch_key"] = "activity",
		["switch_params"] = {
			13,
		},
		["switch_path"] = "jump_btn_9",
		["type"] = 6,
	},
	[2] = {
		["ID"] = 2,
		["anim_frame_anchor"] = {
			"0;-168",
			"-455;68",
			"-500;117",
			"545;-243",
			"-5;-128",
			"0;0",
		},
		["anim_frame_name"] = {
			"Switch",
			"CardName",
			"DrawPoolName",
			"PhantomPoolName",
			"FreeHint",
			"Bg",
		},
		["anim_frame_scale"] = {
			1,
			1,
			1,
			1,
			1.1,
			0.9,
		},
		["auto_generate"] = false,
		["event"] = "draw_card_chapter_5_2",
		["extra_show_params"] = {
		},
		["frame_name"] = "Chapter5Draw",
		["frame_params"] = {
		},
		["jump_type"] = 0,
		["params"] = {
			17,
		},
		["prior"] = 4,
		["switch_key"] = "new_draw_pool",
		["switch_params"] = {
			17,
		},
		["type"] = 11,
	},
	[30] = {
		["ID"] = 30,
		["anim_frame_anchor"] = {
			"59;-36",
			"404;195",
		},
		["anim_frame_name"] = {
			"Bg",
			"Switch",
		},
		["anim_frame_scale"] = {
			0.9,
			1,
		},
		["auto_generate"] = false,
		["bg_path"] = "jump_bg_09_03",
		["end_offset"] = 5,
		["event"] = "rc_feature_7",
		["extra_show_params"] = {
		},
		["frame_name"] = "NormalJump",
		["frame_params"] = {
			1418,
			658,
			59,
			-36,
			404,
			195,
			1304,
			573,
			8,
			0,
		},
		["jump_type"] = 1,
		["params"] = {
			7,
		},
		["prior"] = 4,
		["start_offset"] = 0,
		["switch_key"] = "rc",
		["switch_params"] = {
			7,
		},
		["type"] = 16,
	},
	[31] = {
		["ID"] = 31,
		["anim_frame_anchor"] = {
			"12;2",
			"404;195",
		},
		["anim_frame_name"] = {
			"Bg",
			"Switch",
		},
		["anim_frame_scale"] = {
			0.9,
			1,
		},
		["auto_generate"] = false,
		["bg_path"] = "jump_bg_09_04",
		["end_offset"] = 13,
		["event"] = "version_chapter_6",
		["extra_show_params"] = {
		},
		["frame_name"] = "NormalJump",
		["frame_params"] = {
			1382,
			608,
			12,
			2,
			404,
			195,
			1303,
			574,
			5,
			1,
		},
		["jump_type"] = 1,
		["params"] = {
		},
		["prior"] = 4,
		["start_offset"] = 0,
		["switch_key"] = "terminal_director",
		["switch_params"] = {
		},
		["type"] = 17,
	},
	[32] = {
		["ID"] = 32,
		["anim_frame_anchor"] = {
			"6;1",
			"404;195",
		},
		["anim_frame_name"] = {
			"Bg",
			"Switch",
		},
		["anim_frame_scale"] = {
			0.9,
			1,
		},
		["auto_generate"] = false,
		["bg_path"] = "jump_bg_09_05",
		["end_offset"] = 13,
		["event"] = "version_chapter_6",
		["extra_show_params"] = {
		},
		["frame_name"] = "NormalJump",
		["frame_params"] = {
			1304,
			574,
			6,
			1,
			404,
			195,
			1304,
			574,
			6,
			1,
		},
		["jump_type"] = 1,
		["params"] = {
		},
		["prior"] = 4,
		["start_offset"] = 0,
		["switch_key"] = "card_leader_upgrade",
		["switch_params"] = {
		},
		["type"] = 18,
	},
	[33] = {
		["ID"] = 33,
		["anim_frame_anchor"] = {
			"10;0",
		},
		["anim_frame_name"] = {
			"Bg",
		},
		["anim_frame_scale"] = {
			0.9,
		},
		["auto_generate"] = false,
		["bg_path"] = "jump_bg_raid",
		["event"] = "raid_2",
		["extra_show_params"] = {
		},
		["frame_name"] = "RaidTempl",
		["frame_params"] = {
			"2_3",
			"2_9",
			"4_4001",
			"1_200",
			"1_201",
			"1_4508",
		},
		["jump_type"] = 1,
		["params"] = {
		},
		["prior"] = 4,
		["switch_key"] = "raid",
		["switch_params"] = {
		},
		["type"] = 15,
	},
	[34] = {
		["ID"] = 34,
		["anim_frame_anchor"] = {
			"13;-41",
			"6;196",
		},
		["anim_frame_name"] = {
			"Bg",
			"Switch",
		},
		["anim_frame_scale"] = {
			0.9,
			1,
		},
		["auto_generate"] = false,
		["bg_path"] = "jump_bg_10_04",
		["event"] = "activity_paradise",
		["extra_show_params"] = {
		},
		["frame_name"] = "ActivityJump",
		["frame_params"] = {
			1412,
			678,
			13,
			-41,
			635,
			71,
			10,
			-18,
			"ActivityParadiseTime",
			378,
			74,
			6,
			196,
			"ActivityParadiseSwitch",
		},
		["jump_type"] = 1,
		["params"] = {
			11,
		},
		["prior"] = 6,
		["switch_key"] = "activity",
		["switch_params"] = {
			11,
		},
		["switch_path"] = "jump_btn_10",
		["type"] = 6,
	},
	[35] = {
		["ID"] = 35,
		["anim_frame_anchor"] = {
			"-15;-26",
			"-2;190",
		},
		["anim_frame_name"] = {
			"Bg",
			"Switch",
		},
		["anim_frame_scale"] = {
			0.9,
			1,
		},
		["auto_generate"] = false,
		["bg_path"] = "jump_bg_10_03",
		["event"] = "draw_card_paradise_1",
		["extra_show_params"] = {
		},
		["frame_name"] = "DrawJump",
		["frame_params"] = {
			1646,
			736,
			-15,
			-26,
			-2,
			190,
			1304,
			576,
			6,
			1,
		},
		["jump_type"] = 0,
		["params"] = {
			31,
		},
		["prior"] = 5,
		["switch_key"] = "new_draw_pool",
		["switch_params"] = {
			31,
		},
		["type"] = 11,
	},
	[36] = {
		["ID"] = 36,
		["anim_frame_anchor"] = {
			"13;1",
			"404;195",
		},
		["anim_frame_name"] = {
			"Bg",
			"Switch",
		},
		["anim_frame_scale"] = {
			0.9,
			1,
		},
		["auto_generate"] = false,
		["bg_path"] = "jump_bg_10_01",
		["end_offset"] = 5,
		["event"] = "activity_paradise",
		["extra_show_params"] = {
		},
		["frame_name"] = "NormalJump",
		["frame_params"] = {
			1440,
			670,
			13,
			1,
			404,
			195,
			1302,
			574,
			5,
			1,
		},
		["jump_type"] = 1,
		["params"] = {
		},
		["prior"] = 4,
		["start_offset"] = 0,
		["switch_key"] = "institute",
		["switch_params"] = {
		},
		["type"] = 20,
	},
	[37] = {
		["ID"] = 37,
		["anim_frame_anchor"] = {
			"-1;-6",
			"335;200",
		},
		["anim_frame_name"] = {
			"Bg",
			"Switch",
		},
		["anim_frame_scale"] = {
			0.9,
			1,
		},
		["auto_generate"] = false,
		["bg_path"] = "jump_bg_10_02",
		["end_offset"] = 5,
		["event"] = "battlefield_main_5",
		["extra_show_params"] = {
		},
		["frame_name"] = "BattlefieldJumpTempl",
		["frame_params"] = {
			1386,
			628,
			-1,
			-6,
			1,
			"ffeda3",
			"fada6d",
			"fada6d",
			2,
		},
		["jump_type"] = 1,
		["params"] = {
		},
		["prior"] = 2,
		["start_offset"] = 0,
		["switch_key"] = "battle_field",
		["switch_params"] = {
		},
		["type"] = 5,
	},
	[38] = {
		["ID"] = 38,
		["anim_frame_anchor"] = {
			"-1;-6",
			"335;200",
		},
		["anim_frame_name"] = {
			"Bg",
			"Switch",
		},
		["anim_frame_scale"] = {
			0.9,
			1,
		},
		["auto_generate"] = false,
		["bg_path"] = "jump_bg_10_02",
		["end_offset"] = 42,
		["event"] = "battlefield_main_5",
		["extra_show_logic"] = 4,
		["extra_show_params"] = {
		},
		["frame_name"] = "BattlefieldJumpTempl",
		["frame_params"] = {
			1386,
			628,
			-1,
			-6,
			2,
			"ffeda3",
			"fada6d",
			"fada6d",
			2,
		},
		["jump_type"] = 0,
		["params"] = {
		},
		["prior"] = 2,
		["start_offset"] = 39,
		["switch_key"] = "battle_field",
		["switch_params"] = {
		},
		["type"] = 5,
	},
	[39] = {
		["ID"] = 39,
		["anim_frame_anchor"] = {
			"-1;-6",
			"335;200",
		},
		["anim_frame_name"] = {
			"Bg",
			"Switch",
		},
		["anim_frame_scale"] = {
			0.9,
			1,
		},
		["auto_generate"] = false,
		["bg_path"] = "jump_bg_10_02",
		["end_offset"] = 38,
		["event"] = "battlefield_main_5",
		["extra_show_logic"] = 3,
		["extra_show_params"] = {
			1,
		},
		["frame_name"] = "BattlefieldJumpTempl",
		["frame_params"] = {
			1386,
			628,
			-1,
			-6,
			3,
			"ffeda3",
			"fada6d",
			"fada6d",
			2,
		},
		["jump_type"] = 0,
		["params"] = {
		},
		["prior"] = 2,
		["start_offset"] = 6,
		["switch_key"] = "battle_field",
		["switch_params"] = {
		},
		["type"] = 5,
	},
	[3] = {
		["ID"] = 3,
		["anim_frame_anchor"] = {
			"10;10",
			"-10;220",
			"6;-251",
			"-8;70",
			"1;-74",
			"-4;-32",
			"-269;-51",
			"-250;14",
			"-20;5",
			"284;-7",
		},
		["anim_frame_name"] = {
			"Bg",
			"Switch",
			"Logo",
			"RewardEnd",
			"RemainTime",
			"RewardNew",
			"New",
			"LayerHint",
			"LayerHint2",
			"NewHint",
		},
		["anim_frame_scale"] = {
			0.9,
			1,
			1,
			1,
			1.2,
			1,
			1,
			1,
			1,
			1,
		},
		["auto_generate"] = false,
		["extra_show_logic"] = 2,
		["extra_show_params"] = {
		},
		["frame_name"] = "SpiralJump",
		["frame_params"] = {
			1,
		},
		["jump_type"] = 2,
		["params"] = {
			1,
		},
		["prior"] = 5,
		["switch_key"] = "spiral",
		["switch_params"] = {
		},
		["type"] = 12,
	},
	[40] = {
		["ID"] = 40,
		["anim_frame_anchor"] = {
			"6;1",
		},
		["anim_frame_name"] = {
			"Bg",
		},
		["anim_frame_scale"] = {
			0.9,
		},
		["auto_generate"] = false,
		["bg_path"] = "jump_bg_10_06",
		["end_offset"] = 5,
		["event"] = "activity_paradise",
		["extra_show_params"] = {
		},
		["frame_name"] = "NewNormalTempl",
		["frame_params"] = {
			1438,
			720,
			6,
			1,
		},
		["jump_type"] = 1,
		["params"] = {
		},
		["prior"] = 3,
		["start_offset"] = 0,
		["switch_key"] = "growth_fund",
		["switch_params"] = {
		},
		["type"] = 19,
	},
	[41] = {
		["ID"] = 41,
		["anim_frame_anchor"] = {
			"1;-4",
		},
		["anim_frame_name"] = {
			"Bg",
		},
		["anim_frame_scale"] = {
			0.9,
		},
		["auto_generate"] = false,
		["bg_path"] = "jump_bg_10_05",
		["end_offset"] = 5,
		["event"] = "activity_paradise",
		["extra_show_params"] = {
		},
		["frame_name"] = "NewNormalTempl",
		["frame_params"] = {
			1438,
			720,
			1,
			-4,
		},
		["jump_type"] = 1,
		["params"] = {
		},
		["prior"] = 4,
		["start_offset"] = 0,
		["switch_key"] = "card_leader_upgrade",
		["switch_params"] = {
		},
		["type"] = 18,
	},
	[42] = {
		["ID"] = 42,
		["anim_frame_anchor"] = {
			"1;-4",
		},
		["anim_frame_name"] = {
			"Bg",
		},
		["anim_frame_scale"] = {
			0.9,
		},
		["auto_generate"] = false,
		["bg_path"] = "jump_bg_11_01",
		["end_offset"] = 3,
		["event"] = "mutation_7",
		["extra_show_params"] = {
		},
		["frame_name"] = "NewNormalTempl",
		["frame_params"] = {
			1438,
			720,
			1,
			-4,
		},
		["jump_type"] = 1,
		["params"] = {
			1003,
		},
		["prior"] = 4,
		["start_offset"] = 0,
		["switch_key"] = "mutation",
		["switch_params"] = {
			7,
		},
		["type"] = 21,
	},
	[43] = {
		["ID"] = 43,
		["anim_frame_anchor"] = {
			"10;0",
		},
		["anim_frame_name"] = {
			"Bg",
		},
		["anim_frame_scale"] = {
			0.9,
		},
		["auto_generate"] = false,
		["bg_path"] = "jump_bg_raid",
		["end_offset"] = 2,
		["event"] = "raid_3",
		["extra_show_params"] = {
		},
		["frame_name"] = "RaidTempl",
		["frame_params"] = {
