{
	[10001] = {
		},
		["param_type"] = "num",
		["passive_id"] = 100184,
		["passive_lv"] = 3,
		["passive_voc"] = 264,
		["point_back"] = 75,
		["rarity"] = 1,
		["recommend_attack_rate"] = 0,
		["recommend_autoskill"] = false,
		["recommend_dps_rate"] = 1,
		["recommend_first_level"] = false,
		["recommend_heal_rate"] = 1,
		["recommend_rcskill_condi"] = {
		},
		["recommend_score_core"] = 800,
		["recommend_score_normal"] = 320,
		["skill_type"] = 1,
		["upgrade_value"] = {
			0.4,
			0.7,
			1,
		},
		["value_unit"] = {
			1,
			1,
		},
	},
	[10094] = {
		["addition_damage_type"] = 0,
		["condition_battletype"] = -1,
		["condition_humidity"] = 2,
		["condition_level"] = 0,
		["connect_prop_value"] = {
		},
		["core_skill_class"] = 0,
		["cost"] = {
			144,
			110,
			110,
		},
		["desc"] = "登场时，获得自身{1}最大生命值的护盾",
		["desc_type"] = 1,
		["element_type"] = {
			-1,
		},
		["encourage_trigger_condition"] = "",
		["encourage_trigger_condition_desc"] = "",
		["filter_element_mark"] = 0,
		["icon"] = "shield",
		["id"] = 10094,
		["is_encourage"] = false,
		["is_use"] = false,
		["max_lv"] = 3,
		["name"] = "坚实护盾",
		["need_blocksystem"] = false,
		["param_info"] = {
			{
			},
		},
		["param_type"] = "num",
		["passive_id"] = 100184,
		["passive_lv"] = 3,
		["passive_voc"] = 264,
		["point_back"] = 50,
		["rarity"] = 1,
		["recommend_attack_rate"] = 1,
		["recommend_autoskill"] = false,
		["recommend_dps_rate"] = 1,
		["recommend_first_level"] = false,
		["recommend_heal_rate"] = 1,
		["recommend_rcskill_condi"] = {
		},
		["recommend_score_core"] = 960,
		["recommend_score_normal"] = 384,
		["skill_type"] = 1,
		["upgrade_value"] = {
			0.48,
			0.84,
			1.2,
		},
		["value_unit"] = {
			1,
			1,
		},
	},
	[10095] = {
		["addition_damage_type"] = 0,
		["condition_battletype"] = -1,
		["condition_humidity"] = 1,
		["condition_level"] = 0,
		["connect_prop_value"] = {
		},
		["core_skill_class"] = 0,
		["cost"] = {
			120,
			90,
			90,
		},
		["desc"] = "同调者受到的伤害减少{1}，位于[link type='combat' tid='17']时，提升幅度翻倍。和[坚定意志·菱形·β型]不叠加",
		["desc_type"] = 1,
		["element_type"] = {
			-1,
		},
		["encourage_trigger_condition"] = "",
		["encourage_trigger_condition_desc"] = "",
		["filter_element_mark"] = 0,
		["icon"] = "dr",
		["id"] = 10095,
		["is_encourage"] = false,
		["is_use"] = true,
		["max_lv"] = 3,
		["name"] = "坚定意志·菱形·α型",
		["need_blocksystem"] = false,
		["param_info"] = {
			{
				["param_product"] = 107,
			},
		},
		["param_type"] = "def_prop",
		["passive_id"] = 100183,
		["passive_lv"] = 3,
		["passive_voc"] = 264,
		["point_back"] = 75,
		["rarity"] = 1,
		["recommend_attack_rate"] = 0,
		["recommend_autoskill"] = false,
		["recommend_dps_rate"] = 1,
		["recommend_first_level"] = false,
		["recommend_heal_rate"] = 1,
		["recommend_rcskill_condi"] = {
		},
		["recommend_score_core"] = 800,
		["recommend_score_normal"] = 320,
		["skill_type"] = 1,
		["upgrade_value"] = {
			0.1,
			0.15,
			0.2,
		},
		["value_unit"] = {
			1,
			1,
		},
	},
	[10096] = {
		["addition_damage_type"] = 0,
		["condition_battletype"] = -1,
		["condition_humidity"] = 2,
		["condition_level"] = 0,
		["connect_prop_value"] = {
		},
		["core_skill_class"] = 0,
		["cost"] = {
			120,
			90,
			90,
		},
		["desc"] = "同调者受到的伤害减少{1}，位于[link type='combat' tid='18']时，提升幅度翻倍。和[坚定意志·菱形·α型不叠加",
		["desc_type"] = 1,
		["element_type"] = {
			-1,
		},
		["encourage_trigger_condition"] = "",
		["encourage_trigger_condition_desc"] = "",
		["filter_element_mark"] = 0,
		["icon"] = "dr",
		["id"] = 10096,
		["is_encourage"] = false,
		["is_use"] = true,
		["max_lv"] = 3,
		["name"] = "坚定意志·菱形·β型",
		["need_blocksystem"] = false,
		["param_info"] = {
			{
				["param_product"] = 107,
			},
		},
		["param_type"] = "def_prop",
		["passive_id"] = 100183,
		["passive_lv"] = 3,
		["passive_voc"] = 264,
		["point_back"] = 75,
		["rarity"] = 1,
		["recommend_attack_rate"] = 0,
		["recommend_autoskill"] = false,
		["recommend_dps_rate"] = 1,
		["recommend_first_level"] = false,
		["recommend_heal_rate"] = 1,
		["recommend_rcskill_condi"] = {
		},
		["recommend_score_core"] = 800,
		["recommend_score_normal"] = 320,
		["skill_type"] = 1,
		["upgrade_value"] = {
			0.1,
			0.15,
			0.2,
		},
		["value_unit"] = {
			1,
			1,
		},
	},
	[10097] = {
		["addition_damage_type"] = 2,
		["condition_battletype"] = -1,
		["condition_humidity"] = -1,
		["condition_level"] = 0,
		["connect_prop_value"] = {
		},
		["core_skill_class"] = 0,
		["cost"] = {
			120,
			90,
			90,
		},
		["desc"] = "对处于[link type='combat' tid='15']状态的单位造成伤害时，该伤害额外提升{1}暴击率",
		["desc_type"] = 1,
		["element_type"] = {
			-1,
		},
		["encourage_trigger_condition"] = "",
		["encourage_trigger_condition_desc"] = "",
		["filter_element_mark"] = 0,
		["icon"] = "core_086",
		["id"] = 10097,
		["is_encourage"] = false,
		["is_use"] = true,
		["max_lv"] = 3,
		["name"] = "落井下石",
		["need_blocksystem"] = false,
		["param_info"] = {
			{
				["param_product"] = 113,
			},
		},
		["param_type"] = "num",
		["passive_id"] = 100060,
		["passive_lv"] = 3,
		["passive_voc"] = 264,
		["point_back"] = 75,
		["rarity"] = 1,
		["recommend_attack_rate"] = 1,
		["recommend_autoskill"] = false,
		["recommend_dps_rate"] = 1,
		["recommend_first_level"] = false,
		["recommend_heal_rate"] = 0,
		["recommend_rcskill_condi"] = {
		},
		["recommend_score_core"] = 800,
		["recommend_score_normal"] = 320,
		["skill_type"] = 1,
		["upgrade_value"] = {
			0.2,
			0.35,
			0.5,
		},
		["value_unit"] = {
			1,
			1,
		},
	},
	[10098] = {
		["addition_damage_type"] = 4,
		["condition_battletype"] = -1,
		["condition_humidity"] = -1,
		["condition_level"] = 0,
		["connect_prop_value"] = {
		},
		["core_skill_class"] = 0,
		["cost"] = {
			75,
			50,
			75,
		},
		["desc"] = "目标元素弱点为水元素时，提升{1}额外伤害",
		["desc_type"] = 1,
		["element_type"] = {
			-1,
		},
		["encourage_trigger_condition"] = "",
		["encourage_trigger_condition_desc"] = "",
		["filter_element_mark"] = 0,
		["icon"] = "attack",
		["id"] = 10098,
		["is_encourage"] = false,
		["is_use"] = false,
		["max_lv"] = 3,
		["name"] = "对症下药·水",
		["need_blocksystem"] = false,
		["param_info"] = {
			{
			},
		},
		["param_type"] = "num",
		["passive_id"] = 100045,
		["passive_lv"] = 3,
		["passive_voc"] = 264,
		["point_back"] = 50,
		["rarity"] = 1,
		["recommend_attack_rate"] = 1,
		["recommend_autoskill"] = false,
		["recommend_dps_rate"] = 0.5,
		["recommend_first_level"] = false,
		["recommend_heal_rate"] = 0,
		["recommend_rcskill_condi"] = {
		},
		["recommend_score_core"] = 533,
		["recommend_score_normal"] = 200,
		["skill_type"] = 1,
		["upgrade_value"] = {
			0.15,
			0.25,
			0.4,
		},
		["value_unit"] = {
			1,
			1,
		},
	},
	[10099] = {
		["addition_damage_type"] = 4,
		["condition_battletype"] = -1,
		["condition_humidity"] = -1,
		["condition_level"] = 0,
		["connect_prop_value"] = {
		},
		["core_skill_class"] = 0,
		["cost"] = {
			75,
			50,
			75,
		},
		["desc"] = "目标元素弱点为雷元素时，提升{1}额外伤害",
		["desc_type"] = 1,
		["element_type"] = {
			-1,
		},
		["encourage_trigger_condition"] = "",
		["encourage_trigger_condition_desc"] = "",
		["filter_element_mark"] = 0,
		["icon"] = "attack",
		["id"] = 10099,
		["is_encourage"] = false,
		["is_use"] = false,
		["max_lv"] = 3,
		["name"] = "对症下药·雷",
		["need_blocksystem"] = false,
		["param_info"] = {
			{
			},
		},
		["param_type"] = "num",
		["passive_id"] = 100197,
		["passive_lv"] = 3,
		["passive_voc"] = 264,
		["point_back"] = 50,
		["rarity"] = 1,
		["recommend_attack_rate"] = 1,
		["recommend_autoskill"] = false,
		["recommend_dps_rate"] = 0.5,
		["recommend_first_level"] = false,
		["recommend_heal_rate"] = 0,
		["recommend_rcskill_condi"] = {
		},
		["recommend_score_core"] = 533,
		["recommend_score_normal"] = 200,
		["skill_type"] = 1,
		["upgrade_value"] = {
			0.15,
			0.25,
			0.4,
		},
		["value_unit"] = {
			1,
			1,
		},
	},
	[10100] = {
		["addition_damage_type"] = 4,
		["condition_battletype"] = -1,
		["condition_humidity"] = -1,
		["condition_level"] = 0,
		["connect_prop_value"] = {
		},
		["core_skill_class"] = 0,
		["cost"] = {
			75,
			50,
			75,
		},
		["desc"] = "目标元素弱点为炎元素时，提升{1}额外伤害",
		["desc_type"] = 1,
		["element_type"] = {
			-1,
		},
		["encourage_trigger_condition"] = "",
		["encourage_trigger_condition_desc"] = "",
		["filter_element_mark"] = 0,
		["icon"] = "attack",
		["id"] = 10100,
		["is_encourage"] = false,
		["is_use"] = false,
		["max_lv"] = 3,
		["name"] = "对症下药·炎",
		["need_blocksystem"] = false,
		["param_info"] = {
			{
			},
		},
		["param_type"] = "num",
		["passive_id"] = 100198,
		["passive_lv"] = 3,
		["passive_voc"] = 264,
		["point_back"] = 50,
		["rarity"] = 1,
		["recommend_attack_rate"] = 1,
		["recommend_autoskill"] = false,
		["recommend_dps_rate"] = 0.5,
		["recommend_first_level"] = false,
		["recommend_heal_rate"] = 0,
		["recommend_rcskill_condi"] = {
		},
		["recommend_score_core"] = 533,
		["recommend_score_normal"] = 200,
		["skill_type"] = 1,
		["upgrade_value"] = {
			0.15,
			0.25,
			0.4,
		},
		["value_unit"] = {
			1,
			1,
		},
	},
	[10101] = {
		["addition_damage_type"] = 4,
		["condition_battletype"] = -1,
		["condition_humidity"] = -1,
		["condition_level"] = 0,
		["connect_prop_value"] = {
		},
		["core_skill_class"] = 0,
		["cost"] = {
			75,
			50,
			75,
		},
		["desc"] = "目标元素弱点为霜元素时，提升{1}额外伤害",
		["desc_type"] = 1,
		["element_type"] = {
			-1,
		},
		["encourage_trigger_condition"] = "",
		["encourage_trigger_condition_desc"] = "",
		["filter_element_mark"] = 0,
		["icon"] = "attack",
		["id"] = 10101,
		["is_encourage"] = false,
		["is_use"] = false,
		["max_lv"] = 3,
		["name"] = "对症下药·霜",
		["need_blocksystem"] = false,
		["param_info"] = {
			{
			},
		},
		["param_type"] = "num",
		["passive_id"] = 100199,
		["passive_lv"] = 3,
		["passive_voc"] = 264,
		["point_back"] = 50,
		["rarity"] = 1,
		["recommend_attack_rate"] = 1,
		["recommend_autoskill"] = false,
		["recommend_dps_rate"] = 0.5,
		["recommend_first_level"] = false,
		["recommend_heal_rate"] = 0,
		["recommend_rcskill_condi"] = {
		},
		["recommend_score_core"] = 533,
		["recommend_score_normal"] = 200,
		["skill_type"] = 1,
		["upgrade_value"] = {
			0.15,
			0.25,
			0.4,
		},
		["value_unit"] = {
			1,
			1,
		},
	},
	[10102] = {
		["addition_damage_type"] = 4,
		["condition_battletype"] = -1,
		["condition_humidity"] = -1,
		["condition_level"] = 0,
		["connect_prop_value"] = {
		},
		["core_skill_class"] = 0,
		["cost"] = {
			75,
			50,
			75,
		},
		["desc"] = "目标元素弱点为风元素时，提升{1}额外伤害",
		["desc_type"] = 1,
		["element_type"] = {
			-1,
		},
		["encourage_trigger_condition"] = "",
		["encourage_trigger_condition_desc"] = "",
		["filter_element_mark"] = 0,
		["icon"] = "attack",
		["id"] = 10102,
		["is_encourage"] = false,
		["is_use"] = false,
		["max_lv"] = 3,
		["name"] = "对症下药·风",
		["need_blocksystem"] = false,
		["param_info"] = {
			{
			},
		},
		["param_type"] = "num",
		["passive_id"] = 100200,
		["passive_lv"] = 3,
		["passive_voc"] = 264,
		["point_back"] = 50,
		["rarity"] = 1,
		["recommend_attack_rate"] = 1,
		["recommend_autoskill"] = false,
		["recommend_dps_rate"] = 0.5,
		["recommend_first_level"] = false,
		["recommend_heal_rate"] = 0,
		["recommend_rcskill_condi"] = {
		},
		["recommend_score_core"] = 533,
		["recommend_score_normal"] = 200,
		["skill_type"] = 1,
		["upgrade_value"] = {
			0.15,
			0.25,
			0.4,
		},
		["value_unit"] = {
			1,
			1,
		},
	},
	[10103] = {
		["addition_damage_type"] = 4,
		["condition_battletype"] = -1,
		["condition_humidity"] = 1,
		["condition_level"] = 0,
		["connect_prop_value"] = {
		},
		["core_skill_class"] = 0,
		["cost"] = {
			120,
			90,
			90,
		},
		["desc"] = "提升{1}额外伤害，位于[link type='combat' tid='17']时，提升幅度翻倍。和[伤害赐福·菱形·β型]不叠加",
		["desc_type"] = 1,
		["element_type"] = {
			-1,
		},
		["encourage_trigger_condition"] = "",
		["encourage_trigger_condition_desc"] = "",
		["filter_element_mark"] = 0,
		["icon"] = "attack",
		["id"] = 10103,
		["is_encourage"] = false,
		["is_use"] = true,
		["max_lv"] = 3,
		["name"] = "伤害赐福·菱形·α型",
		["need_blocksystem"] = false,
		["param_info"] = {
			{
				["param_product"] = 103,
			},
		},
		["param_type"] = "num",
		["passive_id"] = 100047,
		["passive_lv"] = 3,
		["passive_voc"] = 264,
		["point_back"] = 75,
		["rarity"] = 1,
		["recommend_attack_rate"] = 1,
		["recommend_autoskill"] = false,
		["recommend_dps_rate"] = 1,
		["recommend_first_level"] = false,
		["recommend_heal_rate"] = 0,
		["recommend_rcskill_condi"] = {
		},
		["recommend_score_core"] = 800,
		["recommend_score_normal"] = 320,
		["skill_type"] = 1,
		["upgrade_value"] = {
			0.1,
			0.175,
			0.25,
		},
		["value_unit"] = {
			1,
			1,
		},
	},
	[10104] = {
		["addition_damage_type"] = 4,
		["condition_battletype"] = -1,
		["condition_humidity"] = 2,
		["condition_level"] = 0,
		["connect_prop_value"] = {
		},
		["core_skill_class"] = 0,
		["cost"] = {
			120,
			90,
			90,
		},
		["desc"] = "提升{1}额外伤害，位于[link type='combat' tid='18']时，提升幅度翻倍。和[伤害赐福·菱形·α型]不叠加",
		["desc_type"] = 1,
		["element_type"] = {
			-1,
		},
		["encourage_trigger_condition"] = "",
		["encourage_trigger_condition_desc"] = "",
		["filter_element_mark"] = 0,
		["icon"] = "attack",
		["id"] = 10104,
		["is_encourage"] = false,
		["is_use"] = true,
		["max_lv"] = 3,
		["name"] = "伤害赐福·菱形·β型",
		["need_blocksystem"] = false,
		["param_info"] = {
			{
				["param_product"] = 103,
			},
		},
		["param_type"] = "num",
		["passive_id"] = 100047,
		["passive_lv"] = 3,
		["passive_voc"] = 264,
		["point_back"] = 75,
		["rarity"] = 1,
		["recommend_attack_rate"] = 1,
		["recommend_autoskill"] = false,
		["recommend_dps_rate"] = 1,
		["recommend_first_level"] = false,
		["recommend_heal_rate"] = 0,
		["recommend_rcskill_condi"] = {
		},
		["recommend_score_core"] = 800,
		["recommend_score_normal"] = 320,
		["skill_type"] = 1,
		["upgrade_value"] = {
			0.1,
			0.175,
			0.25,
		},
		["value_unit"] = {
			1,
			1,
		},
	},
	[10105] = {
		["addition_damage_type"] = 9,
		["condition_battletype"] = -1,
		["condition_humidity"] = 1,
		["condition_level"] = 0,
		["connect_prop_value"] = {
		},
		["core_skill_class"] = 0,
		["cost"] = {
			120,
			90,
			90,
		},
		["desc"] = "攻击速度提高{1}，位于[link type='combat' tid='17']时，提升幅度翻倍。和[暴风骤雨·三角·β型]不叠加",
		["desc_type"] = 1,
		["element_type"] = {
			-1,
		},
		["encourage_trigger_condition"] = "",
		["encourage_trigger_condition_desc"] = "",
		["filter_element_mark"] = 0,
		["icon"] = "aspd",
		["id"] = 10105,
		["is_encourage"] = false,
		["is_use"] = true,
		["max_lv"] = 3,
		["name"] = "暴风骤雨·三角·α型",
		["need_blocksystem"] = false,
		["param_info"] = {
			{
				["param_product"] = 114,
			},
		},
		["param_type"] = "num",
		["passive_id"] = 100182,
		["passive_lv"] = 3,
		["passive_voc"] = 80,
		["point_back"] = 75,
		["rarity"] = 1,
		["recommend_attack_rate"] = 0.8,
		["recommend_autoskill"] = false,
		["recommend_dps_rate"] = 1,
		["recommend_first_level"] = false,
		["recommend_heal_rate"] = 0,
		["recommend_rcskill_condi"] = {
		},
		["recommend_score_core"] = 828,
		["recommend_score_normal"] = 322,
		["skill_type"] = 1,
		["upgrade_value"] = {
			0.07,
			0.13,
			0.18,
		},
		["value_unit"] = {
			1,
			1,
		},
	},
	[10106] = {
		["addition_damage_type"] = 9,
		["condition_battletype"] = -1,
		["condition_humidity"] = 2,
		["condition_level"] = 0,
		["connect_prop_value"] = {
		},
		["core_skill_class"] = 0,
		["cost"] = {
			120,
			90,
			90,
		},
		["desc"] = "攻击速度提高{1}，位于[link type='combat' tid='18']时，提升幅度翻倍。和[暴风骤雨·三角·α型]不叠加",
		["desc_type"] = 1,
		["element_type"] = {
			-1,
		},
		["encourage_trigger_condition"] = "",
		["encourage_trigger_condition_desc"] = "",
		["filter_element_mark"] = 0,
		["icon"] = "aspd",
		["id"] = 10106,
		["is_encourage"] = false,
		["is_use"] = true,
		["max_lv"] = 3,
		["name"] = "暴风骤雨·三角·β型",
		["need_blocksystem"] = false,
		["param_info"] = {
			{
				["param_product"] = 114,
			},
		},
		["param_type"] = "num",
		["passive_id"] = 100182,
		["passive_lv"] = 3,
		["passive_voc"] = 80,
		["point_back"] = 75,
		["rarity"] = 1,
		["recommend_attack_rate"] = 0.8,
		["recommend_autoskill"] = false,
		["recommend_dps_rate"] = 1,
		["recommend_first_level"] = false,
		["recommend_heal_rate"] = 0,
		["recommend_rcskill_condi"] = {
		},
		["recommend_score_core"] = 828,
		["recommend_score_normal"] = 322,
		["skill_type"] = 1,
		["upgrade_value"] = {
			0.07,
			0.13,
			0.18,
		},
		["value_unit"] = {
			1,
			1,
		},
	},
	[10107] = {
		["addition_damage_type"] = 0,
		["condition_battletype"] = -1,
		["condition_humidity"] = 1,
		["condition_level"] = 0,
		["connect_prop_value"] = {
		},
		["core_skill_class"] = 0,
		["cost"] = {
			120,
			90,
			90,
		},
		["desc"] = "治疗效果增加{1}，位于[link type='combat' tid='17']时，提升幅度翻倍。和[及时援助·菱形·β型]不叠加",
		["desc_type"] = 1,
		["element_type"] = {
			-1,
		},
		["encourage_trigger_condition"] = "",
		["encourage_trigger_condition_desc"] = "",
		["filter_element_mark"] = 0,
		["icon"] = "heal",
		["id"] = 10107,
		["is_encourage"] = false,
		["is_use"] = true,
		["max_lv"] = 3,
		["name"] = "及时援助·菱形·α型",
		["need_blocksystem"] = false,
		["param_info"] = {
			{
				["param_product"] = 116,
			},
		},
		["param_type"] = "num",
		["passive_id"] = 100185,
		["passive_lv"] = 3,
		["passive_voc"] = 264,
		["point_back"] = 75,
		["rarity"] = 1,
		["recommend_attack_rate"] = 0,
		["recommend_autoskill"] = false,
		["recommend_dps_rate"] = 0,
		["recommend_first_level"] = false,
		["recommend_heal_rate"] = 1,
		["recommend_rcskill_condi"] = {
		},
		["recommend_score_core"] = 800,
		["recommend_score_normal"] = 320,
		["skill_type"] = 1,
		["upgrade_value"] = {
			0.2,
			0.35,
			0.5,
		},
		["value_unit"] = {
			1,
			1,
		},
	},
	[10108] = {
		["addition_damage_type"] = 0,
		["condition_battletype"] = -1,
		["condition_humidity"] = 2,
		["condition_level"] = 0,
		["connect_prop_value"] = {
		},
		["core_skill_class"] = 0,
		["cost"] = {
			120,
			90,
			90,
		},
		["desc"] = "治疗效果增加{1}，位于[link type='combat' tid='18']时，提升幅度翻倍。和[及时援助·菱形·α型]不叠加",
		["desc_type"] = 1,
		["element_type"] = {
			-1,
		},
		["encourage_trigger_condition"] = "",
		["encourage_trigger_condition_desc"] = "",
		["filter_element_mark"] = 0,
		["icon"] = "heal",
		["id"] = 10108,
		["is_encourage"] = false,
		["is_use"] = true,
		["max_lv"] = 3,
		["name"] = "及时援助·菱形·β型",
		["need_blocksystem"] = false,
		["param_info"] = {
			{
				["param_product"] = 116,
			},
		},
		["param_type"] = "num",
		["passive_id"] = 100185,
		["passive_lv"] = 3,
		["passive_voc"] = 264,
		["point_back"] = 75,
		["rarity"] = 1,
		["recommend_attack_rate"] = 0,
		["recommend_autoskill"] = false,
		["recommend_dps_rate"] = 0,
		["recommend_first_level"] = false,
		["recommend_heal_rate"] = 1,
		["recommend_rcskill_condi"] = {
		},
		["recommend_score_core"] = 800,
		["recommend_score_normal"] = 320,
		["skill_type"] = 1,
		["upgrade_value"] = {
			0.2,
			0.35,
			0.5,
		},
		["value_unit"] = {
			1,
			1,
		},
	},
	[10109] = {
		["addition_damage_type"] = 4,
		["condition_battletype"] = -1,
		["condition_humidity"] = -1,
		["condition_level"] = 0,
		["connect_prop_value"] = {
		},
		["core_skill_class"] = 0,
		["cost"] = {
			120,
			90,
			90,
		},
		["desc"] = "登场时，提升{1}额外元素伤害；经过15秒时，该效果衰减至1/2，经过30秒时，该效果衰减至1/4",
		["desc_type"] = 1,
		["element_type"] = {
			1,
			2,
			3,
			4,
			5,
			10,
		},
		["encourage_trigger_condition"] = "",
		["encourage_trigger_condition_desc"] = "",
		["filter_element_mark"] = 100,
		["icon"] = "core_087",
		["id"] = 10109,
		["is_encourage"] = false,
		["is_use"] = true,
		["max_lv"] = 3,
		["name"] = "元素半衰期",
		["need_blocksystem"] = false,
		["param_info"] = {
			{
				["param_product"] = 103,
			},
		},
		["param_type"] = "num",
		["passive_id"] = 100131,
		["passive_lv"] = 3,
		["passive_voc"] = 264,
		["point_back"] = 75,
		["rarity"] = 1,
		["recommend_attack_rate"] = 1,
		["recommend_autoskill"] = false,
		["recommend_dps_rate"] = 1,
		["recommend_first_level"] = false,
		["recommend_heal_rate"] = 0,
		["recommend_rcskill_condi"] = {
		},
		["recommend_score_core"] = 800,
		["recommend_score_normal"] = 400,
		["skill_type"] = 1,
		["upgrade_value"] = {
			0.3,
			0.45,
			0.6,
		},
		["value_unit"] = {
			1,
			1,
		},
	},
	[10110] = {
		["addition_damage_type"] = 4,
		["condition_battletype"] = -1,
		["condition_humidity"] = 2,
		["condition_level"] = 0,
		["connect_prop_value"] = {
		},
		["core_skill_class"] = 0,
		["cost"] = {
			120,
			90,
			90,
		},
		["desc"] = "造成物理伤害时，提升{1}额外伤害，位于[link type='combat' tid='18']时，提升幅度翻倍。和[昂扬斗志·菱形·α型]不叠加",
		["desc_type"] = 1,
		["element_type"] = {
			0,
		},
		["encourage_trigger_condition"] = "",
		["encourage_trigger_condition_desc"] = "",
		["filter_element_mark"] = 99,
		["icon"] = "attack",
		["id"] = 10110,
		["is_encourage"] = false,
		["is_use"] = true,
		["max_lv"] = 3,
		["name"] = "昂扬斗志·菱形·β型",
		["need_blocksystem"] = false,
		["param_info"] = {
			{
				["param_product"] = 103,
			},
		},
		["param_type"] = "num",
		["passive_id"] = 100213,
		["passive_lv"] = 3,
		["passive_voc"] = 264,
		["point_back"] = 75,
		["rarity"] = 1,
		["recommend_attack_rate"] = 1,
		["recommend_autoskill"] = false,
		["recommend_dps_rate"] = 1,
		["recommend_first_level"] = false,
		["recommend_heal_rate"] = 0,
		["recommend_rcskill_condi"] = {
		},
		["recommend_score_core"] = 800,
		["recommend_score_normal"] = 400,
		["skill_type"] = 1,
		["upgrade_value"] = {
			0.1,
			0.15,
			0.2,
		},
		["value_unit"] = {
			1,
			1,
		},
	},
	[10111] = {
		["addition_damage_type"] = 0,
		["condition_battletype"] = -1,
		["condition_humidity"] = 1,
		["condition_level"] = 0,
		["connect_prop_value"] = {
		},
		["core_skill_class"] = 0,
		["cost"] = {
			120,
			90,
			90,
		},
		["desc"] = "初始异核充能回复{1}秒，位于[link type='combat' tid='17']时，提升幅度翻倍。和[核心充能·菱形·β型]不叠加",
		["desc_type"] = 1,
		["element_type"] = {
			-1,
		},
		["encourage_trigger_condition"] = "",
		["encourage_trigger_condition_desc"] = "",
		["filter_element_mark"] = 0,
		["icon"] = "special",
		["id"] = 10111,
		["is_encourage"] = false,
		["is_use"] = true,
		["max_lv"] = 3,
		["name"] = "核心充能·菱形·α型",
		["need_blocksystem"] = false,
		["param_info"] = {
			{
			},
		},
		["param_type"] = "num",
		["passive_id"] = 100081,
		["passive_lv"] = 3,
		["passive_voc"] = 264,
		["point_back"] = 75,
		["rarity"] = 1,
		["recommend_attack_rate"] = 0.5,
		["recommend_autoskill"] = false,
		["recommend_dps_rate"] = 1,
		["recommend_first_level"] = false,
		["recommend_heal_rate"] = 1,
		["recommend_rcskill_condi"] = {
		},
		["recommend_score_core"] = 640,
		["recommend_score_normal"] = 320,
		["skill_type"] = 1,
		["upgrade_value"] = {
			12,
			18,
			24,
		},
		["value_unit"] = {
			1,
			0,
		},
	},
	[10112] = {
		["addition_damage_type"] = 0,
		["condition_battletype"] = -1,
		["condition_humidity"] = 2,
		["condition_level"] = 0,
		["connect_prop_value"] = {
		},
		["core_skill_class"] = 0,
		["cost"] = {
			120,
			90,
			90,
		},
		["desc"] = "初始异核充能回复{1}秒，位于[link type='combat' tid='18']时，提升幅度翻倍。和[核心充能·菱形·α型]不叠加",
		["desc_type"] = 1,
		["element_type"] = {
			-1,
		},
		["encourage_trigger_condition"] = "",
		["encourage_trigger_condition_desc"] = "",
		["filter_element_mark"] = 0,
		["icon"] = "special",
		["id"] = 10112,
		["is_encourage"] = false,
		["is_use"] = true,
		["max_lv"] = 3,
		["name"] = "核心充能·菱形·β型",
		["need_blocksystem"] = false,
		["param_info"] = {
			{
			},
		},
		["param_type"] = "num",
		["passive_id"] = 100081,
		["passive_lv"] = 3,
		["passive_voc"] = 264,
		["point_back"] = 75,
		["rarity"] = 1,
		["recommend_attack_rate"] = 0.5,
		["recommend_autoskill"] = false,
		["recommend_dps_rate"] = 1,
		["recommend_first_level"] = false,
		["recommend_heal_rate"] = 1,
		["recommend_rcskill_condi"] = {
		},
		["recommend_score_core"] = 640,
		["recommend_score_normal"] = 320,
		["skill_type"] = 1,
		["upgrade_value"] = {
			12,
			18,
			24,
		},
		["value_unit"] = {
			1,
			0,
		},
	},
	[10113] = {
		["addition_damage_type"] = 5,
		["condition_battletype"] = -1,
		["condition_humidity"] = -1,
		["condition_level"] = 0,
		["connect_prop_value"] = {
		},
		["core_skill_class"] = 0,
		["cost"] = {
			140,
			140,
			140,
		},
		["desc"] = "生命值为100％时，自身专精增加{1}",
		["desc_type"] = 1,
		["element_type"] = {
			-1,
		},
		["encourage_trigger_condition"] = "",
		["encourage_trigger_condition_desc"] = "",
		["filter_element_mark"] = 0,
		["icon"] = "mastery",
		["id"] = 10113,
		["is_encourage"] = false,
		["is_use"] = true,
		["max_lv"] = 3,
		["name"] = "容光焕发",
		["need_blocksystem"] = false,
		["param_info"] = {
			{
				["param_product"] = 118,
			},
		},
		["param_type"] = "num",
		["passive_id"] = 100071,
		["passive_lv"] = 3,
		["passive_voc"] = 264,
		["point_back"] = 100,
		["rarity"] = 2,
		["recommend_attack_rate"] = 0.5,
		["recommend_autoskill"] = false,
		["recommend_dps_rate"] = 1,
		["recommend_first_level"] = false,
		["recommend_heal_rate"] = 1,
		["recommend_rcskill_condi"] = {
		},
		["recommend_score_core"] = 1122,
		["recommend_score_normal"] = 374,
		["skill_type"] = 1,
		["upgrade_value"] = {
			120,
			240,
			360,
		},
		["value_unit"] = {
			1,
			0,
		},
	},
	[10114] = {
		["addition_damage_type"] = 5,
		["condition_battletype"] = -1,
		["condition_humidity"] = 2,
		["condition_level"] = 0,
		["connect_prop_value"] = {
		},
		["core_skill_class"] = 0,
		["cost"] = {
			108,
			70,
			70,
		},
		["desc"] = "生命值为100％时，自身专精增加{1}",
		["desc_type"] = 1,
		["element_type"] = {
			-1,
		},
		["encourage_trigger_condition"] = "",
		["encourage_trigger_condition_desc"] = "",
