{
	[102] = {
		{
			},
			{
				["anchor"] = "",
				["dialog_index"] = 4,
				["id"] = 403,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 2,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "谣谣有烦恼吗？",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 4,
				["id"] = 403,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 3,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "小哥哥？",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 4,
				["id"] = 403,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 4,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "关系真好",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 4,
				["id"] = 403,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 5,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "（过命……）",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 4,
				["id"] = 403,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 6,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "可能对未来的很多事都……",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 4,
				["id"] = 403,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 7,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "抱歉，太沉重了？",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 4,
				["id"] = 403,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 8,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "我也谢谢你",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 4,
				["id"] = 403,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 9,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "这就算了吧",
			},
		},
	},
	[405] = {
		{
			{
				["anchor"] = "",
				["dialog_index"] = 1,
				["id"] = 405,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 1,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "面试又不顺利？",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 1,
				["id"] = 405,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 2,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "是什么工作",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 1,
				["id"] = 405,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 3,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "？",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 1,
				["id"] = 405,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 4,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "以为会是体育相关的",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 1,
				["id"] = 405,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 5,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "考虑重拾学业",
			},
		},
		{
			{
				["anchor"] = "",
				["dialog_index"] = 2,
				["id"] = 405,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 1,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "好奇",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 2,
				["id"] = 405,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 2,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "偶尔偷懒一下",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 2,
				["id"] = 405,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 3,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "半夜健身真的好吗",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 2,
				["id"] = 405,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 4,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "！！",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 2,
				["id"] = 405,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 5,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "我错了",
			},
		},
		{
			{
				["anchor"] = "",
				["dialog_index"] = 3,
				["id"] = 405,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 1,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "为什么？",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 3,
				["id"] = 405,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 2,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "他们信了？",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 3,
				["id"] = 405,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 3,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "哈哈",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 3,
				["id"] = 405,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 4,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "“牛头马面”",
			},
		},
		{
			{
				["anchor"] = "",
				["dialog_index"] = 4,
				["id"] = 405,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 1,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "在争论什么",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 4,
				["id"] = 405,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 2,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "你为什么生气",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 4,
				["id"] = 405,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 3,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "不能怪网友",
			},
		},
	},
	[406] = {
		{
			{
				["anchor"] = "",
				["dialog_index"] = 1,
				["id"] = 406,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 1,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "去看恐怖片了",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 1,
				["id"] = 406,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 2,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "好意心领了",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 1,
				["id"] = 406,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 3,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "太麻烦你了",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 1,
				["id"] = 406,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 4,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "嗯？",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 1,
				["id"] = 406,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 5,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "已经帮忙了",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 1,
				["id"] = 406,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 6,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "说不过你",
			},
		},
		{
			{
				["anchor"] = "",
				["dialog_index"] = 2,
				["id"] = 406,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 1,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "举牌子",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 2,
				["id"] = 406,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 2,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "到底怎么了",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 2,
				["id"] = 406,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 3,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "好像不喜欢看书",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 2,
				["id"] = 406,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 4,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "等一下！",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 2,
				["id"] = 406,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 5,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "没事……",
			},
		},
		{
			{
				["anchor"] = "",
				["dialog_index"] = 3,
				["id"] = 406,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 1,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "其他的爱好",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 3,
				["id"] = 406,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 2,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "没有听过",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 3,
				["id"] = 406,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 3,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "对不起",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 3,
				["id"] = 406,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 4,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "很期待",
			},
		},
		{
			{
				["anchor"] = "",
				["dialog_index"] = 4,
				["id"] = 406,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 1,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "这些书好看吗",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 4,
				["id"] = 406,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 2,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "就住在你的楼下",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 4,
				["id"] = 406,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 3,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "就是她",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 4,
				["id"] = 406,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 4,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "怎么了？",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 4,
				["id"] = 406,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 5,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "不是错觉",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 4,
				["id"] = 406,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 6,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "很正常",
			},
		},
	},
	[407] = {
		{
			{
				["anchor"] = "",
				["dialog_index"] = 1,
				["id"] = 407,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 1,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "辛苦了",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 1,
				["id"] = 407,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 2,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "…………",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 1,
				["id"] = 407,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 3,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "要不要再来点什么",
			},
		},
		{
			{
				["anchor"] = "",
				["dialog_index"] = 2,
				["id"] = 407,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 1,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "询问成为商人的契机",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 2,
				["id"] = 407,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 2,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "想要更加了解",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 2,
				["id"] = 407,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 3,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "换个问题",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 2,
				["id"] = 407,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 4,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "诶？",
			},
		},
		{
			{
				["anchor"] = "",
				["dialog_index"] = 3,
				["id"] = 407,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 1,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "说起来……",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 3,
				["id"] = 407,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 2,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "买主？",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 3,
				["id"] = 407,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 3,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "经营范畴",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 3,
				["id"] = 407,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 4,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "有道理",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 3,
				["id"] = 407,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 5,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "好像也不坏",
			},
		},
		{
			{
				["anchor"] = "",
				["dialog_index"] = 4,
				["id"] = 407,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 1,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "你知道我会邀请你？",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 4,
				["id"] = 407,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 2,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "占卜？",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 4,
				["id"] = 407,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 3,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "不了不了",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 4,
				["id"] = 407,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 4,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "还会失误？",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 4,
				["id"] = 407,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 5,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "等等",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 4,
				["id"] = 407,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 6,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "给我？",
			},
		},
	},
	[409] = {
		{
			{
				["anchor"] = "",
				["dialog_index"] = 1,
				["id"] = 409,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 1,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "没有",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 1,
				["id"] = 409,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 2,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "我还没说",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 1,
				["id"] = 409,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 3,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "？？",
			},
		},
		{
			{
				["anchor"] = "",
				["dialog_index"] = 2,
				["id"] = 409,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 1,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "匕首很适合你",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 2,
				["id"] = 409,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 2,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "当时发生了什么",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 2,
				["id"] = 409,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 3,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "可以聊聊",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 2,
				["id"] = 409,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 4,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "……",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 2,
				["id"] = 409,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 5,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "他们伤害了你吗",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 2,
				["id"] = 409,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 6,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "你的确需要",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 2,
				["id"] = 409,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 7,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "那现在的你是谁",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 2,
				["id"] = 409,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 8,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "提防什么呢",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 2,
				["id"] = 409,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 9,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "现在不愿意说了？",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 2,
				["id"] = 409,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 10,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "是好事",
			},
		},
		{
			{
				["anchor"] = "",
				["dialog_index"] = 3,
				["id"] = 409,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 1,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "有不舒服的地方吗",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 3,
				["id"] = 409,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 2,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "喜欢痛？",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 3,
				["id"] = 409,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 3,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "是活着的感觉",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 3,
				["id"] = 409,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 4,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "会戒掉吗",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 3,
				["id"] = 409,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 5,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "想痛的时候怎么办",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 3,
				["id"] = 409,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 6,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "？",
			},
		},
		{
			{
				["anchor"] = "",
				["dialog_index"] = 4,
				["id"] = 409,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 1,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "有点冷",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 4,
				["id"] = 409,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 2,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "不舒服吗",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 4,
				["id"] = 409,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 3,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "怎么了？",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 4,
				["id"] = 409,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 4,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "失温症",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 4,
				["id"] = 409,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 5,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "怎样帮到你",
			},
		},
		{
			{
				["anchor"] = "",
				["dialog_index"] = 5,
				["id"] = 409,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 1,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "没有面具",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 5,
				["id"] = 409,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 2,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "你觉得我会伤害你？",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 5,
				["id"] = 409,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 3,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "时间是一切的答案",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 5,
				["id"] = 409,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 4,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "如何才能信任",
			},
		},
	},
	[410] = {
		{
			{
				["anchor"] = "",
				["dialog_index"] = 1,
				["id"] = 410,
				["path"] = "",
				["pos"] = {
					0,
