{
	[10005] = {
		["idle"] = {
			"AM_combat_idle_sp",
		},
		["jump"] = "move_jump_up",
		["revive"] = "state_dead_revive",
		["run_b"] = "",
		["run_f"] = "AM_combat_run",
		["run_l"] = "",
		["run_lb"] = "",
		["run_lf"] = "",
		["run_r"] = "",
		["run_rb"] = "",
		["run_rf"] = "",
		["stun"] = "AM_state_stun_sp",
		["walk_b"] = "move_walk_combat_back",
		["walk_f"] = "",
		["walk_l"] = "move_walk_combat_left",
		["walk_lb"] = "",
		["walk_lf"] = "",
		["walk_r"] = "move_walk_combat_right",
		["walk_rb"] = "",
		["walk_rf"] = "",
	},
	[16012] = {
		["ID"] = 16012,
		["appear"] = "",
		["asm_atmosphere_habit_time_range"] = {
			6000,
			30000,
		},
		["asm_atmosphere_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_hall_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_hall_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_lounge_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_lounge_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_main_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_main_idle_time_range"] = {
			110000,
			130000,
		},
		["corpse"] = "AM_state_dead_loop",
		["dead"] = "AM_state_dead_sp",
		["dead_in_stun"] = "",
		["fall"] = "move_jump_loop",
		["habit"] = {
		},
		["heavy_hit"] = "AM_state_heavyhit_sp",
		["idle"] = {
			"AM_combat_idle_sp",
		},
		["jump"] = "move_jump_up",
		["revive"] = "state_dead_revive",
		["run_b"] = "",
		["run_f"] = "AM_combat_run_sp",
		["run_l"] = "",
		["run_lb"] = "",
		["run_lf"] = "",
		["run_r"] = "",
		["run_rb"] = "",
		["run_rf"] = "",
		["stun"] = "AM_state_stun",
		["walk_b"] = "move_walk_combat_back",
		["walk_f"] = "AM_combat_run_sp",
		["walk_l"] = "move_walk_combat_left",
		["walk_lb"] = "",
		["walk_lf"] = "",
		["walk_r"] = "move_walk_combat_right",
		["walk_rb"] = "",
		["walk_rf"] = "",
	},
	[16050] = {
		["ID"] = 16050,
		["appear"] = "",
		["asm_atmosphere_habit_time_range"] = {
			6000,
			30000,
		},
		["asm_atmosphere_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_hall_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_hall_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_lounge_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_lounge_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_main_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_main_idle_time_range"] = {
			110000,
			130000,
		},
		["corpse"] = "AM_state_dead_loop",
		["dead"] = "AM_combat_dead_sp",
		["dead_in_stun"] = "",
		["fall"] = "move_jump_loop",
		["habit"] = {
		},
		["heavy_hit"] = "AM_state_heavyhit",
		["idle"] = {
			"AM_combat_idle_g",
		},
		["jump"] = "move_jump_up",
		["revive"] = "state_dead_revive",
		["run_b"] = "",
		["run_f"] = "AM_combat_run_g",
		["run_l"] = "",
		["run_lb"] = "",
		["run_lf"] = "",
		["run_r"] = "",
		["run_rb"] = "",
		["run_rf"] = "",
		["stun"] = "AM_state_stun_g",
		["walk_b"] = "move_walk_combat_back",
		["walk_f"] = "AM_combat_run_g",
		["walk_l"] = "move_walk_combat_left",
		["walk_lb"] = "",
		["walk_lf"] = "",
		["walk_r"] = "move_walk_combat_right",
		["walk_rb"] = "",
		["walk_rf"] = "",
	},
	[1606] = {
		["ID"] = 1606,
		["appear"] = "",
		["asm_atmosphere_habit_time_range"] = {
			6000,
			30000,
		},
		["asm_atmosphere_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_hall_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_hall_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_lounge_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_lounge_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_main_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_main_idle_time_range"] = {
			110000,
			130000,
		},
		["corpse"] = "AM_state_dead_loop",
		["dead"] = "AM_state_dead01",
		["dead_in_stun"] = "",
		["fall"] = "move_jump_loop",
		["habit"] = {
		},
		["heavy_hit"] = "AM_state_heavyhit",
		["idle"] = {
			"AM_combat_idle01",
		},
		["jump"] = "move_jump_up",
		["revive"] = "state_dead_revive",
		["run_b"] = "",
		["run_f"] = "AM_combat_idle01",
		["run_l"] = "",
		["run_lb"] = "",
		["run_lf"] = "",
		["run_r"] = "",
		["run_rb"] = "",
		["run_rf"] = "",
		["stun"] = "AM_state_stun",
		["walk_b"] = "move_walk_combat_back",
		["walk_f"] = "AM_combat_idle01",
		["walk_l"] = "move_walk_combat_left",
		["walk_lb"] = "",
		["walk_lf"] = "",
		["walk_r"] = "move_walk_combat_right",
		["walk_rb"] = "",
		["walk_rf"] = "",
	},
	[1607] = {
		["ID"] = 1607,
		["appear"] = "",
		["asm_atmosphere_habit_time_range"] = {
			6000,
			30000,
		},
		["asm_atmosphere_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_hall_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_hall_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_lounge_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_lounge_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_main_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_main_idle_time_range"] = {
			110000,
			130000,
		},
		["corpse"] = "AM_state_dead_loop",
		["dead"] = "AM_state_dead01",
		["dead_in_stun"] = "",
		["fall"] = "move_jump_loop",
		["habit"] = {
		},
		["heavy_hit"] = "AM_state_heavyhit",
		["idle"] = {
			"AM_combat_idle02",
		},
		["jump"] = "move_jump_up",
		["revive"] = "state_dead_revive",
		["run_b"] = "",
		["run_f"] = "AM_combat_run01",
		["run_l"] = "",
		["run_lb"] = "",
		["run_lf"] = "",
		["run_r"] = "",
		["run_rb"] = "",
		["run_rf"] = "",
		["stun"] = "AM_state_stun",
		["walk_b"] = "move_walk_combat_back",
		["walk_f"] = "AM_combat_run01",
		["walk_l"] = "move_walk_combat_left",
		["walk_lb"] = "",
		["walk_lf"] = "",
		["walk_r"] = "move_walk_combat_right",
		["walk_rb"] = "",
		["walk_rf"] = "",
	},
	[1608] = {
		["ID"] = 1608,
		["appear"] = "",
		["asm_atmosphere_habit_time_range"] = {
			6000,
			30000,
		},
		["asm_atmosphere_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_hall_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_hall_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_lounge_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_lounge_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_main_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_main_idle_time_range"] = {
			110000,
			130000,
		},
		["corpse"] = "AM_state_dead_loop",
		["dead"] = "AM_state_dead02",
		["dead_in_stun"] = "",
		["fall"] = "move_jump_loop",
		["habit"] = {
		},
		["heavy_hit"] = "AM_state_heavyhit",
		["idle"] = {
			"AM_combat_idle03",
		},
		["jump"] = "move_jump_up",
		["revive"] = "state_dead_revive",
		["run_b"] = "",
		["run_f"] = "AM_combat_run02",
		["run_l"] = "",
		["run_lb"] = "",
		["run_lf"] = "",
		["run_r"] = "",
		["run_rb"] = "",
		["run_rf"] = "",
		["stun"] = "AM_state_stun",
		["walk_b"] = "move_walk_combat_back",
		["walk_f"] = "AM_combat_run02",
		["walk_l"] = "move_walk_combat_left",
		["walk_lb"] = "",
		["walk_lf"] = "",
		["walk_r"] = "move_walk_combat_right",
		["walk_rb"] = "",
		["walk_rf"] = "",
	},
	[1609] = {
		["ID"] = 1609,
		["appear"] = "",
		["asm_atmosphere_habit_time_range"] = {
			6000,
			30000,
		},
		["asm_atmosphere_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_hall_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_hall_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_lounge_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_lounge_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_main_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_main_idle_time_range"] = {
			110000,
			130000,
		},
		["corpse"] = "AM_state_dead_loop",
		["dead"] = "AM_state_dead",
		["dead_in_stun"] = "",
		["fall"] = "move_jump_loop",
		["habit"] = {
		},
		["heavy_hit"] = "AM_state_heavyhit",
		["idle"] = {
			"AM_combat_idle",
		},
		["jump"] = "move_jump_up",
		["revive"] = "state_dead_revive",
		["run_b"] = "",
		["run_f"] = "AM_combat_run",
		["run_l"] = "",
		["run_lb"] = "",
		["run_lf"] = "",
		["run_r"] = "",
		["run_rb"] = "",
		["run_rf"] = "",
		["stun"] = "AM_state_stun",
		["walk_b"] = "move_walk_combat_back",
		["walk_f"] = "",
		["walk_l"] = "move_walk_combat_left",
		["walk_lb"] = "",
		["walk_lf"] = "",
		["walk_r"] = "move_walk_combat_right",
		["walk_rb"] = "",
		["walk_rf"] = "",
	},
	[1611] = {
		["ID"] = 1611,
		["appear"] = "AM_combat_layout_s",
		["asm_atmosphere_habit_time_range"] = {
			6000,
			30000,
		},
		["asm_atmosphere_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_hall_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_hall_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_lounge_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_lounge_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_main_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_main_idle_time_range"] = {
			110000,
			130000,
		},
		["corpse"] = "AM_state_dead_loop",
		["dead"] = "AM_combat_death_s",
		["dead_in_stun"] = "",
		["fall"] = "move_jump_loop",
		["habit"] = {
		},
		["heavy_hit"] = "AM_state_heavyhit",
		["idle"] = {
			"AM_combat_idle_s",
		},
		["jump"] = "move_jump_up",
		["revive"] = "state_dead_revive",
		["run_b"] = "",
		["run_f"] = "AM_combat_run_s",
		["run_l"] = "",
		["run_lb"] = "",
		["run_lf"] = "",
		["run_r"] = "",
		["run_rb"] = "",
		["run_rf"] = "",
		["stun"] = "AM_state_stun",
		["walk_b"] = "move_walk_combat_back",
		["walk_f"] = "",
		["walk_l"] = "move_walk_combat_left",
		["walk_lb"] = "",
		["walk_lf"] = "",
		["walk_r"] = "move_walk_combat_right",
		["walk_rb"] = "",
		["walk_rf"] = "",
	},
	[1620] = {
		["ID"] = 1620,
		["appear"] = "",
		["asm_atmosphere_habit_time_range"] = {
			6000,
			30000,
		},
		["asm_atmosphere_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_hall_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_hall_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_lounge_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_lounge_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_main_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_main_idle_time_range"] = {
			110000,
			130000,
		},
		["corpse"] = "AM_state_dead_loop",
		["dead"] = "AM_state_dead",
		["dead_in_stun"] = "",
		["fall"] = "move_jump_loop",
		["habit"] = {
		},
		["heavy_hit"] = "AM_state_heavyhit",
		["idle"] = {
			"AM_combat_idle",
		},
		["jump"] = "move_jump_up",
		["revive"] = "state_dead_revive",
		["run_b"] = "",
		["run_f"] = "AM_combat_run",
		["run_l"] = "",
		["run_lb"] = "",
		["run_lf"] = "",
		["run_r"] = "",
		["run_rb"] = "",
		["run_rf"] = "",
		["stun"] = "AM_state_stun",
		["walk_b"] = "move_walk_combat_back",
		["walk_f"] = "",
		["walk_l"] = "move_walk_combat_left",
		["walk_lb"] = "",
		["walk_lf"] = "",
		["walk_r"] = "move_walk_combat_right",
		["walk_rb"] = "",
		["walk_rf"] = "",
	},
	[1625] = {
		["ID"] = 1625,
		["appear"] = "AM_combat_layout",
		["asm_atmosphere_habit_time_range"] = {
			6000,
			30000,
		},
		["asm_atmosphere_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_hall_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_hall_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_lounge_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_lounge_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_main_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_main_idle_time_range"] = {
			110000,
			130000,
		},
		["corpse"] = "AM_state_dead_loop",
		["dead"] = "AM_combat_death",
		["dead_in_stun"] = "",
		["fall"] = "move_jump_loop",
		["habit"] = {
		},
		["heavy_hit"] = "AM_state_heavyhit",
		["idle"] = {
			"AM_combat_idle02",
		},
		["jump"] = "move_jump_up",
		["revive"] = "state_dead_revive",
		["run_b"] = "",
		["run_f"] = "AM_combat_run",
		["run_l"] = "",
		["run_lb"] = "",
		["run_lf"] = "",
		["run_r"] = "",
		["run_rb"] = "",
		["run_rf"] = "",
		["stun"] = "AM_state_stun",
		["walk_b"] = "move_walk_combat_back",
		["walk_f"] = "AM_combat_run",
		["walk_l"] = "move_walk_combat_left",
		["walk_lb"] = "",
		["walk_lf"] = "",
		["walk_r"] = "move_walk_combat_right",
		["walk_rb"] = "",
		["walk_rf"] = "",
	},
	[1627] = {
		["ID"] = 1627,
		["appear"] = "",
		["asm_atmosphere_habit_time_range"] = {
			6000,
			30000,
		},
		["asm_atmosphere_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_hall_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_hall_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_lounge_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_lounge_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_main_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_main_idle_time_range"] = {
			110000,
			130000,
		},
		["corpse"] = "AM_state_dead_loop",
		["dead"] = "AM_state_dead_band",
		["dead_in_stun"] = "",
		["fall"] = "move_jump_loop",
		["habit"] = {
		},
		["heavy_hit"] = "AM_state_heavyhit_band",
		["idle"] = {
			"AM_combat_idle_band",
		},
		["jump"] = "move_jump_up",
		["revive"] = "state_dead_revive",
		["run_b"] = "",
		["run_f"] = "AM_combat_run_01_band",
		["run_l"] = "",
		["run_lb"] = "",
		["run_lf"] = "",
		["run_r"] = "",
		["run_rb"] = "",
		["run_rf"] = "",
		["stun"] = "AM_state_stun",
		["walk_b"] = "move_walk_combat_back",
		["walk_f"] = "AM_combat_idle_band",
		["walk_l"] = "move_walk_combat_left",
		["walk_lb"] = "",
		["walk_lf"] = "",
		["walk_r"] = "move_walk_combat_right",
		["walk_rb"] = "",
		["walk_rf"] = "",
	},
	[1628] = {
		["ID"] = 1628,
		["appear"] = "",
		["asm_atmosphere_habit_time_range"] = {
			6000,
			30000,
		},
		["asm_atmosphere_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_hall_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_hall_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_lounge_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_lounge_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_main_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_main_idle_time_range"] = {
			110000,
			130000,
		},
		["corpse"] = "AM_state_dead_loop",
		["dead"] = "AM_state_dead_band",
		["dead_in_stun"] = "",
		["fall"] = "move_jump_loop",
		["habit"] = {
		},
		["heavy_hit"] = "AM_state_heavyhit_band",
		["idle"] = {
			"AM_combat_idle_band",
		},
		["jump"] = "move_jump_up",
		["revive"] = "state_dead_revive",
		["run_b"] = "",
		["run_f"] = "AM_combat_run_band",
		["run_l"] = "",
		["run_lb"] = "",
		["run_lf"] = "",
		["run_r"] = "",
		["run_rb"] = "",
		["run_rf"] = "",
		["stun"] = "AM_state_stun",
		["walk_b"] = "move_walk_combat_back",
		["walk_f"] = "AM_combat_idle_band",
		["walk_l"] = "move_walk_combat_left",
		["walk_lb"] = "",
		["walk_lf"] = "",
		["walk_r"] = "move_walk_combat_right",
		["walk_rb"] = "",
		["walk_rf"] = "",
	},
	[1629] = {
		["ID"] = 1629,
		["appear"] = "",
		["asm_atmosphere_habit_time_range"] = {
			6000,
			30000,
		},
		["asm_atmosphere_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_hall_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_hall_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_lounge_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_lounge_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_main_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_main_idle_time_range"] = {
			110000,
			130000,
		},
		["corpse"] = "AM_state_dead_loop",
		["dead"] = "AM_state_dead_band",
		["dead_in_stun"] = "",
		["fall"] = "move_jump_loop",
		["habit"] = {
		},
		["heavy_hit"] = "AM_state_heavyhit_band",
		["idle"] = {
			"AM_combat_idle_band",
		},
		["jump"] = "move_jump_up",
		["revive"] = "state_dead_revive",
		["run_b"] = "",
		["run_f"] = "AM_combat_run_band",
		["run_l"] = "",
		["run_lb"] = "",
		["run_lf"] = "",
		["run_r"] = "",
		["run_rb"] = "",
		["run_rf"] = "",
		["stun"] = "AM_state_stun",
		["walk_b"] = "move_walk_combat_back",
		["walk_f"] = "AM_combat_idle_band",
		["walk_l"] = "move_walk_combat_left",
		["walk_lb"] = "",
		["walk_lf"] = "",
		["walk_r"] = "move_walk_combat_right",
		["walk_rb"] = "",
		["walk_rf"] = "",
	},
	[1630] = {
		["ID"] = 1630,
		["appear"] = "",
		["asm_atmosphere_habit_time_range"] = {
			6000,
			30000,
		},
		["asm_atmosphere_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_hall_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_hall_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_lounge_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_lounge_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_main_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_main_idle_time_range"] = {
			110000,
			130000,
		},
		["corpse"] = "AM_state_dead_loop",
		["dead"] = "AM_state_dead_band",
		["dead_in_stun"] = "AM_state_dead_floor_band",
		["fall"] = "move_jump_loop",
		["habit"] = {
		},
		["heavy_hit"] = "AM_state_heavyhit",
		["idle"] = {
			"AM_combat_idle_band",
		},
		["jump"] = "move_jump_up",
		["revive"] = "state_dead_revive",
		["run_b"] = "",
		["run_f"] = "AM_combat_run_band",
		["run_l"] = "",
		["run_lb"] = "",
		["run_lf"] = "",
		["run_r"] = "",
		["run_rb"] = "",
		["run_rf"] = "",
		["stun"] = "AM_state_stun",
		["walk_b"] = "move_walk_combat_back",
		["walk_f"] = "AM_combat_idle_band",
		["walk_l"] = "move_walk_combat_left",
		["walk_lb"] = "",
		["walk_lf"] = "",
		["walk_r"] = "move_walk_combat_right",
		["walk_rb"] = "",
		["walk_rf"] = "",
	},
	[1650] = {
		["ID"] = 1650,
		["appear"] = "",
		["asm_atmosphere_habit_time_range"] = {
			6000,
			30000,
		},
		["asm_atmosphere_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_hall_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_hall_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_lounge_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_lounge_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_main_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_main_idle_time_range"] = {
			110000,
			130000,
		},
		["corpse"] = "AM_state_dead_loop",
		["dead"] = "AM_state_dead",
		["dead_in_stun"] = "",
		["fall"] = "move_jump_loop",
		["habit"] = {
		},
		["heavy_hit"] = "AM_state_heavyhit",
		["idle"] = {
			"AM_combat_idle",
		},
		["jump"] = "move_jump_up",
		["revive"] = "state_dead_revive",
		["run_b"] = "",
		["run_f"] = "AM_combat_idle",
		["run_l"] = "",
		["run_lb"] = "",
		["run_lf"] = "",
		["run_r"] = "",
		["run_rb"] = "",
		["run_rf"] = "",
		["stun"] = "AM_state_stun",
		["walk_b"] = "move_walk_combat_back",
		["walk_f"] = "AM_combat_idle",
		["walk_l"] = "move_walk_combat_left",
		["walk_lb"] = "",
		["walk_lf"] = "",
		["walk_r"] = "move_walk_combat_right",
		["walk_rb"] = "",
		["walk_rf"] = "",
	},
	[1654] = {
		["ID"] = 1654,
		["appear"] = "",
		["asm_atmosphere_habit_time_range"] = {
			6000,
			30000,
		},
		["asm_atmosphere_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_hall_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_hall_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_lounge_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_lounge_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_main_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_main_idle_time_range"] = {
			110000,
			130000,
		},
		["corpse"] = "AM_state_dead_loop",
		["dead"] = "AM_combat_boss_dead",
		["dead_in_stun"] = "",
		["fall"] = "move_jump_loop",
		["habit"] = {
		},
		["heavy_hit"] = "AM_state_heavyhit",
		["idle"] = {
			"AM_combat_boss_idle01",
		},
		["jump"] = "move_jump_up",
		["revive"] = "state_dead_revive",
		["run_b"] = "",
		["run_f"] = "AM_combat_boss_run",
		["run_l"] = "",
		["run_lb"] = "",
		["run_lf"] = "",
		["run_r"] = "",
		["run_rb"] = "",
		["run_rf"] = "",
		["stun"] = "AM_state_stun",
		["walk_b"] = "move_walk_combat_back",
		["walk_f"] = "AM_combat_boss_run",
		["walk_l"] = "move_walk_combat_left",
		["walk_lb"] = "",
		["walk_lf"] = "",
		["walk_r"] = "move_walk_combat_right",
		["walk_rb"] = "",
		["walk_rf"] = "",
	},
	[1699] = {
		["ID"] = 1699,
		["appear"] = "",
		["asm_atmosphere_habit_time_range"] = {
			6000,
			30000,
		},
		["asm_atmosphere_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_hall_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_hall_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_lounge_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_lounge_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_main_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_main_idle_time_range"] = {
			110000,
			130000,
		},
		["corpse"] = "AM_state_dead_loop",
		["dead"] = "AM_state_dead_boss",
		["dead_in_stun"] = "",
		["fall"] = "move_jump_loop",
		["habit"] = {
		},
		["heavy_hit"] = "AM_state_heavyhit",
		["idle"] = {
			"AM_combat_idle_boss",
		},
		["jump"] = "move_jump_up",
		["revive"] = "state_dead_revive",
		["run_b"] = "",
		["run_f"] = "AM_combat_run",
		["run_l"] = "",
		["run_lb"] = "",
		["run_lf"] = "",
		["run_r"] = "",
		["run_rb"] = "",
		["run_rf"] = "",
		["stun"] = "AM_state_stun",
		["walk_b"] = "move_walk_combat_back",
		["walk_f"] = "AM_combat_run",
		["walk_l"] = "move_walk_combat_left",
		["walk_lb"] = "",
		["walk_lf"] = "",
		["walk_r"] = "move_walk_combat_right",
		["walk_rb"] = "",
		["walk_rf"] = "",
	},
	[16] = {
		["ID"] = 16,
		["appear"] = "",
		["asm_atmosphere_habit_time_range"] = {
			6000,
			30000,
		},
		["asm_atmosphere_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_hall_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_hall_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_lounge_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_lounge_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_main_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_main_idle_time_range"] = {
			110000,
			130000,
		},
		["corpse"] = "AM_state_dead_loop",
		["dead"] = "AM_state_dead",
		["dead_in_stun"] = "",
		["fall"] = "move_jump_loop",
		["habit"] = {
		},
		["heavy_hit"] = "AM_state_heavyhit",
		["idle"] = {
			"AM_combat_layout",
		},
		["jump"] = "move_jump_up",
		["revive"] = "state_dead_revive",
		["run_b"] = "",
		["run_f"] = "AM_combat_layout",
		["run_l"] = "",
		["run_lb"] = "",
		["run_lf"] = "",
		["run_r"] = "",
		["run_rb"] = "",
		["run_rf"] = "",
		["stun"] = "AM_combat_layout",
		["walk_b"] = "move_walk_combat_back",
		["walk_f"] = "",
		["walk_l"] = "move_walk_combat_left",
		["walk_lb"] = "",
		["walk_lf"] = "",
		["walk_r"] = "move_walk_combat_right",
		["walk_rb"] = "",
		["walk_rf"] = "",
	},
	[1709] = {
		["ID"] = 1709,
		["appear"] = "",
		["asm_atmosphere_habit_time_range"] = {
			6000,
			30000,
		},
		["asm_atmosphere_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_hall_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_hall_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_lounge_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_lounge_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_main_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_main_idle_time_range"] = {
			110000,
			130000,
		},
		["corpse"] = "AM_state_dead_loop",
		["dead"] = "AM_state_dead_a",
		["dead_in_stun"] = "",
		["fall"] = "move_jump_loop",
		["habit"] = {
		},
		["heavy_hit"] = "AM_state_heavyhit",
		["idle"] = {
			"AM_combat_idle",
		},
		["jump"] = "move_jump_up",
		["revive"] = "state_dead_revive",
		["run_b"] = "",
		["run_f"] = "AM_combat_run",
		["run_l"] = "",
		["run_lb"] = "",
		["run_lf"] = "",
		["run_r"] = "",
		["run_rb"] = "",
		["run_rf"] = "",
		["stun"] = "AM_state_stun",
		["walk_b"] = "move_walk_combat_back",
		["walk_f"] = "AM_combat_run",
		["walk_l"] = "move_walk_combat_left",
		["walk_lb"] = "",
		["walk_lf"] = "",
		["walk_r"] = "move_walk_combat_right",
		["walk_rb"] = "",
		["walk_rf"] = "",
	},
	[1710] = {
		["ID"] = 1710,
		["appear"] = "",
		["asm_atmosphere_habit_time_range"] = {
			6000,
			30000,
		},
		["asm_atmosphere_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_hall_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_hall_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_lounge_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_lounge_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_main_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_main_idle_time_range"] = {
			110000,
			130000,
		},
		["corpse"] = "AM_state_dead_loop",
		["dead"] = "AM_state_dead_b",
		["dead_in_stun"] = "",
		["fall"] = "move_jump_loop",
		["habit"] = {
		},
		["heavy_hit"] = "AM_state_heavyhit",
		["idle"] = {
			"AM_card_idle_b",
		},
		["jump"] = "move_jump_up",
		["revive"] = "state_dead_revive",
		["run_b"] = "",
		["run_f"] = "AM_combat_run",
		["run_l"] = "",
		["run_lb"] = "",
		["run_lf"] = "",
		["run_r"] = "",
		["run_rb"] = "",
		["run_rf"] = "",
		["stun"] = "AM_state_stun",
		["walk_b"] = "move_walk_combat_back",
		["walk_f"] = "",
		["walk_l"] = "move_walk_combat_left",
		["walk_lb"] = "",
		["walk_lf"] = "",
		["walk_r"] = "move_walk_combat_right",
		["walk_rb"] = "",
		["walk_rf"] = "",
	},
	[1729] = {
		["ID"] = 1729,
		["appear"] = "",
		["asm_atmosphere_habit_time_range"] = {
			6000,
			30000,
		},
		["asm_atmosphere_idle_time_range"] = {
			30000,
			60000,
		},
