{
	[102] = {
		["rpgitem_quality"] = 0,
		["tips"] = "使用过手电筒",
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
			{
				5,
				1,
				-1,
			},
		},
		["unlock_text"] = "",
	},
	[164] = {
		["ID"] = 164,
		["after_desc"] = "你始终感觉哪里怪怪的。",
		["choice_rpgitem"] = {
		},
		["desc"] = "不用手电筒",
		["ending_id"] = {
			11,
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["tips"] = "没有使用手电筒",
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[165] = {
		["ID"] = 165,
		["after_desc"] = "怪物惧光，瑟缩逃走了。",
		["choice_rpgitem"] = {
		},
		["desc"] = "使用",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["tips"] = "使用过手电筒",
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
			{
				5,
				1,
				-1,
			},
		},
		["unlock_text"] = "",
	},
	[166] = {
		["ID"] = 166,
		["after_desc"] = "你始终感觉哪里怪怪的。",
		["choice_rpgitem"] = {
		},
		["desc"] = "不使用",
		["ending_id"] = {
			11,
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["tips"] = "没有使用手电筒",
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[167] = {
		["ID"] = 167,
		["choice_rpgitem"] = {
		},
		["desc"] = "使用手电",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["tips"] = "使用过手电筒",
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
			{
				5,
				1,
				-1,
			},
		},
		["unlock_text"] = "",
	},
	[168] = {
		["ID"] = 168,
		["after_desc"] = "你始终感觉哪里怪怪的。",
		["choice_rpgitem"] = {
		},
		["desc"] = "不使用手电",
		["ending_id"] = {
			11,
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["tips"] = "没有使用手电筒",
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[169] = {
		["ID"] = 169,
		["after_desc"] = "厨师第一次抬起头来，朝着你和善地笑了笑。\n在他脸上，原本该是眼睛的地方，只剩两个血肉模糊的窟窿。",
		["choice_rpgitem"] = {
		},
		["desc"] = "谢谢。",
		["ending_id"] = {
			9,
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["tips"] = "与“杓”对话并接受馈赠",
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[16] = {
		["ID"] = 16,
		["after_desc"] = "“[rolename]啊，[rolename]啊，你怎么能如此堕落？”\n“……”\n“下次还吃。”",
		["choice_rpgitem"] = {
		},
		["desc"] = "刚好累了，补一补",
		["ending_id"] = {
		},
		["modify_quest"] = {
			4126,
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[170] = {
		["ID"] = 170,
		["after_desc"] = "“好吧……”他的语气瞬间低了下去。\n他摘下自己的眼睛，擦了擦上面的水气。",
		["choice_rpgitem"] = {
		},
		["desc"] = "……不用了。",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[171] = {
		["ID"] = 171,
		["after_desc"] = "你把刀握在手中，仿佛继承了他的遗志。\n[c e27820]（探索次数+5）[/c]",
		["choice_rpgitem"] = {
		},
		["desc"] = "拿走囚犯挑战者的刀",
		["ending_id"] = {
			9,
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["tips"] = "接受“挑战者”的“馈赠”",
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[172] = {
		["ID"] = 172,
		["after_desc"] = "谨慎一些，总不会出错。",
		["choice_rpgitem"] = {
		},
		["desc"] = "让狱警来处理他的遗物",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[173] = {
		["ID"] = 173,
		["after_desc"] = "你是对的……",
		["choice_rpgitem"] = {
		},
		["desc"] = "他的精神一定深受折磨……",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[174] = {
		["ID"] = 174,
		["after_desc"] = "你是对的……",
		["choice_rpgitem"] = {
		},
		["desc"] = "一场自导自演自残自虐以求他人怜爱的滑稽戏罢了。",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[175] = {
		["ID"] = 175,
		["after_desc"] = "规则对你感到厌烦。",
		["choice_rpgitem"] = {
		},
		["desc"] = "管他的。（嘬嘬嘬嘬嘬）",
		["ending_id"] = {
			1,
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[176] = {
		["ID"] = 176,
		["after_desc"] = "小狗很快就跑远了，四周又回复了平静。",
		["choice_rpgitem"] = {
		},
		["desc"] = "小心绕开",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[177] = {
		["ID"] = 177,
		["after_desc"] = "身后并没有传来预料之中的惨叫。",
		["choice_rpgitem"] = {
		},
		["desc"] = "不愿插手",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[178] = {
		["ID"] = 178,
		["after_desc"] = "将眼药水拿到手的时候，标签上意味不明的“多目”字样吸引了你的注意。",
		["choice_rpgitem"] = {
		},
		["desc"] = "带走它",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[179] = {
		["ID"] = 179,
		["after_desc"] = "不告勿取，你有自己的行事准则。",
		["choice_rpgitem"] = {
		},
		["desc"] = "置之不理",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[17] = {
		["ID"] = 17,
		["after_desc"] = "“又不是什么路边的小狗……”",
		["choice_rpgitem"] = {
		},
		["desc"] = "不乱吃",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[180] = {
		["ID"] = 180,
		["after_desc"] = "门被推开的一瞬，看着缭绕的黑雾，你就后悔了。",
		["choice_rpgitem"] = {
		},
		["desc"] = "放他进来",
		["ending_id"] = {
			3,
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[181] = {
		["ID"] = 181,
		["after_desc"] = "怪物们拙劣的小把戏已经无法骗到你。",
		["choice_rpgitem"] = {
		},
		["desc"] = "拒绝开门",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[182] = {
		["ID"] = 182,
		["after_desc"] = "你刚上前一步，它便呲着牙朝你猛冲过来。\n就在电光火石的一刹那，从你身后忽然窜出另一条狗。\n撕咬在一起的它们看起来长得一模一样。\n你实在不知道该帮谁，只得先行离开。至少保住自身安全。\n匆忙之间，甚至遗失了为小狗带去的食物。",
		["choice_rpgitem"] = {
		},
		["desc"] = "走近些，拍拍它的脑袋",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["tips"] = "喂食小狗",
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
			{
				6,
				1,
				-1,
			},
		},
		["unlock_text"] = "",
	},
	[183] = {
		["ID"] = 183,
		["after_desc"] = "今日事务繁忙，你实在无暇与它玩耍。",
		["choice_rpgitem"] = {
		},
		["desc"] = "绕路离开",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[184] = {
		["ID"] = 184,
		["after_desc"] = "那无名的狗抬起头，尾巴甩得犹如螺旋桨。\n就连他自己身上的黑雾都被驱散了一些。",
		["choice_rpgitem"] = {
		},
		["desc"] = "带着食物主动向它走去",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["tips"] = "喂食小狗",
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
			{
				6,
				1,
				-1,
			},
		},
		["unlock_text"] = "",
	},
	[185] = {
		["ID"] = 185,
		["after_desc"] = "你不想与一只怪物产生多余的情感。",
		["choice_rpgitem"] = {
		},
		["desc"] = "离开",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[186] = {
		["ID"] = 186,
		["after_desc"] = "“好像有点道理……”",
		["choice_rpgitem"] = {
		},
		["desc"] = "点头",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[187] = {
		["ID"] = 187,
		["after_desc"] = "“你一整天都在祈祷，所以才遇不到怪物，并非规则的‘保佑’。”",
		["choice_rpgitem"] = {
		},
		["desc"] = "摇头",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[188] = {
		["ID"] = 188,
		["after_desc"] = "在刀尖扎到你的皮肤之前，黑雾便将袭击者完全吞没。\n“为什么？！！！！！”\n“规则中明确写了，囚犯间严禁私斗。你祈祷的时候没看吗？”\n你冷冷地看着对方。\n在这座监狱之中，怪物并不是唯一的威胁。",
		["choice_rpgitem"] = {
		},
		["desc"] = "闪避不反击",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[189] = {
		["ID"] = 189,
		["after_desc"] = "你附和着点头，这显然取悦了对方。",
		["choice_rpgitem"] = {
		},
		["desc"] = "我会注意的。",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[18] = {
		["ID"] = 18,
		["after_desc"] = "尖叫是被允许的，但它无法使你脱离困境。\n乐园之中，请保持理智。 ",
		["choice_rpgitem"] = {
		},
		["desc"] = "放声尖叫",
		["ending_id"] = {
			8,
		},
		["modify_quest"] = {
			4126,
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[190] = {
		["ID"] = 190,
		["after_desc"] = "你横眉冷对，用鄙夷的视线将对方逼退了。",
		["choice_rpgitem"] = {
		},
		["desc"] = "这就是你踹它们的理由？",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[191] = {
		["ID"] = 191,
		["after_desc"] = "“都是粉丝寄来的。”\n“囚犯的……粉丝？”\n“谁叫里面住着的那小子，不管是不是囚犯，都是大明星！”",
		["choice_rpgitem"] = {
		},
		["desc"] = "好奇询问",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[192] = {
		["ID"] = 192,
		["after_desc"] = "“谢谢。”\n囚室中传来一句简短的谢辞。\n听着有些耳熟，似乎在电影、电视剧里听到过……？",
		["choice_rpgitem"] = {
		},
		["desc"] = "直接扫除",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[193] = {
		["ID"] = 193,
		["after_desc"] = "M469看向你的眼神有些微妙了起来。",
		["choice_rpgitem"] = {
		},
		["desc"] = "囚犯每日供给减少50%",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[194] = {
		["ID"] = 194,
		["after_desc"] = "“我也觉得这样做是最公平的。”\nM469点了点头。",
		["choice_rpgitem"] = {
		},
		["desc"] = "所有人每日供给减少25%",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[195] = {
		["ID"] = 195,
		["after_desc"] = "“怪物当前，不利于团结的话还是不要说了。”\n“……”",
		["choice_rpgitem"] = {
		},
		["desc"] = "果断制止",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[196] = {
		["ID"] = 196,
		["after_desc"] = "“多了解乐园岛你就会明白我为什么这么说……”\n“尤其是医务室。”",
		["choice_rpgitem"] = {
		},
		["desc"] = "询问缘由",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[197] = {
		["ID"] = 197,
		["after_desc"] = "“那个囚犯说的还是森罗话吗？我怎么完全不能理解……”\n“没人能，执行官阁下，没人能。”",
		["choice_rpgitem"] = {
		},
		["desc"] = "“想尽办法进来”？",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[198] = {
		["ID"] = 198,
		["after_desc"] = "“马特利夫•西斯科。”\n“啊，那个帅哥明星！原来他入狱了吗？我之前还看到粉丝的澄清……”\n“法律只讲证据，不看澄清。”",
		["choice_rpgitem"] = {
		},
		["desc"] = "马特？",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[199] = {
		["ID"] = 199,
		["after_desc"] = "“希望是发疯吧。”\n“他要是清醒着……那也太可怜了。”",
		["choice_rpgitem"] = {
		},
		["desc"] = "发疯？",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[19] = {
		["ID"] = 19,
		["after_desc"] = "你有些不熟练地抄起触手可及的一切，向着黑雾砸去，其中甚至还有某人遗落的警棍。\n看来你已经懂得在乐园生存的法则。",
		["choice_rpgitem"] = {
		},
		["desc"] = "准备作战",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[1] = {
		["ID"] = 1,
		["after_desc"] = "有些选择会带领你走向不可避免的死亡。\n请牢记尊重规则的必要性。",
		["choice_rpgitem"] = {
		},
		["desc"] = "管他的（嘬嘬嘬嘬嘬）",
		["ending_id"] = {
			1,
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[200] = {
		["ID"] = 200,
		["after_desc"] = "“他在模仿爆炸的声音。”\n“他恨不得把自己炸成粉末，好和那个骗他的女人留下的笔记本永远交融。”",
		["choice_rpgitem"] = {
		},
		["desc"] = "“嘭——嘭——嘭——”？",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[201] = {
		["ID"] = 201,
		["after_desc"] = "可恶，又让他跑掉了！",
		["choice_rpgitem"] = {
		},
		["desc"] = "等等！",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[202] = {
		["ID"] = 202,
		["after_desc"] = "可恶，又让他跑掉了！",
		["choice_rpgitem"] = {
		},
		["desc"] = "等等！",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[203] = {
		["ID"] = 203,
		["after_desc"] = "没有人看见你的义举，但规则会记得。",
		["choice_rpgitem"] = {
		},
		["desc"] = "算了，其他人经过也需要灯光。",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[204] = {
		["ID"] = 204,
		["after_desc"] = "刑狱长很快便知道了你的行为。\n在她的勒令下，你不得不将提灯还了回去。",
		["choice_rpgitem"] = {
		},
		["desc"] = "将灯带走。",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[205] = {
		["ID"] = 205,
		["after_desc"] = "你顺应内心，一步一步走进了监控室。",
		["choice_rpgitem"] = {
		},
		["desc"] = "“进去”这个念头对你有着神奇的吸引力。",
		["ending_id"] = {
			3,
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[206] = {
		["ID"] = 206,
		["after_desc"] = "不知为何，你舒了一口气。",
		["choice_rpgitem"] = {
		},
		["desc"] = "你思索片刻，还是将门关上了。",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[207] = {
		["ID"] = 207,
		["after_desc"] = "你忘记了乐园岛狱医之位暂时空缺，医务室并没有人值守。\n几经辗转才联系上刑狱长前来处理，幸而结果不坏。",
		["choice_rpgitem"] = {
		},
		["desc"] = "（或许该为这名狱警联系医务室）",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[208] = {
		["ID"] = 208,
		["after_desc"] = "刑狱长很快叫来值班狱警，将这名狱警安排妥当。",
		["choice_rpgitem"] = {
		},
		["desc"] = "（或许该联系刑狱长）",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[209] = {
		["ID"] = 209,
		["after_desc"] = "光是想象M322掐腰走路的样子，你都感觉大脑一片空白……",
		["choice_rpgitem"] = {
		},
		["desc"] = "……",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[20] = {
		["ID"] = 20,
		["after_desc"] = "你鼓足勇气咬了下去。\n“味道……居然不错？”",
		["choice_rpgitem"] = {
		},
		["desc"] = "生腌章鱼汉堡",
		["ending_id"] = {
			21,
		},
		["modify_quest"] = {
			4139,
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["tips"] = "食用生腌章鱼汉堡",
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[210] = {
		["ID"] = 210,
		["after_desc"] = "然而，除了累一些，你和M469并没有在高处发现什么异常情况。\n“他果然是在唬我吧……？”",
		["choice_rpgitem"] = {
		},
		["desc"] = "不理会他",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[211] = {
		["ID"] = 211,
		["after_desc"] = "“好……但是你怎么知道这一点的？”\nL147-9并不作答，看上去已然睡着。",
		["choice_rpgitem"] = {
		},
		["desc"] = "听他一次",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[212] = {
		["ID"] = 212,
		["after_desc"] = "你若有所思，似乎察觉到了什么。",
		["choice_rpgitem"] = {
		},
		["desc"] = "生物……？",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[213] = {
		["ID"] = 213,
		["after_desc"] = "你衷心地建议他到医务室检查一下。",
		["choice_rpgitem"] = {
		},
		["desc"] = "应该是狱警的幻听。",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[214] = {
		["ID"] = 214,
		["after_desc"] = "你向囚室内看去，正对上无名囚犯那双虹彩的眼睛。\n你连忙挪开视线，慌张离开。",
		["choice_rpgitem"] = {
		},
		["desc"] = "展开说说",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[215] = {
		["ID"] = 215,
		["after_desc"] = "你径直走过。\n在你身后，无名的囚犯顿时化作了一团黑雾，消失不见。",
		["choice_rpgitem"] = {
		},
		["desc"] = "充耳不闻",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[216] = {
		["ID"] = 216,
		["after_desc"] = "失去项链的囚犯瘫坐在地。\n他深深地看了你一眼，什么都没说。",
		["choice_rpgitem"] = {
		},
		["desc"] = "狱警这么做，总有他的道理",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
