{
	[10] = {
			["usable"] = false,
		},
		{
			["ID"] = 35,
			["affix_ids"] = {
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "使不得",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = false,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 36,
			["affix_ids"] = {
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "谷物棒",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = true,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 37,
			["affix_ids"] = {
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "“甜蜜守望”的餐盒",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = true,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 38,
			["affix_ids"] = {
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "“甜蜜守望”的精致餐盒",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = true,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 39,
			["affix_ids"] = {
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "手电筒",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = false,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 40,
			["affix_ids"] = {
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "不要在这里发电",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = false,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 41,
			["affix_ids"] = {
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "碎金便当",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = false,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 42,
			["affix_ids"] = {
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "随身医药包",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = true,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 43,
			["affix_ids"] = {
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "光盘行动",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = false,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 44,
			["affix_ids"] = {
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "选择否定囚犯的信仰",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = false,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 45,
			["affix_ids"] = {
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "选择拯救“火炬”",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = false,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 46,
			["affix_ids"] = {
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "选择不拯救“火炬”",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = false,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 47,
			["affix_ids"] = {
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "选择不阻止狱警抢夺囚犯的项链",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = false,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 48,
			["affix_ids"] = {
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "处理粉色信件后",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = false,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 49,
			["affix_ids"] = {
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "选择询问狱警",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = false,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 50,
			["affix_ids"] = {
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "小心恶犬",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = false,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 51,
			["affix_ids"] = {
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "偶遇被送医者后",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = false,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 52,
			["affix_ids"] = {
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "在图书室借阅图书",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = false,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 53,
			["affix_ids"] = {
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "聆听童谣",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = false,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 54,
			["affix_ids"] = {
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "未进入发电室时",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = false,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 55,
			["affix_ids"] = {
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "污浊视线",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = true,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 56,
			["affix_ids"] = {
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "从狱警处得知阿苧的消息",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = false,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 57,
			["affix_ids"] = {
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "被污浊视线追缠",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = false,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 58,
			["affix_ids"] = {
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "被污浊视线追缠",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = false,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 59,
			["affix_ids"] = {
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "损坏的橙色手电筒",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = true,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
	},
	[4] = {
		{
			["ID"] = 1,
			["affix_ids"] = {
				9077,
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "sand_bufftype_4",
			["lose_related_quest"] = {
			},
			["name"] = "激化爆燃I",
			["props"] = {
			},
			["quality"] = 6,
			["show"] = true,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 2,
			["affix_ids"] = {
				9078,
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "sand_bufftype_4",
			["lose_related_quest"] = {
			},
			["name"] = "激化爆燃II",
			["props"] = {
			},
			["quality"] = 6,
			["show"] = true,
			["slot"] = 2,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 3,
			["affix_ids"] = {
				9079,
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "sand_bufftype_4",
			["lose_related_quest"] = {
			},
			["name"] = "激化爆燃III",
			["props"] = {
			},
			["quality"] = 6,
			["show"] = true,
			["slot"] = 3,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 4,
			["affix_ids"] = {
				9080,
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "sand_bufftype_1",
			["lose_related_quest"] = {
			},
			["name"] = "深度冻结I",
			["props"] = {
			},
			["quality"] = 7,
			["show"] = true,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 5,
			["affix_ids"] = {
				9081,
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "sand_bufftype_1",
			["lose_related_quest"] = {
			},
			["name"] = "深度冻结II",
			["props"] = {
			},
			["quality"] = 7,
			["show"] = true,
			["slot"] = 2,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 6,
			["affix_ids"] = {
				9082,
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "sand_bufftype_1",
			["lose_related_quest"] = {
			},
			["name"] = "深度冻结III",
			["props"] = {
			},
			["quality"] = 7,
			["show"] = true,
			["slot"] = 3,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 7,
			["affix_ids"] = {
				9083,
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "sand_bufftype_2",
			["lose_related_quest"] = {
			},
			["name"] = "狂怒气雾I",
			["props"] = {
			},
			["quality"] = 8,
			["show"] = true,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 8,
			["affix_ids"] = {
				9084,
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "sand_bufftype_2",
			["lose_related_quest"] = {
			},
			["name"] = "狂怒气雾II",
			["props"] = {
			},
			["quality"] = 8,
			["show"] = true,
			["slot"] = 2,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 9,
			["affix_ids"] = {
				9085,
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "sand_bufftype_2",
			["lose_related_quest"] = {
			},
			["name"] = "狂怒气雾III",
			["props"] = {
			},
			["quality"] = 8,
			["show"] = true,
			["slot"] = 3,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 10,
			["affix_ids"] = {
				9086,
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "sand_bufftype_3",
			["lose_related_quest"] = {
			},
			["name"] = "侵攻传导I",
			["props"] = {
			},
			["quality"] = 9,
			["show"] = true,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 11,
			["affix_ids"] = {
				9087,
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "sand_bufftype_3",
			["lose_related_quest"] = {
			},
			["name"] = "侵攻传导II",
			["props"] = {
			},
			["quality"] = 9,
			["show"] = true,
			["slot"] = 2,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 12,
			["affix_ids"] = {
				9088,
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "sand_bufftype_3",
			["lose_related_quest"] = {
			},
			["name"] = "侵攻传导III",
			["props"] = {
			},
			["quality"] = 9,
			["show"] = true,
			["slot"] = 3,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 13,
			["affix_ids"] = {
				9089,
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "sand_bufftype_5",
			["lose_related_quest"] = {
			},
			["name"] = "链爆装置I",
			["props"] = {
			},
			["quality"] = 10,
			["show"] = true,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 14,
			["affix_ids"] = {
				9090,
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "sand_bufftype_5",
			["lose_related_quest"] = {
			},
			["name"] = "链爆装置II",
			["props"] = {
			},
			["quality"] = 10,
			["show"] = true,
			["slot"] = 2,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 15,
			["affix_ids"] = {
				9091,
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "sand_bufftype_5",
			["lose_related_quest"] = {
			},
			["name"] = "链爆装置III",
			["props"] = {
			},
			["quality"] = 10,
			["show"] = true,
			["slot"] = 3,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 16,
			["affix_ids"] = {
				9092,
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "sand_bufftype_4",
			["lose_related_quest"] = {
			},
			["name"] = "专精研习I",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = true,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 17,
			["affix_ids"] = {
				9093,
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "sand_bufftype_4",
			["lose_related_quest"] = {
			},
			["name"] = "专精研习II",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = true,
			["slot"] = 2,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 18,
			["affix_ids"] = {
				9094,
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "sand_bufftype_4",
			["lose_related_quest"] = {
			},
			["name"] = "专精研习III",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = true,
			["slot"] = 3,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 19,
			["affix_ids"] = {
				9095,
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "sand_bufftype_4",
			["lose_related_quest"] = {
			},
			["name"] = "强炎I",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = true,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 20,
			["affix_ids"] = {
				9096,
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "sand_bufftype_4",
			["lose_related_quest"] = {
			},
			["name"] = "强炎II",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = true,
			["slot"] = 2,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 21,
			["affix_ids"] = {
				9097,
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "sand_bufftype_4",
			["lose_related_quest"] = {
			},
			["name"] = "强炎III",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = true,
			["slot"] = 3,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 22,
			["affix_ids"] = {
				9098,
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "sand_bufftype_4",
			["lose_related_quest"] = {
			},
			["name"] = "轻量化·三角I",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = true,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 23,
			["affix_ids"] = {
				9099,
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "sand_bufftype_4",
			["lose_related_quest"] = {
			},
			["name"] = "轻量化·三角II",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = true,
			["slot"] = 2,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 24,
			["affix_ids"] = {
				9100,
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "sand_bufftype_4",
			["lose_related_quest"] = {
			},
			["name"] = "轻量化·三角III",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = true,
			["slot"] = 3,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 25,
			["affix_ids"] = {
				9101,
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "sand_bufftype_4",
			["lose_related_quest"] = {
			},
			["name"] = "强爆燃I",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = true,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 26,
			["affix_ids"] = {
				9102,
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "sand_bufftype_4",
			["lose_related_quest"] = {
			},
			["name"] = "强爆燃II",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = true,
			["slot"] = 2,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 27,
			["affix_ids"] = {
				9103,
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "sand_bufftype_4",
			["lose_related_quest"] = {
			},
			["name"] = "强爆燃III",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = true,
			["slot"] = 3,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 28,
			["affix_ids"] = {
				9104,
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "sand_bufftype_4",
			["lose_related_quest"] = {
			},
			["name"] = "嗡鸣I",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = true,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 29,
			["affix_ids"] = {
				9105,
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "sand_bufftype_4",
			["lose_related_quest"] = {
			},
			["name"] = "嗡鸣II",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = true,
			["slot"] = 2,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 30,
			["affix_ids"] = {
				9106,
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "sand_bufftype_4",
			["lose_related_quest"] = {
			},
			["name"] = "嗡鸣III",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = true,
			["slot"] = 3,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 31,
			["affix_ids"] = {
				9107,
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "sand_bufftype_4",
			["lose_related_quest"] = {
			},
			["name"] = "专精补正I",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = true,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 32,
			["affix_ids"] = {
				9108,
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "sand_bufftype_4",
			["lose_related_quest"] = {
			},
			["name"] = "专精补正II",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = true,
			["slot"] = 2,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 33,
			["affix_ids"] = {
				9109,
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "sand_bufftype_4",
			["lose_related_quest"] = {
			},
			["name"] = "专精补正III",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = true,
			["slot"] = 3,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 34,
			["affix_ids"] = {
				9110,
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "sand_bufftype_1",
			["lose_related_quest"] = {
			},
			["name"] = "攻击研习I",
			["props"] = {
			},
			["quality"] = 2,
			["show"] = true,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 35,
			["affix_ids"] = {
				9111,
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "sand_bufftype_1",
			["lose_related_quest"] = {
			},
			["name"] = "攻击研习II",
			["props"] = {
			},
			["quality"] = 2,
			["show"] = true,
			["slot"] = 2,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 36,
			["affix_ids"] = {
				9112,
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "sand_bufftype_1",
			["lose_related_quest"] = {
			},
			["name"] = "攻击研习III",
			["props"] = {
			},
			["quality"] = 2,
			["show"] = true,
			["slot"] = 3,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 37,
			["affix_ids"] = {
				9113,
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "sand_bufftype_1",
			["lose_related_quest"] = {
			},
			["name"] = "强霜I",
			["props"] = {
			},
			["quality"] = 2,
			["show"] = true,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 38,
			["affix_ids"] = {
				9114,
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "sand_bufftype_1",
			["lose_related_quest"] = {
			},
			["name"] = "强霜II",
			["props"] = {
			},
			["quality"] = 2,
			["show"] = true,
			["slot"] = 2,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 39,
			["affix_ids"] = {
				9115,
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "sand_bufftype_1",
			["lose_related_quest"] = {
			},
			["name"] = "强霜III",
			["props"] = {
			},
			["quality"] = 2,
			["show"] = true,
			["slot"] = 3,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 40,
			["affix_ids"] = {
				9116,
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "sand_bufftype_1",
			["lose_related_quest"] = {
			},
			["name"] = "轻量化I",
			["props"] = {
			},
			["quality"] = 2,
			["show"] = true,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 41,
			["affix_ids"] = {
				9117,
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "sand_bufftype_1",
			["lose_related_quest"] = {
			},
			["name"] = "轻量化II",
			["props"] = {
			},
			["quality"] = 2,
			["show"] = true,
			["slot"] = 2,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 42,
			["affix_ids"] = {
				9118,
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "sand_bufftype_1",
			["lose_related_quest"] = {
			},
			["name"] = "轻量化III",
			["props"] = {
			},
			["quality"] = 2,
			["show"] = true,
			["slot"] = 3,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 43,
			["affix_ids"] = {
				9119,
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "sand_bufftype_1",
			["lose_related_quest"] = {
			},
			["name"] = "易碎I",
