{
	[18501] = {
			["z"] = 5.0,
		},
		[25] = {
			["ID"] = 25,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18506,
			["x"] = -516.0,
			["y"] = 8950.0,
			["yaw"] = -90,
			["z"] = 5.0,
		},
		[26] = {
			["ID"] = 26,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18506,
			["x"] = -90.0,
			["y"] = 8950.0,
			["yaw"] = -90,
			["z"] = 5.0,
		},
		[27] = {
			["ID"] = 27,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18506,
			["x"] = 800.0,
			["y"] = 8950.0,
			["yaw"] = -90,
			["z"] = 5.0,
		},
		[28] = {
			["ID"] = 28,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18506,
			["x"] = 1037.0,
			["y"] = 8950.0,
			["yaw"] = -90,
			["z"] = 5.0,
		},
		[29] = {
			["ID"] = 29,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18506,
			["x"] = 800.0,
			["y"] = 8950.0,
			["yaw"] = -90,
			["z"] = 5.0,
		},
		[2] = {
			["ID"] = 2,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18506,
			["x"] = -100.0,
			["y"] = -1750.0,
			["yaw"] = -90,
			["z"] = 5.0,
		},
		[30] = {
			["ID"] = 30,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18506,
			["x"] = 1037.0,
			["y"] = 8950.0,
			["yaw"] = -90,
			["z"] = 5.0,
		},
		[31] = {
			["ID"] = 31,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18506,
			["x"] = 1220.0,
			["y"] = 8250.0,
			["yaw"] = 180,
			["z"] = 5.0,
		},
		[32] = {
			["ID"] = 32,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18506,
			["x"] = 1220.0,
			["y"] = 7750.0,
			["yaw"] = 180,
			["z"] = 5.0,
		},
		[33] = {
			["ID"] = 33,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18506,
			["x"] = 1050.0,
			["y"] = 6150.0,
			["yaw"] = 180,
			["z"] = 5.0,
		},
		[34] = {
			["ID"] = 34,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18506,
			["x"] = 1700.0,
			["y"] = 6233.0,
			["yaw"] = 180,
			["z"] = 5.0,
		},
		[3] = {
			["ID"] = 3,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18506,
			["x"] = -390.0,
			["y"] = -950.0,
			["yaw"] = -90,
			["z"] = 5.0,
		},
		[4] = {
			["ID"] = 4,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18506,
			["x"] = -880.0,
			["y"] = -950.0,
			["yaw"] = -90,
			["z"] = 5.0,
		},
		[5] = {
			["ID"] = 5,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18506,
			["x"] = -390.0,
			["y"] = -950.0,
			["yaw"] = -90,
			["z"] = 5.0,
		},
		[6] = {
			["ID"] = 6,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18506,
			["x"] = -880.0,
			["y"] = -950.0,
			["yaw"] = -90,
			["z"] = 5.0,
		},
		[7] = {
			["ID"] = 7,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18506,
			["x"] = 160.0,
			["y"] = 560.0,
			["yaw"] = 180,
			["z"] = 5.0,
		},
		[8] = {
			["ID"] = 8,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18506,
			["x"] = 160.0,
			["y"] = 1120.0,
			["yaw"] = 180,
			["z"] = 5.0,
		},
		[9] = {
			["ID"] = 9,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18506,
			["x"] = 160.0,
			["y"] = 560.0,
			["yaw"] = 180,
			["z"] = 5.0,
		},
	},
	[18507] = {
		[-1] = {
			["ID"] = -1,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18507,
			["x"] = -2180.0,
			["y"] = 1200.0,
			["yaw"] = 0,
			["z"] = 5.0,
		},
		[0] = {
			["ID"] = 0,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18507,
			["x"] = -1226.0,
			["y"] = -1560.0,
			["yaw"] = 0,
			["z"] = 6.0,
		},
		[1] = {
			["ID"] = 1,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18507,
			["x"] = 980.0,
			["y"] = -2400.0,
			["yaw"] = 90,
			["z"] = -143.0,
		},
		[2] = {
			["ID"] = 2,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18507,
			["x"] = 850.0,
			["y"] = 5260.0,
			["yaw"] = -90,
			["z"] = 5.0,
		},
	},
	[18508] = {
		[-1] = {
			["ID"] = -1,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18508,
			["x"] = -2180.0,
			["y"] = 1200.0,
			["yaw"] = 0,
			["z"] = 5.0,
		},
		[0] = {
			["ID"] = 0,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18508,
			["x"] = -1226.0,
			["y"] = -1560.0,
			["yaw"] = 0,
			["z"] = 6.0,
		},
		[10] = {
			["ID"] = 10,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18508,
			["x"] = 3990.0,
			["y"] = 380.0,
			["yaw"] = 135,
			["z"] = -81.0,
		},
		[11] = {
			["ID"] = 11,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18508,
			["x"] = 4420.0,
			["y"] = 860.0,
			["yaw"] = 180,
			["z"] = -81.0,
		},
		[12] = {
			["ID"] = 12,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18508,
			["x"] = 4420.0,
			["y"] = 1350.0,
			["yaw"] = 180,
			["z"] = -81.0,
		},
		[13] = {
			["ID"] = 13,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18508,
			["x"] = 4420.0,
			["y"] = 2500.0,
			["yaw"] = -135,
			["z"] = -81.0,
		},
		[14] = {
			["ID"] = 14,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18508,
			["x"] = 4120.0,
			["y"] = 2800.0,
			["yaw"] = -135,
			["z"] = -81.0,
		},
		[15] = {
			["ID"] = 15,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18508,
			["x"] = 3820.0,
			["y"] = 3100.0,
			["yaw"] = -135,
			["z"] = -81.0,
		},
		[16] = {
			["ID"] = 16,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18508,
			["x"] = 2240.0,
			["y"] = 3600.0,
			["yaw"] = -90,
			["z"] = 5.0,
		},
		[17] = {
			["ID"] = 17,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18508,
			["x"] = 1840.0,
			["y"] = 3600.0,
			["yaw"] = -90,
			["z"] = 5.0,
		},
		[18] = {
			["ID"] = 18,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18508,
			["x"] = 1440.0,
			["y"] = 3600.0,
			["yaw"] = -90,
			["z"] = 5.0,
		},
		[19] = {
			["ID"] = 19,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18508,
			["x"] = 850.0,
			["y"] = 5260.0,
			["yaw"] = -90,
			["z"] = 5.0,
		},
		[1] = {
			["ID"] = 1,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18508,
			["x"] = -750.0,
			["y"] = -1275.0,
			["yaw"] = 180,
			["z"] = 6.0,
		},
		[20] = {
			["ID"] = 20,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18508,
			["x"] = 850.0,
			["y"] = 5260.0,
			["yaw"] = -90,
			["z"] = 5.0,
		},
		[21] = {
			["ID"] = 21,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18508,
			["x"] = 1400.0,
			["y"] = 6360.0,
			["yaw"] = -90,
			["z"] = 5.0,
		},
		[22] = {
			["ID"] = 22,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18508,
			["x"] = 1000.0,
			["y"] = 6360.0,
			["yaw"] = -90,
			["z"] = 5.0,
		},
		[23] = {
			["ID"] = 23,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18508,
			["x"] = 600.0,
			["y"] = 6360.0,
			["yaw"] = -90,
			["z"] = 5.0,
		},
		[24] = {
			["ID"] = 24,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18508,
			["x"] = -2120.0,
			["y"] = 6282.0,
			["yaw"] = -90,
			["z"] = -64.0,
		},
		[25] = {
			["ID"] = 25,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18508,
			["x"] = -2699.0,
			["y"] = 6536.0,
			["yaw"] = -90,
			["z"] = -64.0,
		},
		[26] = {
			["ID"] = 26,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18508,
			["x"] = -3152.0,
			["y"] = 6060.0,
			["yaw"] = 0,
			["z"] = -64.0,
		},
		[27] = {
			["ID"] = 27,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18508,
			["x"] = -2870.0,
			["y"] = 4160.0,
			["yaw"] = 90,
			["z"] = 5.0,
		},
		[28] = {
			["ID"] = 28,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18508,
			["x"] = -2470.0,
			["y"] = 4160.0,
			["yaw"] = 90,
			["z"] = 5.0,
		},
		[29] = {
			["ID"] = 29,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18508,
			["x"] = -2070.0,
			["y"] = 4160.0,
			["yaw"] = 90,
			["z"] = 5.0,
		},
		[2] = {
			["ID"] = 2,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18508,
			["x"] = 80.0,
			["y"] = -1970.0,
			["yaw"] = 45,
			["z"] = -143.0,
		},
		[30] = {
			["ID"] = 30,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18508,
			["x"] = -2050.0,
			["y"] = 3240.0,
			["yaw"] = 180,
			["z"] = 5.0,
		},
		[3] = {
			["ID"] = 3,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18508,
			["x"] = 500.0,
			["y"] = -2400.0,
			["yaw"] = 90,
			["z"] = -143.0,
		},
		[4] = {
			["ID"] = 4,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18508,
			["x"] = 980.0,
			["y"] = -2400.0,
			["yaw"] = 90,
			["z"] = -143.0,
		},
		[5] = {
			["ID"] = 5,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18508,
			["x"] = 2100.0,
			["y"] = -2700.0,
			["yaw"] = 90,
			["z"] = -71.0,
		},
		[6] = {
			["ID"] = 6,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18508,
			["x"] = 2580.0,
			["y"] = -2700.0,
			["yaw"] = 135,
			["z"] = -71.0,
		},
		[7] = {
			["ID"] = 7,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18508,
			["x"] = 2580.0,
			["y"] = -2220.0,
			["yaw"] = 180,
			["z"] = -71.0,
		},
		[8] = {
			["ID"] = 8,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18508,
			["x"] = 750.0,
			["y"] = 950.0,
			["yaw"] = -90,
			["z"] = 5.0,
		},
		[9] = {
			["ID"] = 9,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18508,
			["x"] = 750.0,
			["y"] = 950.0,
			["yaw"] = -90,
			["z"] = 5.0,
		},
	},
	[18509] = {
		[-1] = {
			["ID"] = -1,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18509,
			["x"] = -2180.0,
			["y"] = 1200.0,
			["yaw"] = 0,
			["z"] = 5.0,
		},
		[0] = {
			["ID"] = 0,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18509,
			["x"] = -1226.0,
			["y"] = -1560.0,
			["yaw"] = 0,
			["z"] = 6.0,
		},
		[10] = {
			["ID"] = 10,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18509,
			["x"] = 1420.0,
			["y"] = 340.0,
			["yaw"] = -90,
			["z"] = 5.0,
		},
		[11] = {
			["ID"] = 11,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18509,
			["x"] = 750.0,
			["y"] = 950.0,
			["yaw"] = -90,
			["z"] = 5.0,
		},
		[12] = {
			["ID"] = 12,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18509,
			["x"] = 750.0,
			["y"] = 950.0,
			["yaw"] = -90,
			["z"] = 5.0,
		},
		[13] = {
			["ID"] = 13,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18509,
			["x"] = 4420.0,
			["y"] = 860.0,
			["yaw"] = 180,
			["z"] = -81.0,
		},
		[14] = {
			["ID"] = 14,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18509,
			["x"] = 4420.0,
			["y"] = 1350.0,
			["yaw"] = 180,
			["z"] = -81.0,
		},
		[15] = {
			["ID"] = 15,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18509,
			["x"] = 4420.0,
			["y"] = 860.0,
			["yaw"] = 180,
			["z"] = -81.0,
		},
		[16] = {
			["ID"] = 16,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18509,
			["x"] = 4420.0,
			["y"] = 1350.0,
			["yaw"] = 180,
			["z"] = -81.0,
		},
		[17] = {
			["ID"] = 17,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18509,
			["x"] = 4300.0,
			["y"] = 2650.0,
			["yaw"] = -135,
			["z"] = -81.0,
		},
		[18] = {
			["ID"] = 18,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18509,
			["x"] = 4000.0,
			["y"] = 2950.0,
			["yaw"] = -135,
			["z"] = -81.0,
		},
		[19] = {
			["ID"] = 19,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18509,
			["x"] = 4300.0,
			["y"] = 2650.0,
			["yaw"] = -135,
			["z"] = -81.0,
		},
		[1] = {
			["ID"] = 1,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18509,
			["x"] = -750.0,
			["y"] = -1050.0,
			["yaw"] = 180,
			["z"] = 6.0,
		},
		[20] = {
			["ID"] = 20,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18509,
			["x"] = 4000.0,
			["y"] = 2950.0,
			["yaw"] = -135,
			["z"] = -81.0,
		},
		[21] = {
			["ID"] = 21,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18509,
			["x"] = 1850.0,
			["y"] = 4736.0,
			["yaw"] = -90,
			["z"] = 5.0,
		},
		[22] = {
			["ID"] = 22,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18509,
			["x"] = 1400.0,
			["y"] = 4736.0,
			["yaw"] = -90,
			["z"] = 5.0,
		},
		[23] = {
			["ID"] = 23,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18509,
			["x"] = 1850.0,
			["y"] = 4736.0,
			["yaw"] = -90,
			["z"] = 5.0,
		},
		[24] = {
			["ID"] = 24,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18509,
			["x"] = 1400.0,
			["y"] = 4736.0,
			["yaw"] = -90,
			["z"] = 5.0,
		},
		[25] = {
			["ID"] = 25,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18509,
			["x"] = 850.0,
			["y"] = 5260.0,
			["yaw"] = -90,
			["z"] = 5.0,
		},
		[26] = {
			["ID"] = 26,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18509,
			["x"] = 850.0,
			["y"] = 5260.0,
			["yaw"] = -90,
			["z"] = 5.0,
		},
		[27] = {
			["ID"] = 27,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18509,
			["x"] = 1250.0,
			["y"] = 6400.0,
			["yaw"] = -90,
			["z"] = 5.0,
		},
		[28] = {
			["ID"] = 28,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18509,
			["x"] = 800.0,
			["y"] = 6400.0,
			["yaw"] = -90,
			["z"] = 5.0,
		},
		[29] = {
			["ID"] = 29,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18509,
			["x"] = 1250.0,
			["y"] = 6400.0,
			["yaw"] = -90,
			["z"] = 5.0,
		},
		[2] = {
			["ID"] = 2,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18509,
			["x"] = -750.0,
			["y"] = -1500.0,
			["yaw"] = 180,
			["z"] = 6.0,
		},
		[30] = {
			["ID"] = 30,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18509,
			["x"] = 800.0,
			["y"] = 6400.0,
			["yaw"] = -90,
			["z"] = 5.0,
		},
		[31] = {
			["ID"] = 31,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18509,
			["x"] = -750.0,
			["y"] = 6390.0,
			["yaw"] = -90,
			["z"] = 5.0,
		},
		[32] = {
			["ID"] = 32,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18509,
			["x"] = -750.0,
			["y"] = 5915.0,
			["yaw"] = 90,
			["z"] = 5.0,
		},
		[33] = {
			["ID"] = 33,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18509,
			["x"] = -750.0,
			["y"] = 6390.0,
			["yaw"] = -90,
			["z"] = 5.0,
		},
		[34] = {
			["ID"] = 34,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18509,
			["x"] = -750.0,
			["y"] = 5915.0,
			["yaw"] = 90,
			["z"] = 5.0,
		},
		[35] = {
			["ID"] = 35,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18509,
			["x"] = -2699.0,
			["y"] = 6536.0,
			["yaw"] = -90,
			["z"] = -64.0,
		},
		[36] = {
			["ID"] = 36,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18509,
			["x"] = -3152.0,
			["y"] = 6060.0,
			["yaw"] = 0,
			["z"] = -64.0,
		},
		[37] = {
			["ID"] = 37,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18509,
			["x"] = -2050.0,
			["y"] = 3240.0,
			["yaw"] = -90,
			["z"] = 5.0,
		},
		[38] = {
			["ID"] = 38,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18509,
			["x"] = -2850.0,
			["y"] = 1950.0,
			["yaw"] = 90,
			["z"] = 5.0,
		},
		[3] = {
			["ID"] = 3,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18509,
			["x"] = 2100.0,
			["y"] = -2700.0,
			["yaw"] = 90,
			["z"] = -74.0,
		},
		[4] = {
			["ID"] = 4,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18509,
			["x"] = 2590.0,
			["y"] = -2180.0,
			["yaw"] = 180,
			["z"] = -74.0,
		},
		[5] = {
			["ID"] = 5,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18509,
			["x"] = 2100.0,
			["y"] = -2700.0,
			["yaw"] = 90,
			["z"] = -74.0,
		},
		[6] = {
			["ID"] = 6,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18509,
			["x"] = 2590.0,
			["y"] = -2180.0,
			["yaw"] = 180,
			["z"] = -74.0,
		},
		[7] = {
			["ID"] = 7,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18509,
			["x"] = 1880.0,
			["y"] = 340.0,
			["yaw"] = -90,
			["z"] = 5.0,
		},
		[8] = {
			["ID"] = 8,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18509,
			["x"] = 1420.0,
			["y"] = 340.0,
			["yaw"] = -90,
			["z"] = 5.0,
		},
		[9] = {
			["ID"] = 9,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18509,
			["x"] = 1880.0,
			["y"] = 340.0,
			["yaw"] = -90,
			["z"] = 5.0,
		},
	},
	[18510] = {
		[-1] = {
			["ID"] = -1,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
