{
	[0] = {
			["hud_show_prior"] = 75,
			["is_show_hotspot"] = true,
			["is_show_hud"] = true,
			["show_screen_id"] = 3,
			["switch_key"] = "new_draw_pool",
			["switch_params"] = {
				34,
			},
			["title"] = "",
		},
		{
			["ID"] = 59,
			["background_path"] = "activity_banner_s_34",
			["bg_size_h"] = 230,
			["bg_size_w"] = 532,
			["desc"] = "",
			["event"] = "draw_card_28",
			["hotspot_show_prior"] = 12,
			["hud_banner_path"] = "homepage_banner_055",
			["hud_show_prior"] = 76,
			["is_show_hotspot"] = true,
			["is_show_hud"] = true,
			["show_screen_id"] = 3,
			["switch_key"] = "new_draw_pool",
			["switch_params"] = {
				35,
			},
			["title"] = "",
		},
		{
			["ID"] = 60,
			["background_path"] = "activity_banner_s_35",
			["bg_size_h"] = 230,
			["bg_size_w"] = 532,
			["desc"] = "",
			["event"] = "draw_card_28",
			["hotspot_show_prior"] = 11,
			["hud_banner_path"] = "homepage_banner_056",
			["hud_show_prior"] = 75,
			["is_show_hotspot"] = true,
			["is_show_hud"] = true,
			["show_screen_id"] = 3,
			["switch_key"] = "new_draw_pool",
			["switch_params"] = {
				36,
			},
			["title"] = "",
		},
		{
			["ID"] = 61,
			["background_path"] = "activity_banner_s_36",
			["bg_size_h"] = 230,
			["bg_size_w"] = 532,
			["desc"] = "",
			["event"] = "draw_card_resident_10",
			["hotspot_show_prior"] = 8,
			["hud_banner_path"] = "homepage_banner_057",
			["hud_show_prior"] = 70,
			["is_show_hotspot"] = true,
			["is_show_hud"] = true,
			["show_screen_id"] = 3,
			["switch_key"] = "new_draw_pool",
			["switch_params"] = {
				11,
			},
			["title"] = "",
		},
		{
			["ID"] = 62,
			["background_path"] = "activity_banner_s_37",
			["bg_size_h"] = 230,
			["bg_size_w"] = 532,
			["desc"] = "",
			["event"] = "draw_card_29",
			["hotspot_show_prior"] = 12,
			["hud_banner_path"] = "homepage_banner_058",
			["hud_show_prior"] = 76,
			["is_show_hotspot"] = true,
			["is_show_hud"] = true,
			["show_screen_id"] = 3,
			["switch_key"] = "new_draw_pool",
			["switch_params"] = {
				37,
			},
			["title"] = "",
		},
		{
			["ID"] = 63,
			["background_path"] = "activity_banner_s_38",
			["bg_size_h"] = 230,
			["bg_size_w"] = 532,
			["desc"] = "",
			["event"] = "draw_card_29",
			["hotspot_show_prior"] = 11,
			["hud_banner_path"] = "homepage_banner_059",
			["hud_show_prior"] = 75,
			["is_show_hotspot"] = true,
			["is_show_hud"] = true,
			["show_screen_id"] = 3,
			["switch_key"] = "new_draw_pool",
			["switch_params"] = {
				38,
			},
			["title"] = "",
		},
		{
			["ID"] = 64,
			["background_path"] = "activity_banner_s_39",
			["bg_size_h"] = 230,
			["bg_size_w"] = 532,
			["desc"] = "",
			["event"] = "draw_card_resident_11",
			["hotspot_show_prior"] = 8,
			["hud_banner_path"] = "homepage_banner_060",
			["hud_show_prior"] = 70,
			["is_show_hotspot"] = true,
			["is_show_hud"] = true,
			["show_screen_id"] = 3,
			["switch_key"] = "new_draw_pool",
			["switch_params"] = {
				11,
			},
			["title"] = "",
		},
		{
			["ID"] = 69,
			["background_path"] = "activity_banner_s_49",
			["bg_size_h"] = 230,
			["bg_size_w"] = 532,
			["desc"] = "",
			["event"] = "draw_card_30",
			["hotspot_show_prior"] = 12,
			["hud_banner_path"] = "homepage_banner_072",
			["hud_show_prior"] = 76,
			["is_show_hotspot"] = true,
			["is_show_hud"] = true,
			["show_screen_id"] = 3,
			["switch_key"] = "new_draw_pool",
			["switch_params"] = {
				39,
			},
			["title"] = "",
		},
		{
			["ID"] = 70,
			["background_path"] = "activity_banner_s_50",
			["bg_size_h"] = 230,
			["bg_size_w"] = 532,
			["desc"] = "",
			["event"] = "draw_card_30",
			["hotspot_show_prior"] = 11,
			["hud_banner_path"] = "homepage_banner_071",
			["hud_show_prior"] = 75,
			["is_show_hotspot"] = true,
			["is_show_hud"] = true,
			["show_screen_id"] = 3,
			["switch_key"] = "new_draw_pool",
			["switch_params"] = {
				40,
			},
			["title"] = "",
		},
		{
			["ID"] = 71,
			["background_path"] = "activity_banner_s_51",
			["bg_size_h"] = 230,
			["bg_size_w"] = 532,
			["desc"] = "",
			["event"] = "draw_card_resident_12",
			["hotspot_show_prior"] = 8,
			["hud_banner_path"] = "homepage_banner_073",
			["hud_show_prior"] = 70,
			["is_show_hotspot"] = true,
			["is_show_hud"] = true,
			["show_screen_id"] = 3,
			["switch_key"] = "new_draw_pool",
			["switch_params"] = {
				11,
			},
			["title"] = "",
		},
		{
			["ID"] = 72,
			["background_path"] = "activity_banner_s_52",
			["bg_size_h"] = 230,
			["bg_size_w"] = 532,
			["desc"] = "",
			["event"] = "draw_card_31",
			["hotspot_show_prior"] = 12,
			["hud_banner_path"] = "homepage_banner_074",
			["hud_show_prior"] = 76,
			["is_show_hotspot"] = true,
			["is_show_hud"] = true,
			["show_screen_id"] = 3,
			["switch_key"] = "new_draw_pool",
			["switch_params"] = {
				41,
			},
			["title"] = "",
		},
		{
			["ID"] = 73,
			["background_path"] = "activity_banner_s_53",
			["bg_size_h"] = 230,
			["bg_size_w"] = 532,
			["desc"] = "",
			["event"] = "draw_card_31",
			["hotspot_show_prior"] = 11,
			["hud_banner_path"] = "homepage_banner_075",
			["hud_show_prior"] = 75,
			["is_show_hotspot"] = true,
			["is_show_hud"] = true,
			["show_screen_id"] = 3,
			["switch_key"] = "new_draw_pool",
			["switch_params"] = {
				42,
			},
			["title"] = "",
		},
		{
			["ID"] = 74,
			["background_path"] = "activity_banner_s_54",
			["bg_size_h"] = 230,
			["bg_size_w"] = 532,
			["desc"] = "",
			["event"] = "draw_card_resident_13",
			["hotspot_show_prior"] = 8,
			["hud_banner_path"] = "homepage_banner_076",
			["hud_show_prior"] = 70,
			["is_show_hotspot"] = true,
			["is_show_hud"] = true,
			["show_screen_id"] = 3,
			["switch_key"] = "new_draw_pool",
			["switch_params"] = {
				11,
			},
			["title"] = "",
		},
	},
}
