{
	[10201] = {
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 6,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "……",
			["wait_time"] = 0,
		},
		{
			["chat_id"] = 20,
			["dialog_pack_id"] = 12001,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 7,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 153,
			["text"] = "哎呀别犹豫啦我请客！正好带上小砚他们，我看评论都说那家奶油泡芙超级无敌好吃，不吃不是海临人，这还能不去？",
			["wait_time"] = 1500,
		},
		{
			["chat_id"] = 20,
			["dialog_pack_id"] = 12001,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 8,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 154,
			["text"] = "？",
			["wait_time"] = 500,
		},
		{
			["chat_id"] = 20,
			["dialog_pack_id"] = 12001,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 9,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 153,
			["text"] = "？",
			["wait_time"] = 500,
		},
		{
			["chat_id"] = 20,
			["dialog_pack_id"] = 12001,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 10,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 154,
			["text"] = "不吃不是海临人？",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 20,
			["dialog_pack_id"] = 12001,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 11,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 153,
			["text"] = "哎呀大师兄没有在说你~反正你也吃不到~略略略~",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 20,
			["dialog_pack_id"] = 12001,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 12,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 153,
			["text"] = "【略略略.jpg】",
			["wait_time"] = 500,
		},
		{
			["chat_id"] = 20,
			["dialog_pack_id"] = 12001,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 13,
			["node_type"] = 4,
			["reward_group"] = {
			},
			["speak_id"] = -1,
			["text"] = "「别卷了」已将群名修改为“今天伊南纳的沙好吃么”",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 20,
			["dialog_pack_id"] = 12001,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 14,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "……",
			["wait_time"] = 0,
		},
		{
			["chat_id"] = 20,
			["dialog_pack_id"] = 12001,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 15,
			["node_type"] = 4,
			["reward_group"] = {
			},
			["speak_id"] = -1,
			["text"] = "「你该好好学习了」已将「瞳」加入群聊，并附带30条聊天记录",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 20,
			["dialog_pack_id"] = 12001,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 16,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 153,
			["text"] = "？？？？？",
			["wait_time"] = 500,
		},
		{
			["chat_id"] = 20,
			["dialog_pack_id"] = 12001,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 17,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 51,
			["text"] = "？",
			["wait_time"] = 500,
		},
		{
			["chat_id"] = 20,
			["dialog_pack_id"] = 12001,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 18,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 154,
			["text"] = "@瞳 瞳先生，老师说他这几天出门，课题进度汇报给您。",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 20,
			["dialog_pack_id"] = 12001,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 19,
			["node_type"] = 4,
			["reward_group"] = {
			},
			["speak_id"] = -1,
			["text"] = "你已将群名修改为“玄学互帮互助小组”",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 20,
			["dialog_pack_id"] = 12001,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 20,
			["node_type"] = 4,
			["reward_group"] = {
			},
			["speak_id"] = -1,
			["text"] = "「别卷了」已将群名修改为“学无静止啊”",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 20,
			["dialog_pack_id"] = 12001,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 21,
			["node_type"] = 4,
			["reward_group"] = {
			},
			["speak_id"] = -1,
			["text"] = "「别卷了」已将群名修改为“学无止境啊”",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 20,
			["dialog_pack_id"] = 12001,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 22,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 51,
			["text"] = "嗯，不看群聊天，有事私聊。",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 20,
			["dialog_pack_id"] = 12001,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 23,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 153,
			["text"] = "哦……",
			["wait_time"] = 500,
		},
		{
			["chat_id"] = 20,
			["dialog_pack_id"] = 12001,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 24,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "1",
			["wait_time"] = 0,
		},
		{
			["chat_id"] = 20,
			["dialog_pack_id"] = 12001,
			["image_size_h"] = 120,
			["image_size_w"] = 120,
			["node_id"] = 25,
			["node_type"] = 2,
			["reward_group"] = {
			},
			["speak_id"] = 154,
			["text"] = "interface/resource/Icon/emoticon/welink_emoticon_06.png",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 20,
			["dialog_pack_id"] = 12001,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 26,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 153,
			["text"] = "………………………………………………",
			["wait_time"] = 500,
		},
		{
			["chat_id"] = 20,
			["dialog_pack_id"] = 12001,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 27,
			["node_type"] = 4,
			["reward_group"] = {
			},
			["speak_id"] = -1,
			["text"] = "群主「别卷了」已将「你该好好学习了」移出群聊",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 20,
			["dialog_pack_id"] = 12001,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 28,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "…………",
			["wait_time"] = 0,
		},
		{
			["chat_id"] = 20,
			["dialog_pack_id"] = 12001,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 29,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "我拉他了，保重",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 20,
			["dialog_pack_id"] = 12001,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 30,
			["node_type"] = 4,
			["reward_group"] = {
			},
			["speak_id"] = -1,
			["text"] = "你邀请「白_外出考察中」加入群聊",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 20,
			["dialog_pack_id"] = 12001,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 31,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 153,
			["text"] = "……",
			["wait_time"] = 500,
		},
	},
	[12101] = {
		{
			["chat_id"] = 21,
			["dialog_pack_id"] = 12101,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 1,
			["node_type"] = 4,
			["reward_group"] = {
			},
			["speak_id"] = 145,
			["text"] = "你已添加了「耶芙娜」，现在可以开始聊天了。",
			["wait_time"] = 2000,
		},
		{
			["chat_id"] = 21,
			["dialog_pack_id"] = 12101,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 2,
			["node_type"] = 6,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "【合并多条消息】【与 昊苍 的聊天记录】\n----------------------------------\n昊苍：小监督，你看到小燕子了吗？\n昊苍：我刚接他放学，顺路找你聊聊咱们下个月联合训练的事。\n昊苍：就在前台登记那一会功夫，他就跑不见了。",
			["wait_time"] = 0,
		},
		{
			["chat_id"] = 21,
			["dialog_pack_id"] = 12101,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 3,
			["node_type"] = 6,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "【合并多条消息】【与 阳铃 的聊天记录】\n ----------------------------------\n阳铃：噔噔~监督老师你看我把谁带来了？\n阳铃：奇怪，刚刚小幺还藏在我的帽子里呢，怎么不见了……",
			["wait_time"] = 0,
		},
		{
			["chat_id"] = 21,
			["dialog_pack_id"] = 12101,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 4,
			["node_type"] = 6,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "【合并多条消息】【与 苏筱 的聊天记录】\n ----------------------------------\n苏筱：监督，老板在你办公室吗？\n苏筱：我知道了！只要打开Sweeper的自动扫描模式，查找大楼里毛发最集中的地方，一定就能找到老板。\n苏筱：监督！Sweeper也不见了！",
			["wait_time"] = 0,
		},
		{
			["chat_id"] = 21,
			["dialog_pack_id"] = 12101,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 5,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "耶芙娜，你有看到他们吗？",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 21,
			["dialog_pack_id"] = 12101,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 6,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "我猜他们可能又跑到你那去了。",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 21,
			["dialog_pack_id"] = 12101,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 7,
			["node_type"] = 4,
			["reward_group"] = {
			},
			["speak_id"] = -1,
			["text"] = "十分钟后",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 21,
			["dialog_pack_id"] = 12101,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 8,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 52,
			["text"] = "很抱歉刚刚看到您的留言，是的，他们正在我这里，不过……",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 21,
			["dialog_pack_id"] = 12101,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 9,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "？",
			["wait_time"] = 0,
		},
		{
			["chat_id"] = 21,
			["dialog_pack_id"] = 12101,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 10,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 52,
			["text"] = "不过他们的样子……有些奇怪。",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 21,
			["dialog_pack_id"] = 12101,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 11,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 52,
			["text"] = "老板阁下和小幺阁下正发出奇怪的声音，尚非乐阁下也是。",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 21,
			["dialog_pack_id"] = 12101,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 12,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "……你最好现在就打开sweeper的强力吸尘模式……不然你的衣服可能会……",
			["wait_time"] = 0,
		},
		{
			["chat_id"] = 21,
			["dialog_pack_id"] = 12101,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 13,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "算了等你方便的时候我过去一下吧，把“小朋友们”领回来。",
			["wait_time"] = 1000,
		},
	},
	[12102] = {
		{
			["chat_id"] = 21,
			["dialog_pack_id"] = 12102,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 1,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 52,
			["text"] = "您在办公室吗？",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 21,
			["dialog_pack_id"] = 12102,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 2,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "不。我在宿舍。",
			["wait_time"] = 0,
		},
		{
			["chat_id"] = 21,
			["dialog_pack_id"] = 12102,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 3,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 52,
			["text"] = "为远行做准备？",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 21,
			["dialog_pack_id"] = 12102,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 4,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "怎么连你也知道了……",
			["wait_time"] = 0,
		},
		{
			["chat_id"] = 21,
			["dialog_pack_id"] = 12102,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 5,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 52,
			["text"] = "您休假的消息，早已在白荆的诸位之中传开了。",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 21,
			["dialog_pack_id"] = 12102,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 6,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 52,
			["text"] = "大家都很为您感到高兴。",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 21,
			["dialog_pack_id"] = 12102,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 7,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "我怎么觉得他们为了接下来的几天可以摸鱼而高兴呢……",
			["wait_time"] = 0,
		},
		{
			["chat_id"] = 21,
			["dialog_pack_id"] = 12102,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 8,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "说起来，你找我什么事？",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 21,
			["dialog_pack_id"] = 12102,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 9,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 52,
			["text"] = "听闻您这次是一个人远行，我特意为您准备了一个护身徽章。",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 21,
			["dialog_pack_id"] = 12102,
			["image_size_h"] = 248,
			["image_size_w"] = 400,
			["node_id"] = 10,
			["node_type"] = 2,
			["reward_group"] = {
			},
			["speak_id"] = 52,
			["text"] = "interface/resource/Game/WelinkShare/welinkpic_014.png",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 21,
			["dialog_pack_id"] = 12102,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 11,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "这也太精致了……不过看起来不像是森罗的东西？",
			["wait_time"] = 0,
		},
		{
			["chat_id"] = 21,
			["dialog_pack_id"] = 12102,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 12,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 52,
			["text"] = "没错。",
			["wait_time"] = 500,
		},
		{
			["chat_id"] = 21,
			["dialog_pack_id"] = 12102,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 13,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 52,
			["text"] = "这枚徽章来自精于防御的格里姆王国，上面的图案象征着守护与坚不可摧。",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 21,
			["dialog_pack_id"] = 12102,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 14,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "格里姆王国……这该不会是什么王族之间的赠礼吧？",
			["wait_time"] = 0,
		},
		{
			["chat_id"] = 21,
			["dialog_pack_id"] = 12102,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 15,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 52,
			["text"] = "不。我是在格里姆王国与瑟利王国交界处的一个黑市上得到它的。",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 21,
			["dialog_pack_id"] = 12102,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 16,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "瑟利……",
			["wait_time"] = 0,
		},
		{
			["chat_id"] = 21,
			["dialog_pack_id"] = 12102,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 17,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 52,
			["text"] = "自从旧·格里姆王国分裂为格里姆、瑟利两国后，双方交恶已久。任意一方的军队都难以彻底掌握交界处的治辖权。",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 21,
			["dialog_pack_id"] = 12102,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 18,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 52,
			["text"] = "在无处容身的时候，那里还算是一处不错的去处。",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 21,
			["dialog_pack_id"] = 12102,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 19,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "所以这是你买的？",
			["wait_time"] = 0,
		},
		{
			["chat_id"] = 21,
			["dialog_pack_id"] = 12102,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 20,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 52,
			["text"] = "不。一位来自瑟利的骑士小姐将它赠予了我。",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 21,
			["dialog_pack_id"] = 12102,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 21,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "我有些混乱。",
			["wait_time"] = 0,
		},
		{
			["chat_id"] = 21,
			["dialog_pack_id"] = 12102,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 22,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "你刚刚不还说双方交恶？那个瑟利人又是怎么获得格里姆的徽章？",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 21,
			["dialog_pack_id"] = 12102,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 23,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 52,
			["text"] = "那就是另一个复杂的故事了。",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 21,
			["dialog_pack_id"] = 12102,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 24,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 52,
			["text"] = "今天有些晚了，我不想影响到您明天的计划。",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 21,
			["dialog_pack_id"] = 12102,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 25,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 52,
			["text"] = "等监督回来，我再为您续上这一枚徽章的故事吧。",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 21,
			["dialog_pack_id"] = 12102,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 26,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "总觉得你已经欠我好几个故事了！",
			["wait_time"] = 0,
		},
		{
			["chat_id"] = 21,
			["dialog_pack_id"] = 12102,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 27,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "这次一定要告诉我啊！我会带很好吃的伴手礼回来，我们可以一边吃一边聊！",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 21,
			["dialog_pack_id"] = 12102,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 28,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 52,
			["text"] = "我很期待。",
			["wait_time"] = 500,
		},
		{
			["chat_id"] = 21,
			["dialog_pack_id"] = 12102,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 29,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 52,
			["text"] = "祝您平安归来。",
			["wait_time"] = 1000,
		},
	},
	[12103] = {
		{
			["chat_id"] = 21,
			["dialog_pack_id"] = 12103,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 1,
			["node_type"] = 4,
			["reward_group"] = {
			},
			["speak_id"] = -1,
			["text"] = "11:42",
			["wait_time"] = 0,
		},
		{
			["chat_id"] = 21,
			["dialog_pack_id"] = 12103,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 2,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 52,
			["text"] = "【十分钟美味猫饭猫饭教程_更多视频尽在…】",
			["wait_time"] = 0,
		},
		{
			["chat_id"] = 21,
			["dialog_pack_id"] = 12103,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 3,
			["node_type"] = 4,
			["reward_group"] = {
			},
			["speak_id"] = -1,
			["text"] = "11:46",
			["wait_time"] = 0,
		},
		{
			["chat_id"] = 21,
			["dialog_pack_id"] = 12103,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 4,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 52,
			["text"] = "非常抱歉，我不小心将本想私人分享的内容发送给了您，发现时已经无法撤回。请您见谅。",
			["wait_time"] = 0,
		},
		{
			["chat_id"] = 21,
			["dialog_pack_id"] = 12103,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 5,
			["node_type"] = 4,
			["reward_group"] = {
			},
			["speak_id"] = -1,
			["text"] = "13:28",
			["wait_time"] = 0,
		},
		{
			["chat_id"] = 21,
			["dialog_pack_id"] = 12103,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 6,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "不用在意。",
			["wait_time"] = 0,
		},
		{
			["chat_id"] = 21,
			["dialog_pack_id"] = 12103,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 7,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "不过你怎么在看这个？是要给老板开小灶吗？",
			["wait_time"] = 0,
		},
		{
			["chat_id"] = 21,
			["dialog_pack_id"] = 12103,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 8,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 52,
			["text"] = "不，我是想为另一只猫准备。",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 21,
			["dialog_pack_id"] = 12103,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 9,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 52,
			["text"] = "……我并不知晓他的主人与他自己的名字，就姑且称呼他为老板的猫。",
			["wait_time"] = 800,
		},
		{
			["chat_id"] = 21,
			["dialog_pack_id"] = 12103,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 10,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "啊？什么意思？",
			["wait_time"] = 0,
		},
		{
			["chat_id"] = 21,
			["dialog_pack_id"] = 12103,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 11,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 52,
			["text"] = "这一个月，每当老板驾临我的寝室，不久后便会有另一只猫随她到来。",
			["wait_time"] = 800,
		},
		{
			["chat_id"] = 21,
			["dialog_pack_id"] = 12103,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 12,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 52,
			["text"] = "我原本猜测那只猫可能是某位员工的爱宠，但经过我多方询问后，不仅没有人前来认领，而且似乎除了我之外，大家都对那只猫的存在一无所知。",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 21,
			["dialog_pack_id"] = 12103,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 13,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 52,
			["text"] = "尽管老板看上去不为所动，但我姑且还是称呼他为老板的猫。",
			["wait_time"] = 800,
		},
		{
			["chat_id"] = 21,
			["dialog_pack_id"] = 12103,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 14,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "所以……我的猫……背着我在外面……有了自己的猫？",
			["wait_time"] = 0,
		},
		{
			["chat_id"] = 21,
			["dialog_pack_id"] = 12103,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 15,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "那只猫长什么样子？",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 21,
			["dialog_pack_id"] = 12103,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 16,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 52,
			["text"] = "他的体型比老板大将近一倍，金白色的毛发很长，很温暖，不过并不是时刻保持洁净。",
			["wait_time"] = 800,
		},
		{
			["chat_id"] = 21,
			["dialog_pack_id"] = 12103,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 17,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 52,
			["text"] = "他第一次出现在我面前时，身上甚至还沾有血迹，但经过我的检查，并未发现他有任何受伤的迹象——大抵是在某个地方不小心蹭到的。",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 21,
			["dialog_pack_id"] = 12103,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 18,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "……",
			["wait_time"] = 0,
		},
		{
			["chat_id"] = 21,
			["dialog_pack_id"] = 12103,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 19,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
