{
	[10] = {
			["is_section_start"] = true,
			["node_type"] = 2,
			["quest_id"] = 5000450,
			["section_index"] = 4,
			["title"] = "明月尘：档案3事件4标题-结局森林右昼",
		},
		{
			["chain_group"] = 8,
			["chain_index"] = 52,
			["desc"] = "一座人声鼎沸的古老遗迹，因集市的存在焕发着全新的生机。",
			["is_section_end"] = false,
			["is_section_start"] = true,
			["node_type"] = 2,
			["quest_id"] = 5000465,
			["section_index"] = 5,
			["title"] = "明月尘：档案3事件5标题-森林左夜",
		},
		{
			["chain_group"] = 8,
			["chain_index"] = 67,
			["desc"] = "一座大半冰封的古老遗迹，有一支考古队伍正埋头其中。",
			["is_section_end"] = false,
			["is_section_start"] = true,
			["node_type"] = 2,
			["quest_id"] = 5000480,
			["section_index"] = 6,
			["title"] = "明月尘：档案3事件6标题-雪山左夜",
		},
		{
			["chain_group"] = 8,
			["chain_index"] = 81,
			["desc"] = "一座位于湖畔的隐蔽遗迹，在阳光与湖水的偏爱下闪闪发光。",
			["is_section_end"] = false,
			["is_section_start"] = true,
			["node_type"] = 2,
			["quest_id"] = 5000494,
			["section_index"] = 7,
			["title"] = "明月尘：档案3事件7标题-湖边夜",
		},
		{
			["chain_group"] = 8,
			["chain_index"] = 91,
			["desc"] = "一座结构精密的古老遗迹，时间也未能抹去建筑者的巧思。",
			["is_section_end"] = false,
			["is_section_start"] = true,
			["node_type"] = 2,
			["quest_id"] = 5000504,
			["section_index"] = 8,
			["title"] = "明月尘：档案3事件8标题-草原2夜",
		},
	},
	[9] = {
		{
			["chain_group"] = 9,
			["chain_index"] = 1,
			["desc"] = "一座冰雪覆盖的峰顶遗迹，似乎是雪山生物的聚居地。",
			["is_section_end"] = false,
			["is_section_start"] = true,
			["node_type"] = 2,
			["quest_id"] = 5000514,
			["section_index"] = 1,
			["title"] = "明月尘：档案4事件1标题-雪山中昼",
		},
		{
			["chain_group"] = 9,
			["chain_index"] = 14,
			["desc"] = "一座早已风化的巍峨遗迹，仍可见昔日辉煌。",
			["is_section_end"] = false,
			["is_section_start"] = true,
			["node_type"] = 2,
			["quest_id"] = 5000527,
			["section_index"] = 2,
			["title"] = "明月尘：档案4事件2标题-草原1昼",
		},
		{
			["chain_group"] = 9,
			["chain_index"] = 28,
			["desc"] = "一座人声鼎沸的古老遗迹，因集市的存在焕发着全新的生机。",
			["is_section_end"] = false,
			["is_section_start"] = true,
			["node_type"] = 2,
			["quest_id"] = 5000541,
			["section_index"] = 3,
			["title"] = "明月尘：档案4事件3标题-森林左昼",
		},
		{
			["chain_group"] = 9,
			["chain_index"] = 43,
			["desc"] = "一座大半冰封的古老遗迹，有一支考古队伍正埋头其中。",
			["is_section_end"] = false,
			["is_section_start"] = true,
			["node_type"] = 2,
			["quest_id"] = 5000556,
			["section_index"] = 4,
			["title"] = "明月尘：档案4事件4标题-雪山左昼",
		},
		{
			["chain_group"] = 9,
			["chain_index"] = 57,
			["desc"] = "一座守卫森严的古老遗迹，有一支考古队伍正埋头其中。",
			["is_section_end"] = false,
			["is_section_start"] = true,
			["node_type"] = 2,
			["quest_id"] = 5000570,
			["section_index"] = 5,
			["title"] = "明月尘：档案4事件5标题-森林右夜",
		},
		{
			["chain_group"] = 9,
			["chain_index"] = 72,
			["desc"] = "一座位于湖畔的隐蔽遗迹，在阳光与湖水的偏爱下闪闪发光。",
			["is_section_end"] = false,
			["is_section_start"] = true,
			["node_type"] = 2,
			["quest_id"] = 5000585,
			["section_index"] = 6,
			["title"] = "明月尘：档案4事件6标题-湖边夜",
		},
		{
			["chain_group"] = 9,
			["chain_index"] = 82,
			["desc"] = "一座结构精密的古老遗迹，时间也未能抹去建筑者的巧思。",
			["is_section_end"] = false,
			["is_section_start"] = true,
			["node_type"] = 2,
			["quest_id"] = 5000595,
			["section_index"] = 7,
			["title"] = "明月尘：档案4事件7标题-草原2夜",
		},
		{
			["chain_group"] = 9,
			["chain_index"] = 97,
			["desc"] = "一座华美狭长的古老遗迹，坐落在飘雪的山边。",
			["is_section_end"] = false,
			["is_section_start"] = true,
			["node_type"] = 2,
			["quest_id"] = 5000610,
			["section_index"] = 8,
			["title"] = "明月尘：档案4事件8-雪山右夜结局",
		},
	},
}
