{
	[0] = {
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "",
		["episode"] = 2006,
		["level"] = "nil_nil",
		["link"] = "3113",
		["lock_value"] = {
		},
		["name"] = "",
		["play_next"] = true,
		["show_name"] = "一个时代",
		["skipable"] = true,
		["style"] = 0,
	},
	[3109] = {
		["ID"] = 3109,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "",
		["episode"] = 2006,
		["level"] = "nil_nil",
		["link"] = "3114",
		["lock_value"] = {
		},
		["name"] = "如果没接师兄电话",
		["play_next"] = true,
		["show_name"] = "一个时代",
		["skipable"] = true,
		["style"] = 0,
	},
	[3110] = {
		["ID"] = 3110,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "",
		["episode"] = 2006,
		["level"] = "nil_nil",
		["link"] = "3110",
		["lock_value"] = {
		},
		["name"] = "不接师兄电话",
		["play_next"] = true,
		["show_name"] = "一个时代",
		["skipable"] = true,
		["style"] = 0,
	},
	[3111] = {
		["ID"] = 3111,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "",
		["episode"] = 2006,
		["level"] = "nil_nil",
		["link"] = "3109",
		["lock_value"] = {
		},
		["name"] = "不接师兄接老师",
		["play_next"] = true,
		["show_name"] = "一个时代",
		["skipable"] = true,
		["style"] = 0,
	},
	[3112] = {
		["ID"] = 3112,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "",
		["episode"] = 2006,
		["level"] = "nil_nil",
		["link"] = "3113",
		["lock_value"] = {
		},
		["name"] = "接师兄不接曲老师",
		["play_next"] = true,
		["show_name"] = "一个时代",
		["skipable"] = true,
		["style"] = 0,
	},
	[3113] = {
		["ID"] = 3113,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "",
		["episode"] = 2006,
		["level"] = "nil_nil",
		["link"] = "3263",
		["lock_value"] = {
		},
		["name"] = "通话结束",
		["play_next"] = true,
		["show_name"] = "一个时代",
		["skipable"] = true,
		["style"] = 0,
	},
	[3114] = {
		["ID"] = 3114,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "",
		["episode"] = 2006,
		["level"] = "nil_nil",
		["link"] = "3263",
		["lock_value"] = {
		},
		["name"] = "新的节点3114",
		["play_next"] = true,
		["show_name"] = "一个时代",
		["skipable"] = true,
		["style"] = 0,
	},
	[3115] = {
		["ID"] = 3115,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = true,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "“对Ｘ辐射完全免疫的人”",
		["episode"] = 19,
		["level"] = "nil_nil",
		["link"] = "133",
		["lock_value"] = {
		},
		["name"] = "rc第一章03",
		["play_next"] = true,
		["show_name"] = "绝缘体",
		["skipable"] = true,
		["style"] = 0,
	},
	[3116] = {
		["ID"] = 3116,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "“我们将与这个世界无限相关”",
		["episode"] = 19,
		["level"] = "nil_nil",
		["link"] = "3118",
		["lock_value"] = {
		},
		["name"] = "1-5触发条件",
		["play_next"] = true,
		["show_name"] = "世界的记忆",
		["skipable"] = true,
		["style"] = 0,
	},
	[3117] = {
		["ID"] = 3117,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "“我们将与这个世界无限相关。”",
		["episode"] = 19,
		["level"] = "nil_nil",
		["link"] = "3117",
		["lock_value"] = {
		},
		["name"] = "新的节点3117",
		["play_next"] = true,
		["show_name"] = "世界的记忆",
		["skipable"] = true,
		["style"] = 0,
	},
	[3118] = {
		["ID"] = 3118,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "“我们将与这个世界无限相关。”",
		["episode"] = 19,
		["level"] = "nil_nil",
		["link"] = "3128",
		["lock_value"] = {
		},
		["name"] = "1-5选项",
		["play_next"] = true,
		["show_name"] = "世界的记忆",
		["skipable"] = true,
		["style"] = 0,
	},
	[3119] = {
		["ID"] = 3119,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "回忆是一个不断撕裂伤口的过程。",
		["episode"] = 19,
		["level"] = "nil_nil",
		["link"] = "3119",
		["lock_value"] = {
		},
		["name"] = "深渊的凝视1",
		["play_next"] = true,
		["show_name"] = "隐痛",
		["skipable"] = true,
		["style"] = 0,
	},
	[3120] = {
		["ID"] = 3120,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "UPD-0015UUUXXUU1-Ⅳ",
		["episode"] = 19,
		["level"] = "nil_nil",
		["link"] = "3120",
		["lock_value"] = {
		},
		["name"] = "深渊的凝视2",
		["play_next"] = true,
		["show_name"] = "畸变",
		["skipable"] = true,
		["style"] = 0,
	},
	[3121] = {
		["ID"] = 3121,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "“山雨欲来。”",
		["episode"] = 19,
		["level"] = "nil_nil",
		["link"] = "3121",
		["lock_value"] = {
		},
		["name"] = "深渊的凝视3",
		["play_next"] = true,
		["show_name"] = "筛查",
		["skipable"] = true,
		["style"] = 0,
	},
	[3122] = {
		["ID"] = 3122,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "对于那个地方，不看，不查——装作不知道才是最好。",
		["episode"] = 19,
		["level"] = "nil_nil",
		["link"] = "3122",
		["lock_value"] = {
		},
		["name"] = "深渊的凝视4",
		["play_next"] = true,
		["show_name"] = "克图尔特",
		["skipable"] = true,
		["style"] = 0,
	},
	[3123] = {
		["ID"] = 3123,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "我们是叛逆者，是疯子，是怪物。",
		["episode"] = 19,
		["level"] = "nil_nil",
		["link"] = "3123",
		["lock_value"] = {
		},
		["name"] = "深渊的凝视5",
		["play_next"] = true,
		["show_name"] = "违背定律",
		["skipable"] = true,
		["style"] = 0,
	},
	[3124] = {
		["ID"] = 3124,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "我们信奉太阳，我们赞美死亡。",
		["episode"] = 19,
		["level"] = "nil_nil",
		["link"] = "3124",
		["lock_value"] = {
		},
		["name"] = "深渊的凝视7",
		["play_next"] = true,
		["show_name"] = "高歌",
		["skipable"] = true,
		["style"] = 0,
	},
	[3125] = {
		["ID"] = 3125,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = true,
		["base_reset_control"] = false,
		["description"] = "我触摸到了那个世界。",
		["episode"] = 19,
		["level"] = "nil_nil",
		["link"] = "3126",
		["lock_value"] = {
		},
		["name"] = "rc1-6（深渊）",
		["play_next"] = true,
		["show_name"] = "新的起点",
		["skipable"] = true,
		["style"] = 0,
	},
	[3126] = {
		["ID"] = 3126,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "我触摸到了那个世界。",
		["episode"] = 19,
		["level"] = "nil_nil",
		["link"] = "3126",
		["lock_value"] = {
		},
		["name"] = "rc1-6(公共)",
		["play_next"] = true,
		["show_name"] = "新的起点",
		["skipable"] = true,
		["style"] = 0,
	},
	[3127] = {
		["ID"] = 3127,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "我触摸到了那个世界。",
		["episode"] = 19,
		["level"] = "nil_nil",
		["link"] = "3127",
		["lock_value"] = {
		},
		["name"] = "新的节点3127",
		["play_next"] = false,
		["show_name"] = "新的起点",
		["skipable"] = false,
		["style"] = 0,
	},
	[3128] = {
		["ID"] = 3128,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "“我们将与这个世界无限相关。”",
		["episode"] = 19,
		["level"] = "nil_nil",
		["link"] = "3117",
		["lock_value"] = {
		},
		["name"] = "新的节点3128",
		["play_next"] = true,
		["show_name"] = "世界的记忆",
		["skipable"] = true,
		["style"] = 0,
	},
	[3129] = {
		["ID"] = 3129,
		["auto"] = false,
		["base_bg_disabled"] = true,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "",
		["episode"] = 2006,
		["level"] = "nil_nil",
		["link"] = "3129",
		["lock_value"] = {
		},
		["name"] = "记忆烙痕抽卡界面",
		["play_next"] = true,
		["show_name"] = "",
		["skipable"] = false,
		["style"] = 0,
	},
	[3130] = {
		["ID"] = 3130,
		["auto"] = false,
		["base_bg_disabled"] = true,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "",
		["episode"] = 2006,
		["level"] = "nil_nil",
		["link"] = "3130",
		["lock_value"] = {
		},
		["name"] = "记忆烙痕抽卡结束",
		["play_next"] = true,
		["show_name"] = "",
		["skipable"] = false,
		["style"] = 0,
	},
	[3131] = {
		["ID"] = 3131,
		["auto"] = false,
		["base_bg_disabled"] = true,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "",
		["episode"] = 17,
		["level"] = "nil_nil",
		["link"] = "3131",
		["lock_value"] = {
		},
		["name"] = "第一次进入RC",
		["play_next"] = true,
		["show_name"] = "",
		["skipable"] = false,
		["style"] = 0,
	},
	[3132] = {
		["ID"] = 3132,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "杜望渐渐失去了对意识幻城的掌控，这一切或许与突然出现在他回忆中的出世间有关……？",
		["episode"] = 3001,
		["level"] = "nil_nil",
		["link"] = "3133",
		["lock_value"] = {
		},
		["name"] = "新的节点3132",
		["play_next"] = true,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[3133] = {
		["ID"] = 3133,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "",
		["episode"] = 3002,
		["level"] = "nil_nil",
		["link"] = "3133",
		["lock_value"] = {
		},
		["name"] = "新的节点3133",
		["play_next"] = true,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[3134] = {
		["ID"] = 3134,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "原来出世间一直在私下研究异核并以普通人为实验品，如今，“成果”之一，就在你们面前。",
		["episode"] = 3002,
		["level"] = "nil_nil",
		["link"] = "3135",
		["lock_value"] = {
		},
		["name"] = "新的节点3134",
		["play_next"] = true,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[3135] = {
		["ID"] = 3135,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "",
		["episode"] = 3002,
		["level"] = "nil_nil",
		["link"] = "3135",
		["lock_value"] = {
		},
		["name"] = "新的节点3135",
		["play_next"] = true,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[3136] = {
		["ID"] = 3136,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "在这座意识幻城中，他的囚徒在寻找一个真实世界不存在的答案。",
		["episode"] = 3003,
		["level"] = "nil_nil",
		["link"] = "3156",
		["lock_value"] = {
		},
		["name"] = "新的节点3136",
		["play_next"] = true,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[3137] = {
		["ID"] = 3137,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "囚徒已经无力维持这个专属于他的囚笼，一切归于寂静，可以离开了。",
		["episode"] = 3004,
		["level"] = "nil_nil",
		["link"] = "3137",
		["lock_value"] = {
		},
		["name"] = "新的节点3137",
		["play_next"] = true,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[3138] = {
		["ID"] = 3138,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "你们终于回到现实了……吗？\n今夜的主角正站在台上，等待着他最后的听众。",
		["episode"] = 3005,
		["level"] = "nil_nil",
		["link"] = "3138",
		["lock_value"] = {
		},
		["name"] = "新的节点3138",
		["play_next"] = true,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[3139] = {
		["ID"] = 3139,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "你竭尽所能，却没能阻止这粒种子枯萎。\n音乐厅外又下雨了，这次，有人听见了。",
		["episode"] = 3006,
		["level"] = "nil_nil",
		["link"] = "3140",
		["lock_value"] = {
		},
		["name"] = "新的节点3139",
		["play_next"] = true,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[3140] = {
		["ID"] = 3140,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "",
		["episode"] = 3006,
		["level"] = "nil_nil",
		["link"] = "3141",
		["lock_value"] = {
		},
		["name"] = "新的节点3140",
		["play_next"] = true,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[3141] = {
		["ID"] = 3141,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "",
		["episode"] = 3006,
		["level"] = "nil_nil",
		["link"] = "3151",
		["lock_value"] = {
		},
		["name"] = "新的节点3141",
		["play_next"] = true,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[3142] = {
		["ID"] = 3142,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "半个月后，音像店前聚集着为杜望而来的听众，而你知道，总会有下一个“杜望”。\n在这个后天隙时代，真正缺少的或许是一剂“心药”……",
		["episode"] = 3007,
		["level"] = "nil_nil",
		["link"] = "3152",
		["lock_value"] = {
		},
		["name"] = "新的节点3142",
		["play_next"] = true,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[3143] = {
		["ID"] = 3143,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "",
		["episode"] = 3003,
		["level"] = "nil_nil",
		["link"] = "3147",
		["lock_value"] = {
		},
		["name"] = "新的节点3143",
		["play_next"] = true,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[3144] = {
		["ID"] = 3144,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "",
		["episode"] = 3003,
		["level"] = "nil_nil",
		["link"] = "3147",
		["lock_value"] = {
		},
		["name"] = "新的节点3144",
		["play_next"] = true,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[3145] = {
		["ID"] = 3145,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "",
		["episode"] = 3003,
		["level"] = "nil_nil",
		["link"] = "3147",
		["lock_value"] = {
		},
		["name"] = "新的节点3145",
		["play_next"] = true,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[3146] = {
		["ID"] = 3146,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "",
		["episode"] = 3002,
		["level"] = "nil_nil",
		["link"] = "3146",
		["lock_value"] = {
		},
		["name"] = "废弃",
		["play_next"] = true,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[3147] = {
		["ID"] = 3147,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "",
		["episode"] = 3003,
		["level"] = "nil_nil",
		["link"] = "3148",
		["lock_value"] = {
		},
		["name"] = "新的节点3147",
		["play_next"] = true,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[3148] = {
		["ID"] = 3148,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "",
		["episode"] = 3003,
		["level"] = "nil_nil",
		["link"] = "3149",
		["lock_value"] = {
		},
		["name"] = "新的节点3148",
		["play_next"] = true,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[3149] = {
		["ID"] = 3149,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "",
		["episode"] = 3003,
		["level"] = "nil_nil",
		["link"] = "3150",
		["lock_value"] = {
		},
		["name"] = "新的节点3149",
		["play_next"] = true,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[3150] = {
		["ID"] = 3150,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "",
		["episode"] = 3003,
		["level"] = "nil_nil",
		["link"] = "3150",
		["lock_value"] = {
		},
		["name"] = "新的节点3150",
		["play_next"] = true,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[3151] = {
		["ID"] = 3151,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "",
		["episode"] = 3006,
		["level"] = "nil_nil",
		["link"] = "3151",
		["lock_value"] = {
		},
		["name"] = "新的节点3151",
		["play_next"] = false,
		["show_name"] = "",
		["skipable"] = false,
		["style"] = 0,
	},
	[3152] = {
		["ID"] = 3152,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "",
		["episode"] = 3007,
		["level"] = "nil_nil",
		["link"] = "3154",
		["lock_value"] = {
		},
		["name"] = "新的节点3152",
		["play_next"] = true,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[3153] = {
		["ID"] = 3153,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "",
		["episode"] = 3007,
		["level"] = "nil_nil",
		["link"] = "3155",
		["lock_value"] = {
		},
		["name"] = "",
		["play_next"] = true,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[3154] = {
		["ID"] = 3154,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "",
		["episode"] = 3007,
		["level"] = "nil_nil",
		["link"] = "3154",
		["lock_value"] = {
		},
		["name"] = "新的节点3154",
		["play_next"] = true,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[3155] = {
		["ID"] = 3155,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "",
		["episode"] = 3007,
		["level"] = "nil_nil",
		["link"] = "3155",
		["lock_value"] = {
		},
		["name"] = "新的节点3155",
		["play_next"] = true,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[3156] = {
		["ID"] = 3156,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "",
		["episode"] = 3003,
		["level"] = "nil_nil",
		["link"] = "3147",
		["lock_value"] = {
		},
		["name"] = "新的节点3156",
		["play_next"] = true,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[3157] = {
		["ID"] = 3157,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "",
		["episode"] = 7019,
		["level"] = "nil_nil",
		["link"] = "10030",
		["lock_value"] = {
		},
		["name"] = "新的节点3157",
		["play_next"] = true,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[3158] = {
		["ID"] = 3158,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "一场突如其来的绑架直播，目标直指Ｘ细胞异化综合征……？\n而被选择的对象更是让人想象不到……",
		["episode"] = 3008,
		["level"] = "nil_nil",
		["link"] = "3159",
		["lock_value"] = {
		},
		["name"] = "新的节点3158",
		["play_next"] = true,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[3159] = {
		["ID"] = 3159,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "",
		["episode"] = 3008,
		["level"] = "nil_nil",
		["link"] = "3160",
		["lock_value"] = {
		},
		["name"] = "新的节点3159",
		["play_next"] = true,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[3160] = {
		["ID"] = 3160,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "",
		["episode"] = 3008,
		["level"] = "nil_nil",
		["link"] = "3160",
		["lock_value"] = {
		},
		["name"] = "新的节点3160",
		["play_next"] = true,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[3161] = {
		["ID"] = 3161,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "",
		["episode"] = 3008,
		["level"] = "nil_nil",
		["link"] = "3163",
		["lock_value"] = {
		},
		["name"] = "新的节点3161",
		["play_next"] = true,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[3162] = {
		["ID"] = 3162,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "",
		["episode"] = 3008,
		["level"] = "nil_nil",
		["link"] = "3163",
		["lock_value"] = {
		},
		["name"] = "新的节点3162",
		["play_next"] = true,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[3163] = {
		["ID"] = 3163,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "",
		["episode"] = 3008,
		["level"] = "nil_nil",
		["link"] = "3164",
		["lock_value"] = {
		},
		["name"] = "新的节点3163",
		["play_next"] = true,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[3164] = {
		["ID"] = 3164,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "",
		["episode"] = 3008,
		["level"] = "nil_nil",
		["link"] = "3165",
		["lock_value"] = {
		},
		["name"] = "新的节点3164",
		["play_next"] = true,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[3165] = {
		["ID"] = 3165,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "",
		["episode"] = 3008,
		["level"] = "nil_nil",
		["link"] = "3166",
		["lock_value"] = {
		},
		["name"] = "新的节点3165",
		["play_next"] = true,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[3166] = {
