{
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "vivo S1",
		["render_level"] = 1,
		["render_level_mode"] = 0,
	},
	{
		["device_model_name"] = "V1838T",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "vivo S1",
		["render_level"] = 1,
		["render_level_mode"] = 0,
	},
	{
		["device_model_name"] = "PCAM10",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "OPPO A9",
		["render_level"] = 1,
		["render_level_mode"] = 0,
	},
	{
		["device_model_name"] = "PCAT10",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "OPPO A9",
		["render_level"] = 1,
		["render_level_mode"] = 0,
	},
	{
		["device_model_name"] = "PCPM00",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "OPPO A91",
		["render_level"] = 1,
		["render_level_mode"] = 0,
	},
	{
		["device_model_name"] = "PCEM00",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "OPPO A9x",
		["render_level"] = 1,
		["render_level_mode"] = 0,
	},
	{
		["device_model_name"] = "PCET00",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "OPPO A9x",
		["render_level"] = 1,
		["render_level_mode"] = 0,
	},
	{
		["device_model_name"] = "V1813A",
		["ex_high"] = false,
		["ex_low"] = true,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "vivo Y97",
		["render_level"] = 1,
		["render_level_mode"] = 0,
	},
	{
		["device_model_name"] = "V1813T",
		["ex_high"] = false,
		["ex_low"] = true,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "vivo Y97",
		["render_level"] = 1,
		["render_level_mode"] = 0,
	},
	{
		["device_model_name"] = "PACM00",
		["ex_high"] = false,
		["ex_low"] = true,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "OPPO R15",
		["render_level"] = 1,
		["render_level_mode"] = 0,
	},
	{
		["device_model_name"] = "PACT00",
		["ex_high"] = false,
		["ex_low"] = true,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "OPPO R15",
		["render_level"] = 1,
		["render_level_mode"] = 0,
	},
	{
		["device_model_name"] = "PBBM00",
		["ex_high"] = false,
		["ex_low"] = true,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "OPPO A7x",
		["render_level"] = 1,
		["render_level_mode"] = 0,
	},
	{
		["device_model_name"] = "PBBT00",
		["ex_high"] = false,
		["ex_low"] = true,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "OPPO A7x",
		["render_level"] = 1,
		["render_level_mode"] = 0,
	},
	{
		["device_model_name"] = "PADM00",
		["ex_high"] = false,
		["ex_low"] = true,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "OPPO A3",
		["render_level"] = 1,
		["render_level_mode"] = 0,
	},
	{
		["device_model_name"] = "PADT00",
		["ex_high"] = false,
		["ex_low"] = true,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "OPPO A3",
		["render_level"] = 1,
		["render_level_mode"] = 0,
	},
	{
		["device_model_name"] = "PAAM00",
		["ex_high"] = false,
		["ex_low"] = true,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "OPPO R15 梦境",
		["render_level"] = 1,
		["render_level_mode"] = 0,
	},
	{
		["device_model_name"] = "PAAT00",
		["ex_high"] = false,
		["ex_low"] = true,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "OPPO R15 梦境",
		["render_level"] = 1,
		["render_level_mode"] = 0,
	},
	{
		["device_model_name"] = "VIVOX21IA",
		["ex_high"] = false,
		["ex_low"] = true,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "vivo X21i 全网通版",
		["render_level"] = 1,
		["render_level_mode"] = 0,
	},
	{
		["device_model_name"] = "VIVOX21I",
		["ex_high"] = false,
		["ex_low"] = true,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "vivo X21i 全网通版",
		["render_level"] = 1,
		["render_level_mode"] = 0,
	},
	{
		["device_model_name"] = "REDMINOTE8PRO",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "Redmi Note 8 Pro",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "V1938CT",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "vivo X30",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "V1962A",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "vivo S6",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "V2002A",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "vivo Y70s",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "V1938T",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "vivo X30 Pro",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "BND-AL10",
		["ex_high"] = false,
		["ex_low"] = true,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "荣耀畅玩7X",
		["render_level"] = 1,
		["render_level_mode"] = 0,
	},
	{
		["device_model_name"] = "BND-AL00",
		["ex_high"] = false,
		["ex_low"] = true,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "荣耀畅玩7X",
		["render_level"] = 1,
		["render_level_mode"] = 0,
	},
	{
		["device_model_name"] = "BND-TL10",
		["ex_high"] = false,
		["ex_low"] = true,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "荣耀畅玩7X",
		["render_level"] = 1,
		["render_level_mode"] = 0,
	},
	{
		["device_model_name"] = "LLD-AL20",
		["ex_high"] = false,
		["ex_low"] = true,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "荣耀9i",
		["render_level"] = 1,
		["render_level_mode"] = 0,
	},
	{
		["device_model_name"] = "LLD-AL30",
		["ex_high"] = false,
		["ex_low"] = true,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "荣耀9i",
		["render_level"] = 1,
		["render_level_mode"] = 0,
	},
	{
		["device_model_name"] = "OPPOR9M",
		["ex_high"] = false,
		["ex_low"] = true,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "OPPO R9",
		["render_level"] = 1,
		["render_level_mode"] = 0,
	},
	{
		["device_model_name"] = "OPPOR9TM",
		["ex_high"] = false,
		["ex_low"] = true,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "OPPO R9",
		["render_level"] = 1,
		["render_level_mode"] = 0,
	},
	{
		["device_model_name"] = "OPPOR9KM",
		["ex_high"] = false,
		["ex_low"] = true,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "OPPO R9",
		["render_level"] = 1,
		["render_level_mode"] = 0,
	},
	{
		["device_model_name"] = "OPPOR9T",
		["ex_high"] = false,
		["ex_low"] = true,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "OPPO R9",
		["render_level"] = 1,
		["render_level_mode"] = 0,
	},
	{
		["device_model_name"] = "V1901T",
		["ex_high"] = false,
		["ex_low"] = true,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "vivo Y3",
		["render_level"] = 1,
		["render_level_mode"] = 0,
	},
	{
		["device_model_name"] = "V1930A",
		["ex_high"] = false,
		["ex_low"] = true,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "vivo Y3",
		["render_level"] = 1,
		["render_level_mode"] = 0,
	},
	{
		["device_model_name"] = "V2036A",
		["ex_high"] = false,
		["ex_low"] = true,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "vivo Y30",
		["render_level"] = 1,
		["render_level_mode"] = 0,
	},
	{
		["device_model_name"] = "V2034A",
		["ex_high"] = false,
		["ex_low"] = true,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "vivo Y30",
		["render_level"] = 1,
		["render_level_mode"] = 0,
	},
	{
		["device_model_name"] = "PDBM00",
		["ex_high"] = false,
		["ex_low"] = true,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "Oppo A8",
		["render_level"] = 1,
		["render_level_mode"] = 0,
	},
	{
		["device_model_name"] = "PEFM00",
		["ex_high"] = false,
		["ex_low"] = true,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "OPPO A35",
		["render_level"] = 1,
		["render_level_mode"] = 0,
	},
	{
		["device_model_name"] = "MED-AL00",
		["ex_high"] = false,
		["ex_low"] = true,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "华为畅享10e",
		["render_level"] = 1,
		["render_level_mode"] = 0,
	},
	{
		["device_model_name"] = "MOA-AL20",
		["ex_high"] = false,
		["ex_low"] = true,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "Honor Play 9A",
		["render_level"] = 1,
		["render_level_mode"] = 0,
	},
	{
		["device_model_name"] = "MED-AL20",
		["ex_high"] = false,
		["ex_low"] = true,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "Honor Play 9A",
		["render_level"] = 1,
		["render_level_mode"] = 0,
	},
	{
		["device_model_name"] = "V1901A",
		["ex_high"] = false,
		["ex_low"] = true,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "vivo Y3",
		["render_level"] = 1,
		["render_level_mode"] = 0,
	},
	{
		["device_model_name"] = "VIVO1901",
		["ex_high"] = false,
		["ex_low"] = true,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "vivo Y3",
		["render_level"] = 1,
		["render_level_mode"] = 0,
	},
	{
		["device_model_name"] = "V2168A",
		["ex_high"] = false,
		["ex_low"] = true,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "vivo Y10",
		["render_level"] = 1,
		["render_level_mode"] = 0,
	},
	{
		["device_model_name"] = "MED-TL00",
		["ex_high"] = false,
		["ex_low"] = true,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "华为畅享10e",
		["render_level"] = 1,
		["render_level_mode"] = 0,
	},
	{
		["device_model_name"] = "M2006C3LC",
		["ex_high"] = false,
		["ex_low"] = true,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "Redmi 9A",
		["render_level"] = 1,
		["render_level_mode"] = 0,
	},
	{
		["device_model_name"] = "V1818CA",
		["ex_high"] = false,
		["ex_low"] = true,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "VIVO Y93s",
		["render_level"] = 1,
		["render_level_mode"] = 0,
	},
	{
		["device_model_name"] = "V1818CT",
		["ex_high"] = false,
		["ex_low"] = true,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "VIVO Y93s",
		["render_level"] = 1,
		["render_level_mode"] = 0,
	},
	{
		["device_model_name"] = "VIVOY83A",
		["ex_high"] = false,
		["ex_low"] = true,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "VIVO Y83",
		["render_level"] = 1,
		["render_level_mode"] = 0,
	},
	{
		["device_model_name"] = "VIVOY83",
		["ex_high"] = false,
		["ex_low"] = true,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "VIVO Y83",
		["render_level"] = 1,
		["render_level_mode"] = 0,
	},
	{
		["device_model_name"] = "V1732A",
		["ex_high"] = false,
		["ex_low"] = true,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "vivo Y81s",
		["render_level"] = 1,
		["render_level_mode"] = 0,
	},
	{
		["device_model_name"] = "V1732T",
		["ex_high"] = false,
		["ex_low"] = true,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "vivo Y81s",
		["render_level"] = 1,
		["render_level_mode"] = 0,
	},
	{
		["device_model_name"] = "220233L2C",
		["ex_high"] = false,
		["ex_low"] = true,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "Redmi 10A",
		["render_level"] = 1,
		["render_level_mode"] = 0,
	},
	{
		["device_model_name"] = "PCKM80",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "Oppo Reno2 Z",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "PCDM10",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "OPPO Reno Z",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "PCDT10",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "OPPO Reno Z",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "AGS2-W09",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = true,
		["name"] = "华为畅享平板 10.1英寸",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "AGS2-AL00",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = true,
		["name"] = "华为畅享平板 10.1英寸",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "BTV-W09",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = true,
		["name"] = "华为平板 M3",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "BTV-DL09",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = true,
		["name"] = "华为平板 M3",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "CMR-W09",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = true,
		["name"] = "华为平板 M5",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "CMR-AL09",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = true,
		["name"] = "华为平板 M5",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "BAH2-AL10",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = true,
		["name"] = "华为平板 M5 青春版",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "BAH2-W09",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = true,
		["name"] = "华为平板 M5 青春版",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "JDN2-AL50",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = true,
		["name"] = "华为平板M5 青春版 8英寸",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "JDN2-W09",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = true,
		["name"] = "华为平板m5青春版",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "AGS2-W09HN",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = true,
		["name"] = "华为荣耀平板5",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "JDN2-W09HN",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = true,
		["name"] = "荣耀平板5 8英寸",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "CPH1979",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "OPPO Reno Z",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "VIVOX20PLUSA",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "vivo X20Plus",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "VIVOX20PLUS",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "vivo X20Plus",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "AGS3-W00E",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "HUAWEI ENJOY TABLET 2",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "OPPOA59S",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "OPPO A59s",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "OPPOA59ST",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "OPPO A59s",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "OPPOA77",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "OPPO A77",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "OPPOA77T",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "OPPO A77",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "OPPOA79",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "OPPO A79",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "OPPOA79K",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "OPPO A79",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "OPPOA79T",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "OPPO A79",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "OPPOA79KT",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "OPPO A79",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "PBCM30",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "OPPO K1",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "OPPOR9PLUSTMA",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "OPPO R9 Plus",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "OPPOR9PLUSMA",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "OPPO R9 Plus",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "OPPOR9SPLUS",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "OPPO R9s Plus",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "OPPOR9SPLUST",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "OPPO R9s Plus",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "RMX3042",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "realme Q3i",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "RMX3093",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "Realme V15",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "RMX2201",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "Realme V3",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "RMX2111",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "realme V5",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "REDMI6",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "Redmi 6",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "REDMI6A",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "Redmi 6",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "REDMI8",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "Redmi 8",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "VP001",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "U-MAGIC 优畅享20 Plus",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "VIVOV3MAXA",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "vivo V3Max（全网通）",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "V1814A",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "vivo X21s",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "V1814T",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "vivo X21s",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "VIVOX6PLUSD",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "vivo X6Plus（双4G）",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "VIVOX6SA",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "vivo X6S（全网通）",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "VIVOX7PLUS",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "vivo X7 Plus（全网通）",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "VIVOXPLAY5A",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "vivo Xplay5（全网通）",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "V2099A",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "Vivo Y30 2021",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "V2069A",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "vivo Y53s t1",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "VIVOY55A",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "vivo Y55",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "VIVOY55",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "vivo Y55",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "VIVOY55L",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "vivo Y55",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "VIVOY66IA",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "vivo Y66i",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "VIVOY66I",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "vivo Y66i",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "VIVOY67A",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "vivo Y67",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "VIVOY67L",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "vivo Y67",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "VIVOY67",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "vivo Y67",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "VIVOY75A",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "vivo Y75",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "VIVOY75",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "vivo Y75",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "REDMI8A",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "红米 8A",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "SNE-AL00",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "华为 HUAWEI 麦芒7",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "HUAWEINXT-AL10",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "华为Mate 8",
