{
	[1001] = {
		["title"] = "分进合击战",
		["value_header_1"] = "战绩评分",
		["value_header_2"] = "达成时间",
		["value_header_3"] = "",
		["value_types"] = {
			0,
			1,
		},
	},
	[302] = {
		["card_id"] = 302,
		["category_1"] = 1,
		["category_2"] = 1,
		["event"] = "",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = false,
		["is_multi_terminal"] = false,
		["is_show"] = true,
		["player_ev"] = {
			"PLAYER_EV_TERMINAL_GAIN",
		},
		["prior"] = 1,
		["rank_id"] = 302,
		["rank_length_display"] = 100,
		["reward_badge"] = 3302,
		["subject_header"] = "监督姓名",
		["title"] = "艾摩诃",
		["value_header_1"] = "刻印评分",
		["value_header_2"] = "达成时间",
		["value_header_3"] = "",
		["value_types"] = {
			0,
			1,
		},
	},
	[3030] = {
		["category_1"] = 8,
		["category_2"] = 0,
		["event"] = "ranking_raid_30",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = false,
		["is_multi_terminal"] = true,
		["is_show"] = true,
		["player_ev"] = {
			"PLAYER_EV_RAID_BATTLE_SETTLED",
		},
		["prior"] = 1,
		["rank_id"] = 3030,
		["rank_length_display"] = 100,
		["subject_header"] = "监督姓名",
		["title"] = "分进合击战",
		["value_header_1"] = "战绩评分",
		["value_header_2"] = "达成时间",
		["value_header_3"] = "",
		["value_types"] = {
			0,
			1,
		},
	},
	[3031] = {
		["category_1"] = 8,
		["category_2"] = 0,
		["event"] = "ranking_raid_31",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = false,
		["is_multi_terminal"] = true,
		["is_show"] = true,
		["player_ev"] = {
			"PLAYER_EV_RAID_BATTLE_SETTLED",
		},
		["prior"] = 1,
		["rank_id"] = 3031,
		["rank_length_display"] = 100,
		["subject_header"] = "监督姓名",
		["title"] = "分进合击战",
		["value_header_1"] = "战绩评分",
		["value_header_2"] = "达成时间",
		["value_header_3"] = "",
		["value_types"] = {
			0,
			1,
		},
	},
	[3032] = {
		["category_1"] = 8,
		["category_2"] = 0,
		["event"] = "ranking_raid_32",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = false,
		["is_multi_terminal"] = true,
		["is_show"] = true,
		["player_ev"] = {
			"PLAYER_EV_RAID_BATTLE_SETTLED",
		},
		["prior"] = 1,
		["rank_id"] = 3032,
		["rank_length_display"] = 100,
		["subject_header"] = "监督姓名",
		["title"] = "分进合击战",
		["value_header_1"] = "战绩评分",
		["value_header_2"] = "达成时间",
		["value_header_3"] = "",
		["value_types"] = {
			0,
			1,
		},
	},
	[3033] = {
		["category_1"] = 8,
		["category_2"] = 0,
		["event"] = "ranking_raid_33",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = false,
		["is_multi_terminal"] = true,
		["is_show"] = true,
		["player_ev"] = {
			"PLAYER_EV_RAID_BATTLE_SETTLED",
		},
		["prior"] = 1,
		["rank_id"] = 3033,
		["rank_length_display"] = 100,
		["subject_header"] = "监督姓名",
		["title"] = "分进合击战",
		["value_header_1"] = "战绩评分",
		["value_header_2"] = "达成时间",
		["value_header_3"] = "",
		["value_types"] = {
			0,
			1,
		},
	},
	[3034] = {
		["category_1"] = 8,
		["category_2"] = 0,
		["event"] = "ranking_raid_34",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = false,
		["is_multi_terminal"] = true,
		["is_show"] = true,
		["player_ev"] = {
			"PLAYER_EV_RAID_BATTLE_SETTLED",
		},
		["prior"] = 1,
		["rank_id"] = 3034,
		["rank_length_display"] = 100,
		["subject_header"] = "监督姓名",
		["title"] = "分进合击战",
		["value_header_1"] = "战绩评分",
		["value_header_2"] = "达成时间",
		["value_header_3"] = "",
		["value_types"] = {
			0,
			1,
		},
	},
	[3035] = {
		["category_1"] = 8,
		["category_2"] = 0,
		["event"] = "ranking_raid_35",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = false,
		["is_multi_terminal"] = true,
		["is_show"] = true,
		["player_ev"] = {
			"PLAYER_EV_RAID_BATTLE_SETTLED",
		},
		["prior"] = 1,
		["rank_id"] = 3035,
		["rank_length_display"] = 100,
		["subject_header"] = "监督姓名",
		["title"] = "分进合击战",
		["value_header_1"] = "战绩评分",
		["value_header_2"] = "达成时间",
		["value_header_3"] = "",
		["value_types"] = {
			0,
			1,
		},
	},
	[3036] = {
		["category_1"] = 8,
		["category_2"] = 0,
		["event"] = "ranking_raid_36",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = false,
		["is_multi_terminal"] = true,
		["is_show"] = true,
		["player_ev"] = {
			"PLAYER_EV_RAID_BATTLE_SETTLED",
		},
		["prior"] = 1,
		["rank_id"] = 3036,
		["rank_length_display"] = 100,
		["subject_header"] = "监督姓名",
		["title"] = "分进合击战",
		["value_header_1"] = "战绩评分",
		["value_header_2"] = "达成时间",
		["value_header_3"] = "",
		["value_types"] = {
			0,
			1,
		},
	},
	[3037] = {
		["category_1"] = 8,
		["category_2"] = 0,
		["event"] = "ranking_raid_37",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = false,
		["is_multi_terminal"] = true,
		["is_show"] = true,
		["player_ev"] = {
			"PLAYER_EV_RAID_BATTLE_SETTLED",
		},
		["prior"] = 1,
		["rank_id"] = 3037,
		["rank_length_display"] = 100,
		["subject_header"] = "监督姓名",
		["title"] = "分进合击战",
		["value_header_1"] = "战绩评分",
		["value_header_2"] = "达成时间",
		["value_header_3"] = "",
		["value_types"] = {
			0,
			1,
		},
	},
	[3038] = {
		["category_1"] = 8,
		["category_2"] = 0,
		["event"] = "ranking_raid_38",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = false,
		["is_multi_terminal"] = true,
		["is_show"] = true,
		["player_ev"] = {
			"PLAYER_EV_RAID_BATTLE_SETTLED",
		},
		["prior"] = 1,
		["rank_id"] = 3038,
		["rank_length_display"] = 100,
		["subject_header"] = "监督姓名",
		["title"] = "分进合击战",
		["value_header_1"] = "战绩评分",
		["value_header_2"] = "达成时间",
		["value_header_3"] = "",
		["value_types"] = {
			0,
			1,
		},
	},
	[3039] = {
		["category_1"] = 8,
		["category_2"] = 0,
		["event"] = "ranking_raid_39",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = false,
		["is_multi_terminal"] = true,
		["is_show"] = true,
		["player_ev"] = {
			"PLAYER_EV_RAID_BATTLE_SETTLED",
		},
		["prior"] = 1,
		["rank_id"] = 3039,
		["rank_length_display"] = 100,
		["subject_header"] = "监督姓名",
		["title"] = "分进合击战",
		["value_header_1"] = "战绩评分",
		["value_header_2"] = "达成时间",
		["value_header_3"] = "",
		["value_types"] = {
			0,
			1,
		},
	},
	[303] = {
		["card_id"] = 303,
		["category_1"] = 1,
		["category_2"] = 1,
		["event"] = "",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = false,
		["is_multi_terminal"] = false,
		["is_show"] = true,
		["player_ev"] = {
			"PLAYER_EV_TERMINAL_GAIN",
		},
		["prior"] = 1,
		["rank_id"] = 303,
		["rank_length_display"] = 100,
		["reward_badge"] = 3303,
		["subject_header"] = "监督姓名",
		["title"] = "元桃桃",
		["value_header_1"] = "刻印评分",
		["value_header_2"] = "达成时间",
		["value_header_3"] = "",
		["value_types"] = {
			0,
			1,
		},
	},
	[3040] = {
		["category_1"] = 8,
		["category_2"] = 0,
		["event"] = "ranking_raid_40",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = false,
		["is_multi_terminal"] = true,
		["is_show"] = true,
		["player_ev"] = {
			"PLAYER_EV_RAID_BATTLE_SETTLED",
		},
		["prior"] = 1,
		["rank_id"] = 3040,
		["rank_length_display"] = 100,
		["subject_header"] = "监督姓名",
		["title"] = "分进合击战",
		["value_header_1"] = "战绩评分",
		["value_header_2"] = "达成时间",
		["value_header_3"] = "",
		["value_types"] = {
			0,
			1,
		},
	},
	[3041] = {
		["category_1"] = 8,
		["category_2"] = 0,
		["event"] = "ranking_raid_41",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = false,
		["is_multi_terminal"] = true,
		["is_show"] = true,
		["player_ev"] = {
			"PLAYER_EV_RAID_BATTLE_SETTLED",
		},
		["prior"] = 1,
		["rank_id"] = 3041,
		["rank_length_display"] = 100,
		["subject_header"] = "监督姓名",
		["title"] = "分进合击战",
		["value_header_1"] = "战绩评分",
		["value_header_2"] = "达成时间",
		["value_header_3"] = "",
		["value_types"] = {
			0,
			1,
		},
	},
	[3042] = {
		["category_1"] = 8,
		["category_2"] = 0,
		["event"] = "ranking_raid_42",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = false,
		["is_multi_terminal"] = true,
		["is_show"] = true,
		["player_ev"] = {
			"PLAYER_EV_RAID_BATTLE_SETTLED",
		},
		["prior"] = 1,
		["rank_id"] = 3042,
		["rank_length_display"] = 100,
		["subject_header"] = "监督姓名",
		["title"] = "分进合击战",
		["value_header_1"] = "战绩评分",
		["value_header_2"] = "达成时间",
		["value_header_3"] = "",
		["value_types"] = {
			0,
			1,
		},
	},
	[3043] = {
		["category_1"] = 8,
		["category_2"] = 0,
		["event"] = "ranking_raid_43",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = false,
		["is_multi_terminal"] = true,
		["is_show"] = true,
		["player_ev"] = {
			"PLAYER_EV_RAID_BATTLE_SETTLED",
		},
		["prior"] = 1,
		["rank_id"] = 3043,
		["rank_length_display"] = 100,
		["subject_header"] = "监督姓名",
		["title"] = "分进合击战",
		["value_header_1"] = "战绩评分",
		["value_header_2"] = "达成时间",
		["value_header_3"] = "",
		["value_types"] = {
			0,
			1,
		},
	},
	[3044] = {
		["category_1"] = 8,
		["category_2"] = 0,
		["event"] = "ranking_raid_44",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = false,
		["is_multi_terminal"] = true,
		["is_show"] = true,
		["player_ev"] = {
			"PLAYER_EV_RAID_BATTLE_SETTLED",
		},
		["prior"] = 1,
		["rank_id"] = 3044,
		["rank_length_display"] = 100,
		["subject_header"] = "监督姓名",
		["title"] = "分进合击战",
		["value_header_1"] = "战绩评分",
		["value_header_2"] = "达成时间",
		["value_header_3"] = "",
		["value_types"] = {
			0,
			1,
		},
	},
	[3045] = {
		["category_1"] = 8,
		["category_2"] = 0,
		["event"] = "ranking_raid_45",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = false,
		["is_multi_terminal"] = true,
		["is_show"] = true,
		["player_ev"] = {
			"PLAYER_EV_RAID_BATTLE_SETTLED",
		},
		["prior"] = 1,
		["rank_id"] = 3045,
		["rank_length_display"] = 100,
		["subject_header"] = "监督姓名",
		["title"] = "分进合击战",
		["value_header_1"] = "战绩评分",
		["value_header_2"] = "达成时间",
		["value_header_3"] = "",
		["value_types"] = {
			0,
			1,
		},
	},
	[3046] = {
		["category_1"] = 8,
		["category_2"] = 0,
		["event"] = "ranking_raid_46",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = false,
		["is_multi_terminal"] = true,
		["is_show"] = true,
		["player_ev"] = {
			"PLAYER_EV_RAID_BATTLE_SETTLED",
		},
		["prior"] = 1,
		["rank_id"] = 3046,
		["rank_length_display"] = 100,
		["subject_header"] = "监督姓名",
		["title"] = "分进合击战",
		["value_header_1"] = "战绩评分",
		["value_header_2"] = "达成时间",
		["value_header_3"] = "",
		["value_types"] = {
			0,
			1,
		},
	},
	[3047] = {
		["category_1"] = 8,
		["category_2"] = 0,
		["event"] = "ranking_raid_47",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = false,
		["is_multi_terminal"] = true,
		["is_show"] = true,
		["player_ev"] = {
			"PLAYER_EV_RAID_BATTLE_SETTLED",
		},
		["prior"] = 1,
		["rank_id"] = 3047,
		["rank_length_display"] = 100,
		["subject_header"] = "监督姓名",
		["title"] = "分进合击战",
		["value_header_1"] = "战绩评分",
		["value_header_2"] = "达成时间",
		["value_header_3"] = "",
		["value_types"] = {
			0,
			1,
		},
	},
	[3048] = {
		["category_1"] = 8,
		["category_2"] = 0,
		["event"] = "ranking_raid_48",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = false,
		["is_multi_terminal"] = true,
		["is_show"] = true,
		["player_ev"] = {
			"PLAYER_EV_RAID_BATTLE_SETTLED",
		},
		["prior"] = 1,
		["rank_id"] = 3048,
		["rank_length_display"] = 100,
		["subject_header"] = "监督姓名",
		["title"] = "分进合击战",
		["value_header_1"] = "战绩评分",
		["value_header_2"] = "达成时间",
		["value_header_3"] = "",
		["value_types"] = {
			0,
			1,
		},
	},
	[3049] = {
		["category_1"] = 8,
		["category_2"] = 0,
		["event"] = "ranking_raid_49",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = false,
		["is_multi_terminal"] = true,
		["is_show"] = true,
		["player_ev"] = {
			"PLAYER_EV_RAID_BATTLE_SETTLED",
		},
		["prior"] = 1,
		["rank_id"] = 3049,
		["rank_length_display"] = 100,
		["subject_header"] = "监督姓名",
		["title"] = "分进合击战",
		["value_header_1"] = "战绩评分",
		["value_header_2"] = "达成时间",
		["value_header_3"] = "",
		["value_types"] = {
			0,
			1,
		},
	},
	[304] = {
		["card_id"] = 304,
		["category_1"] = 1,
		["category_2"] = 1,
		["event"] = "",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = false,
		["is_multi_terminal"] = false,
		["is_show"] = true,
		["player_ev"] = {
			"PLAYER_EV_TERMINAL_GAIN",
		},
		["prior"] = 1,
		["rank_id"] = 304,
		["rank_length_display"] = 100,
		["reward_badge"] = 3304,
		["subject_header"] = "监督姓名",
		["title"] = "霍冉",
		["value_header_1"] = "刻印评分",
		["value_header_2"] = "达成时间",
		["value_header_3"] = "",
		["value_types"] = {
			0,
			1,
		},
	},
	[3050] = {
		["category_1"] = 8,
		["category_2"] = 0,
		["event"] = "ranking_raid_50",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = false,
		["is_multi_terminal"] = true,
		["is_show"] = true,
		["player_ev"] = {
			"PLAYER_EV_RAID_BATTLE_SETTLED",
		},
		["prior"] = 1,
		["rank_id"] = 3050,
		["rank_length_display"] = 100,
		["subject_header"] = "监督姓名",
		["title"] = "分进合击战",
		["value_header_1"] = "战绩评分",
		["value_header_2"] = "达成时间",
		["value_header_3"] = "",
		["value_types"] = {
			0,
			1,
		},
	},
	[306] = {
		["card_id"] = 306,
		["category_1"] = 1,
		["category_2"] = 1,
		["event"] = "",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = false,
		["is_multi_terminal"] = false,
		["is_show"] = true,
		["player_ev"] = {
			"PLAYER_EV_TERMINAL_GAIN",
		},
		["prior"] = 1,
		["rank_id"] = 306,
		["rank_length_display"] = 100,
		["reward_badge"] = 3306,
		["subject_header"] = "监督姓名",
		["title"] = "狄砚",
		["value_header_1"] = "刻印评分",
		["value_header_2"] = "达成时间",
		["value_header_3"] = "",
		["value_types"] = {
			0,
			1,
		},
	},
	[3101] = {
		["category_1"] = 8,
		["category_2"] = 0,
		["event"] = "ranking_raid_1002",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = false,
		["is_multi_terminal"] = false,
		["is_show"] = true,
		["player_ev"] = {
			"PLAYER_EV_RAID_BATTLE_SETTLED",
		},
		["prior"] = 1,
		["rank_id"] = 3101,
		["rank_length_display"] = 100,
		["subject_header"] = "监督姓名",
		["title"] = "分进合击战",
		["value_header_1"] = "战绩评分",
		["value_header_2"] = "达成时间",
		["value_header_3"] = "",
		["value_types"] = {
			0,
			1,
		},
	},
	[3] = {
		["category_1"] = 5,
		["category_2"] = 1,
		["event"] = "evolution_rank_end",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = false,
		["is_multi_terminal"] = false,
		["is_show"] = true,
		["player_ev"] = {
			"PLAYER_EV_CHALLENGE_VERIFIED",
		},
		["prior"] = 1,
		["rank_id"] = 3,
		["rank_length_display"] = 100,
		["reward_badge"] = 3003,
		["subject_header"] = "监督姓名",
		["title"] = "拟合回归",
		["value_header_1"] = "完成波次",
		["value_header_2"] = "刻印评分",
		["value_header_3"] = "达成时间",
		["value_types"] = {
			0,
			0,
			1,
		},
	},
	[4001] = {
		["category_1"] = 10,
		["category_2"] = 0,
		["event"] = "abyss_1",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = false,
		["is_gm_show"] = false,
		["is_ignore_area"] = false,
		["is_multi_terminal"] = true,
		["is_show"] = true,
		["player_ev"] = {
			"PLAYER_EV_ABYSS_NODE_COMPLETE",
		},
		["prior"] = 1,
		["rank_id"] = 4001,
		["rank_length_display"] = 100,
		["reward_badge"] = 3004,
		["reward_day_offset"] = 21,
		["subject_header"] = "监督姓名",
		["title"] = "零维风洞·00",
		["value_header_1"] = "战绩评分",
		["value_header_2"] = "达成时间",
		["value_header_3"] = "",
		["value_types"] = {
			0,
			1,
		},
	},
	[4002] = {
		["category_1"] = 10,
		["category_2"] = 0,
		["event"] = "abyss_1",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = false,
		["is_multi_terminal"] = true,
		["is_show"] = true,
		["player_ev"] = {
			"PLAYER_EV_ABYSS_NODE_COMPLETE",
		},
		["prior"] = 1,
		["rank_id"] = 4002,
		["rank_length_display"] = 100,
		["reward_badge"] = 3006,
		["reward_day_offset"] = 21,
		["subject_header"] = "监督姓名",
		["title"] = "零维风洞·03",
		["value_header_1"] = "战绩评分",
		["value_header_2"] = "达成时间",
		["value_header_3"] = "",
		["value_types"] = {
			0,
			1,
		},
	},
	[4003] = {
		["category_1"] = 10,
		["category_2"] = 0,
		["event"] = "abyss_2",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = false,
		["is_gm_show"] = false,
		["is_ignore_area"] = false,
		["is_multi_terminal"] = true,
		["is_show"] = true,
		["player_ev"] = {
			"PLAYER_EV_ABYSS_NODE_COMPLETE",
		},
		["prior"] = 1,
		["rank_id"] = 4003,
		["rank_length_display"] = 100,
		["reward_badge"] = 3004,
		["reward_day_offset"] = 21,
		["subject_header"] = "监督姓名",
		["title"] = "零维风洞·00",
		["value_header_1"] = "战绩评分",
		["value_header_2"] = "达成时间",
		["value_header_3"] = "",
		["value_types"] = {
			0,
			1,
		},
	},
	[4004] = {
		["category_1"] = 10,
		["category_2"] = 0,
		["event"] = "abyss_2",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = false,
		["is_multi_terminal"] = true,
		["is_show"] = true,
		["player_ev"] = {
			"PLAYER_EV_ABYSS_NODE_COMPLETE",
		},
		["prior"] = 1,
		["rank_id"] = 4004,
		["rank_length_display"] = 100,
		["reward_badge"] = 3006,
		["reward_day_offset"] = 21,
		["subject_header"] = "监督姓名",
		["title"] = "零维风洞·03",
		["value_header_1"] = "战绩评分",
		["value_header_2"] = "达成时间",
		["value_header_3"] = "",
		["value_types"] = {
			0,
			1,
		},
	},
	[4005] = {
		["category_1"] = 10,
		["category_2"] = 0,
		["event"] = "abyss_3",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = false,
		["is_gm_show"] = false,
		["is_ignore_area"] = false,
		["is_multi_terminal"] = true,
		["is_show"] = true,
		["player_ev"] = {
			"PLAYER_EV_ABYSS_NODE_COMPLETE",
		},
		["prior"] = 1,
		["rank_id"] = 4005,
		["rank_length_display"] = 100,
		["reward_badge"] = 3004,
		["reward_day_offset"] = 21,
		["subject_header"] = "监督姓名",
		["title"] = "零维风洞·00",
		["value_header_1"] = "战绩评分",
		["value_header_2"] = "达成时间",
		["value_header_3"] = "",
		["value_types"] = {
			0,
			1,
		},
	},
	[4006] = {
		["category_1"] = 10,
		["category_2"] = 0,
		["event"] = "abyss_3",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = false,
		["is_multi_terminal"] = true,
		["is_show"] = true,
		["player_ev"] = {
			"PLAYER_EV_ABYSS_NODE_COMPLETE",
		},
		["prior"] = 1,
		["rank_id"] = 4006,
		["rank_length_display"] = 100,
		["reward_badge"] = 3006,
		["reward_day_offset"] = 21,
		["subject_header"] = "监督姓名",
		["title"] = "零维风洞·03",
		["value_header_1"] = "战绩评分",
		["value_header_2"] = "达成时间",
		["value_header_3"] = "",
		["value_types"] = {
			0,
			1,
		},
	},
	[4007] = {
		["category_1"] = 10,
		["category_2"] = 0,
		["event"] = "abyss_4",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = false,
		["is_gm_show"] = false,
		["is_ignore_area"] = false,
		["is_multi_terminal"] = true,
		["is_show"] = true,
		["player_ev"] = {
			"PLAYER_EV_ABYSS_NODE_COMPLETE",
		},
		["prior"] = 1,
		["rank_id"] = 4007,
		["rank_length_display"] = 100,
		["reward_badge"] = 3004,
		["reward_day_offset"] = 21,
		["subject_header"] = "监督姓名",
		["title"] = "零维风洞·00",
		["value_header_1"] = "战绩评分",
		["value_header_2"] = "达成时间",
		["value_header_3"] = "",
		["value_types"] = {
			0,
			1,
		},
	},
	[4008] = {
		["category_1"] = 10,
		["category_2"] = 0,
		["event"] = "abyss_4",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = false,
		["is_multi_terminal"] = true,
		["is_show"] = true,
		["player_ev"] = {
			"PLAYER_EV_ABYSS_NODE_COMPLETE",
		},
		["prior"] = 1,
		["rank_id"] = 4008,
		["rank_length_display"] = 100,
		["reward_badge"] = 3006,
		["reward_day_offset"] = 21,
		["subject_header"] = "监督姓名",
		["title"] = "零维风洞·03",
		["value_header_1"] = "战绩评分",
		["value_header_2"] = "达成时间",
		["value_header_3"] = "",
		["value_types"] = {
			0,
			1,
		},
	},
	[4009] = {
		["category_1"] = 10,
		["category_2"] = 0,
		["event"] = "abyss_5",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = false,
		["is_gm_show"] = false,
		["is_ignore_area"] = false,
		["is_multi_terminal"] = true,
		["is_show"] = true,
		["player_ev"] = {
			"PLAYER_EV_ABYSS_NODE_COMPLETE",
		},
		["prior"] = 1,
		["rank_id"] = 4009,
		["rank_length_display"] = 100,
		["reward_badge"] = 3004,
		["reward_day_offset"] = 21,
		["subject_header"] = "监督姓名",
		["title"] = "零维风洞·00",
		["value_header_1"] = "战绩评分",
		["value_header_2"] = "达成时间",
		["value_header_3"] = "",
		["value_types"] = {
			0,
			1,
		},
	},
	[4010] = {
		["category_1"] = 10,
		["category_2"] = 0,
		["event"] = "abyss_5",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = false,
		["is_multi_terminal"] = true,
		["is_show"] = true,
		["player_ev"] = {
			"PLAYER_EV_ABYSS_NODE_COMPLETE",
		},
		["prior"] = 1,
		["rank_id"] = 4010,
		["rank_length_display"] = 100,
		["reward_badge"] = 3006,
		["reward_day_offset"] = 21,
		["subject_header"] = "监督姓名",
		["title"] = "零维风洞·03",
		["value_header_1"] = "战绩评分",
		["value_header_2"] = "达成时间",
		["value_header_3"] = "",
		["value_types"] = {
			0,
			1,
		},
	},
	[4011] = {
		["category_1"] = 8,
		["category_2"] = 0,
		["event"] = "ranking_raid_1001",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = false,
		["is_gm_show"] = false,
		["is_ignore_area"] = false,
		["is_multi_terminal"] = false,
		["is_show"] = true,
		["player_ev"] = {
			"PLAYER_EV_RAID_BATTLE_SETTLED",
		},
		["prior"] = 1,
		["rank_id"] = 4011,
		["rank_length_display"] = 100,
		["subject_header"] = "监督姓名",
		["title"] = "分进合击战",
		["value_header_1"] = "战绩评分",
		["value_header_2"] = "达成时间",
		["value_header_3"] = "",
		["value_types"] = {
			0,
			1,
		},
	},
	[401] = {
		["card_id"] = 401,
		["category_1"] = 1,
		["category_2"] = 1,
		["event"] = "",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = false,
		["is_multi_terminal"] = false,
		["is_show"] = true,
		["player_ev"] = {
			"PLAYER_EV_TERMINAL_GAIN",
		},
		["prior"] = 1,
		["rank_id"] = 401,
		["rank_length_display"] = 100,
		["reward_badge"] = 3401,
		["subject_header"] = "监督姓名",
		["title"] = "刘兄",
		["value_header_1"] = "刻印评分",
		["value_header_2"] = "达成时间",
		["value_header_3"] = "",
		["value_types"] = {
			0,
			1,
		},
	},
	[4021] = {
		["category_1"] = 10,
		["category_2"] = 0,
		["event"] = "abyss_6",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = false,
		["is_gm_show"] = false,
		["is_ignore_area"] = false,
		["is_multi_terminal"] = true,
		["is_show"] = true,
		["player_ev"] = {
			"PLAYER_EV_ABYSS_NODE_COMPLETE",
		},
		["prior"] = 1,
		["rank_id"] = 4021,
		["rank_length_display"] = 100,
		["reward_badge"] = 3004,
		["reward_day_offset"] = 21,
		["subject_header"] = "监督姓名",
		["title"] = "零维风洞·00",
		["value_header_1"] = "战绩评分",
		["value_header_2"] = "达成时间",
		["value_header_3"] = "",
		["value_types"] = {
			0,
			1,
		},
	},
	[4022] = {
		["category_1"] = 10,
		["category_2"] = 0,
		["event"] = "abyss_6",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = false,
		["is_multi_terminal"] = true,
		["is_show"] = true,
		["player_ev"] = {
			"PLAYER_EV_ABYSS_NODE_COMPLETE",
		},
		["prior"] = 1,
		["rank_id"] = 4022,
		["rank_length_display"] = 100,
		["reward_badge"] = 3006,
		["reward_day_offset"] = 21,
		["subject_header"] = "监督姓名",
		["title"] = "零维风洞·03",
		["value_header_1"] = "战绩评分",
		["value_header_2"] = "达成时间",
		["value_header_3"] = "",
		["value_types"] = {
			0,
			1,
		},
	},
	[4023] = {
		["category_1"] = 10,
		["category_2"] = 0,
		["event"] = "abyss_7",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = false,
		["is_gm_show"] = false,
		["is_ignore_area"] = false,
		["is_multi_terminal"] = true,
		["is_show"] = true,
		["player_ev"] = {
			"PLAYER_EV_ABYSS_NODE_COMPLETE",
		},
		["prior"] = 1,
		["rank_id"] = 4023,
