{
	[10] = {
		["show_screen_id"] = 3,
		["switch_key"] = "new_draw_pool",
		["switch_params"] = {
			38,
		},
		["title"] = "",
	},
	[64] = {
		["ID"] = 64,
		["background_path"] = "activity_banner_s_39",
		["bg_size_h"] = 230,
		["bg_size_w"] = 532,
		["desc"] = "",
		["event"] = "draw_resident_623_1",
		["hotspot_show_prior"] = 8,
		["hud_banner_path"] = "homepage_banner_060",
		["hud_show_prior"] = 70,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 3,
		["switch_key"] = "new_draw_pool",
		["switch_params"] = {
			11,
		},
		["title"] = "",
	},
	[65] = {
		["ID"] = 65,
		["background_path"] = "activity_banner_big_12",
		["bg_size_h"] = 544,
		["bg_size_w"] = 614,
		["desc"] = "",
		["event"] = "raid_5",
		["hotspot_show_prior"] = 9,
		["hud_banner_path"] = "homepage_banner_041",
		["hud_show_prior"] = 60,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 1,
		["switch_key"] = "raid",
		["switch_params"] = {
		},
		["title"] = "",
	},
	[66] = {
		["ID"] = 66,
		["background_path"] = "activity_banner_m_bpsr007",
		["bg_size_h"] = 288,
		["bg_size_w"] = 532,
		["desc"] = "",
		["event"] = "battlepass_7",
		["hotspot_show_prior"] = 7,
		["hud_banner_path"] = "homepage_banner_bpsr007",
		["hud_show_prior"] = 40,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 2,
		["switch_key"] = "battle_pass",
		["switch_params"] = {
		},
		["title"] = "",
	},
	[67] = {
		["ID"] = 67,
		["background_path"] = "activity_banner_big_12",
		["bg_size_h"] = 544,
		["bg_size_w"] = 614,
		["desc"] = "",
		["event"] = "raid_6",
		["hotspot_show_prior"] = 9,
		["hud_banner_path"] = "homepage_banner_041",
		["hud_show_prior"] = 60,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 1,
		["switch_key"] = "raid",
		["switch_params"] = {
		},
		["title"] = "",
	},
	[68] = {
		["ID"] = 68,
		["background_path"] = "activity_banner_big_18",
		["bg_size_h"] = 544,
		["bg_size_w"] = 614,
		["desc"] = "",
		["event"] = "activity_south",
		["hotspot_show_prior"] = 10,
		["hud_banner_path"] = "homepage_banner_077",
		["hud_show_prior"] = 92,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 1,
		["switch_key"] = "activity",
		["switch_params"] = {
			17,
		},
		["title"] = "",
	},
	[69] = {
		["ID"] = 69,
		["background_path"] = "activity_banner_s_49",
		["bg_size_h"] = 230,
		["bg_size_w"] = 532,
		["desc"] = "",
		["event"] = "draw_card_south_1",
		["hotspot_show_prior"] = 12,
		["hud_banner_path"] = "homepage_banner_072",
		["hud_show_prior"] = 76,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 3,
		["switch_key"] = "new_draw_pool",
		["switch_params"] = {
			39,
		},
		["title"] = "",
	},
	[6] = {
		["ID"] = 6,
		["background_path"] = "activity_banner_m_01",
		["bg_size_h"] = 288,
		["bg_size_w"] = 532,
		["desc"] = "",
		["event"] = "battlepass_1",
		["hotspot_show_prior"] = 7,
		["hud_banner_path"] = "homepage_banner_006",
		["hud_show_prior"] = 40,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 2,
		["switch_key"] = "battle_pass",
		["switch_params"] = {
		},
		["title"] = "",
	},
	[70] = {
		["ID"] = 70,
		["background_path"] = "activity_banner_s_50",
		["bg_size_h"] = 230,
		["bg_size_w"] = 532,
		["desc"] = "",
		["event"] = "draw_card_south_1",
		["hotspot_show_prior"] = 11,
		["hud_banner_path"] = "homepage_banner_071",
		["hud_show_prior"] = 75,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 3,
		["switch_key"] = "new_draw_pool",
		["switch_params"] = {
			40,
		},
		["title"] = "",
	},
	[71] = {
		["ID"] = 71,
		["background_path"] = "activity_banner_s_51",
		["bg_size_h"] = 230,
		["bg_size_w"] = 532,
		["desc"] = "",
		["event"] = "draw_resident_622_1",
		["hotspot_show_prior"] = 8,
		["hud_banner_path"] = "homepage_banner_073",
		["hud_show_prior"] = 70,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 3,
		["switch_key"] = "new_draw_pool",
		["switch_params"] = {
			11,
		},
		["title"] = "",
	},
	[72] = {
		["ID"] = 72,
		["background_path"] = "activity_banner_s_52",
		["bg_size_h"] = 230,
		["bg_size_w"] = 532,
		["desc"] = "",
		["event"] = "draw_card_south_2",
		["hotspot_show_prior"] = 12,
		["hud_banner_path"] = "homepage_banner_074",
		["hud_show_prior"] = 76,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 3,
		["switch_key"] = "new_draw_pool",
		["switch_params"] = {
			41,
		},
		["title"] = "",
	},
	[73] = {
		["ID"] = 73,
		["background_path"] = "activity_banner_s_53",
		["bg_size_h"] = 230,
		["bg_size_w"] = 532,
		["desc"] = "",
		["event"] = "draw_card_south_2",
		["hotspot_show_prior"] = 11,
		["hud_banner_path"] = "homepage_banner_075",
		["hud_show_prior"] = 75,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 3,
		["switch_key"] = "new_draw_pool",
		["switch_params"] = {
			42,
		},
		["title"] = "",
	},
	[74] = {
		["ID"] = 74,
		["background_path"] = "activity_banner_s_54",
		["bg_size_h"] = 230,
		["bg_size_w"] = 532,
		["desc"] = "",
		["event"] = "draw_resident_602_1",
		["hotspot_show_prior"] = 8,
		["hud_banner_path"] = "homepage_banner_076",
		["hud_show_prior"] = 70,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 3,
		["switch_key"] = "new_draw_pool",
		["switch_params"] = {
			11,
		},
		["title"] = "",
	},
	[75] = {
		["ID"] = 75,
		["background_path"] = "activity_banner_big_12",
		["bg_size_h"] = 544,
		["bg_size_w"] = 614,
		["desc"] = "",
		["event"] = "raid_7",
		["hotspot_show_prior"] = 9,
		["hud_banner_path"] = "homepage_banner_041",
		["hud_show_prior"] = 60,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 1,
		["switch_key"] = "raid",
		["switch_params"] = {
		},
		["title"] = "",
	},
	[76] = {
		["ID"] = 76,
		["background_path"] = "activity_banner_big_12",
		["bg_size_h"] = 544,
		["bg_size_w"] = 614,
		["desc"] = "",
		["event"] = "raid_8",
		["hotspot_show_prior"] = 9,
		["hud_banner_path"] = "homepage_banner_041",
		["hud_show_prior"] = 60,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 1,
		["switch_key"] = "raid",
		["switch_params"] = {
		},
		["title"] = "",
	},
	[77] = {
		["ID"] = 77,
		["background_path"] = "hotspot_banner_activity_south_m_bpsr008",
		["bg_size_h"] = 288,
		["bg_size_w"] = 532,
		["desc"] = "",
		["event"] = "battlepass_8",
		["hotspot_show_prior"] = 7,
		["hud_banner_path"] = "homepage_banner_activity_south_bpsr008",
		["hud_show_prior"] = 40,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 2,
		["switch_key"] = "battle_pass",
		["switch_params"] = {
		},
		["title"] = "",
	},
	[7] = {
		["ID"] = 7,
		["background_path"] = "activity_banner_s_01",
		["bg_size_h"] = 230,
		["bg_size_w"] = 532,
		["desc"] = "",
		["event"] = "draw_resident_621_1",
		["hotspot_show_prior"] = 8,
		["hud_banner_path"] = "homepage_banner_007",
		["hud_show_prior"] = 70,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 3,
		["switch_key"] = "new_draw_pool",
		["switch_params"] = {
			11,
		},
		["title"] = "",
	},
	[8] = {
		["ID"] = 8,
		["background_path"] = "activity_banner_big_06",
		["bg_size_h"] = 544,
		["bg_size_w"] = 614,
		["desc"] = "",
		["event"] = "activity_spring",
		["hotspot_show_prior"] = 9,
		["hud_banner_path"] = "homepage_banner_010",
		["hud_show_prior"] = 91,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 1,
		["switch_key"] = "activity",
		["switch_params"] = {
			2,
		},
		["title"] = "",
	},
	[9] = {
		["ID"] = 9,
		["background_path"] = "activity_banner_s_03",
		["bg_size_h"] = 230,
		["bg_size_w"] = 532,
		["desc"] = "",
		["event"] = "draw_phantom_ob",
		["hotspot_show_prior"] = 8,
		["hud_banner_path"] = "homepage_banner_009",
		["hud_show_prior"] = 80,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 3,
		["switch_key"] = "new_draw_pool",
		["switch_params"] = {
			13,
		},
		["title"] = "",
	},
}
