{
	[10] = {
			["activity_id"] = 2,
			["event_days_offset"] = 0,
			["index"] = 1,
			["main_quest"] = false,
			["name"] = "DailyChapter",
			["open_quest_list"] = {
			},
			["quest_group_id"] = 304,
			["quest_stage"] = 0,
			["quest_type"] = 0,
			["related_extra_event"] = "",
			["reopen"] = false,
			["text"] = "巡游日常",
			["type"] = 1,
		},
		{
			["activity_id"] = 2,
			["event_days_offset"] = 0,
			["index"] = 2,
			["main_quest"] = false,
			["name"] = "FirstChapter",
			["open_quest_list"] = {
			},
			["quest_group_id"] = 305,
			["quest_stage"] = 0,
			["quest_type"] = 0,
			["related_extra_event"] = "",
			["reopen"] = true,
			["text"] = "巡游·商业区",
			["type"] = 1,
		},
		{
			["activity_id"] = 2,
			["event_days_offset"] = 0,
			["index"] = 3,
			["main_quest"] = false,
			["name"] = "SecondChapter",
			["open_quest_list"] = {
				5683,
			},
			["quest_group_id"] = 308,
			["quest_stage"] = 0,
			["quest_type"] = 0,
			["related_extra_event"] = "",
			["reopen"] = true,
			["text"] = "巡游·新城区",
			["type"] = 1,
		},
		{
			["activity_id"] = 2,
			["event_days_offset"] = 0,
			["index"] = 4,
			["main_quest"] = false,
			["name"] = "ThirdChapter",
			["open_quest_list"] = {
				5689,
			},
			["quest_group_id"] = 309,
			["quest_stage"] = 0,
			["quest_type"] = 0,
			["related_extra_event"] = "",
			["reopen"] = true,
			["text"] = "巡游·旧城区",
			["type"] = 1,
		},
		{
			["activity_id"] = 2,
			["event_days_offset"] = 0,
			["index"] = 5,
			["main_quest"] = false,
			["name"] = "BossChapter",
			["open_quest_list"] = {
				5683,
			},
			["quest_group_id"] = 313,
			["quest_stage"] = 0,
			["quest_type"] = 3,
			["related_extra_event"] = "",
			["reopen"] = false,
			["text"] = "花车争霸",
			["type"] = 1,
		},
	},
	[30] = {
		{
			["activity_id"] = 30,
			["event_days_offset"] = 0,
			["index"] = 1,
			["main_quest"] = false,
			["name"] = "DailyQuest",
			["open_quest_list"] = {
			},
			["quest_group_id"] = 1003,
			["quest_stage"] = 0,
			["quest_type"] = 0,
			["related_extra_event"] = "",
			["reopen"] = false,
			["text"] = "每日任务",
			["type"] = 1,
		},
		{
			["activity_id"] = 30,
			["event_days_offset"] = 0,
			["index"] = 2,
			["main_quest"] = true,
			["name"] = "StoryChapter",
			["open_quest_list"] = {
			},
			["quest_group_id"] = 1004,
			["quest_stage"] = 1,
			["quest_type"] = 0,
			["related_extra_event"] = "",
			["reopen"] = false,
			["text"] = "向烟火许愿吧",
			["type"] = 1,
		},
		{
			["activity_id"] = 30,
			["event_days_offset"] = 0,
			["index"] = 3,
			["main_quest"] = false,
			["name"] = "Quest1",
			["open_quest_list"] = {
			},
			["quest_group_id"] = 1004,
			["quest_stage"] = 2,
			["quest_type"] = 0,
			["related_extra_event"] = "",
			["reopen"] = false,
			["text"] = "活动任务·一",
			["type"] = 1,
		},
		{
			["activity_id"] = 30,
			["event_days_offset"] = 7,
			["index"] = 4,
			["main_quest"] = false,
			["name"] = "Quest2",
			["open_quest_list"] = {
			},
			["quest_group_id"] = 1004,
			["quest_stage"] = 3,
			["quest_type"] = 0,
			["related_extra_event"] = "",
			["reopen"] = false,
			["text"] = "活动任务·二",
			["type"] = 1,
		},
		{
			["activity_id"] = 30,
			["event_days_offset"] = 14,
			["index"] = 5,
			["main_quest"] = false,
			["name"] = "Quest3",
			["open_quest_list"] = {
			},
			["quest_group_id"] = 1004,
			["quest_stage"] = 4,
			["quest_type"] = 0,
			["related_extra_event"] = "",
			["reopen"] = false,
			["text"] = "活动任务·三",
			["type"] = 1,
		},
		{
			["activity_id"] = 30,
			["event_days_offset"] = 21,
			["index"] = 6,
			["main_quest"] = false,
			["name"] = "Rc",
			["open_quest_list"] = {
			},
			["quest_group_id"] = 1004,
			["quest_stage"] = 5,
			["quest_type"] = 2,
			["related_extra_event"] = "",
			["reopen"] = false,
			["text"] = "漫巡·危城",
			["type"] = 1,
		},
		{
			["activity_id"] = 30,
			["event_days_offset"] = 28,
			["index"] = 7,
			["main_quest"] = false,
			["name"] = "Quest4",
			["open_quest_list"] = {
			},
			["quest_group_id"] = 1004,
			["quest_stage"] = 6,
			["quest_type"] = 0,
			["related_extra_event"] = "",
			["reopen"] = false,
			["text"] = "活动任务·四",
			["type"] = 1,
		},
	},
	[31] = {
		{
			["activity_id"] = 31,
			["event_days_offset"] = 0,
			["index"] = 1,
			["main_quest"] = true,
			["name"] = "Quest1",
			["open_quest_list"] = {
			},
			["quest_group_id"] = 1006,
			["quest_stage"] = 1,
			["quest_type"] = 0,
			["related_extra_event"] = "",
			["reopen"] = false,
			["text"] = "第1天",
			["type"] = 1,
		},
		{
			["activity_id"] = 31,
			["event_days_offset"] = 1,
			["index"] = 2,
			["main_quest"] = false,
			["name"] = "Quest2",
			["open_quest_list"] = {
			},
			["quest_group_id"] = 1006,
			["quest_stage"] = 2,
			["quest_type"] = 0,
			["related_extra_event"] = "",
			["reopen"] = false,
			["text"] = "第2天",
			["type"] = 1,
		},
		{
			["activity_id"] = 31,
			["event_days_offset"] = 2,
			["index"] = 3,
			["main_quest"] = false,
			["name"] = "Quest3",
			["open_quest_list"] = {
			},
			["quest_group_id"] = 1006,
			["quest_stage"] = 3,
			["quest_type"] = 0,
			["related_extra_event"] = "",
			["reopen"] = false,
			["text"] = "第3天",
			["type"] = 1,
		},
		{
			["activity_id"] = 31,
			["event_days_offset"] = 3,
			["index"] = 4,
			["main_quest"] = false,
			["name"] = "Quest4",
			["open_quest_list"] = {
			},
			["quest_group_id"] = 1006,
			["quest_stage"] = 4,
			["quest_type"] = 0,
			["related_extra_event"] = "",
			["reopen"] = false,
			["text"] = "第4天",
			["type"] = 1,
		},
		{
			["activity_id"] = 31,
			["event_days_offset"] = 4,
			["index"] = 5,
			["main_quest"] = false,
			["name"] = "Quest5",
			["open_quest_list"] = {
			},
			["quest_group_id"] = 1006,
			["quest_stage"] = 5,
			["quest_type"] = 0,
			["related_extra_event"] = "",
			["reopen"] = false,
			["text"] = "第5天",
			["type"] = 1,
		},
	},
	[32] = {
		{
			["activity_id"] = 32,
			["event_days_offset"] = 0,
			["index"] = 1,
			["main_quest"] = true,
			["name"] = "Quest1",
			["open_quest_list"] = {
			},
			["quest_group_id"] = 1007,
			["quest_stage"] = 1,
			["quest_type"] = 0,
			["related_extra_event"] = "",
			["reopen"] = false,
			["text"] = "第1天",
			["type"] = 1,
		},
		{
			["activity_id"] = 32,
			["event_days_offset"] = 1,
			["index"] = 2,
			["main_quest"] = false,
			["name"] = "Quest2",
			["open_quest_list"] = {
			},
			["quest_group_id"] = 1007,
			["quest_stage"] = 2,
			["quest_type"] = 0,
			["related_extra_event"] = "",
			["reopen"] = false,
			["text"] = "第2天",
			["type"] = 1,
		},
		{
			["activity_id"] = 32,
			["event_days_offset"] = 2,
			["index"] = 3,
			["main_quest"] = false,
			["name"] = "Quest3",
			["open_quest_list"] = {
			},
			["quest_group_id"] = 1007,
			["quest_stage"] = 3,
			["quest_type"] = 0,
			["related_extra_event"] = "",
			["reopen"] = false,
			["text"] = "第3天",
			["type"] = 1,
		},
		{
			["activity_id"] = 32,
			["event_days_offset"] = 3,
			["index"] = 4,
			["main_quest"] = false,
			["name"] = "Quest4",
			["open_quest_list"] = {
			},
			["quest_group_id"] = 1007,
			["quest_stage"] = 4,
			["quest_type"] = 0,
			["related_extra_event"] = "",
			["reopen"] = false,
			["text"] = "第4天",
			["type"] = 1,
		},
		{
			["activity_id"] = 32,
			["event_days_offset"] = 4,
			["index"] = 5,
			["main_quest"] = false,
			["name"] = "Quest5",
			["open_quest_list"] = {
			},
			["quest_group_id"] = 1007,
			["quest_stage"] = 5,
			["quest_type"] = 0,
			["related_extra_event"] = "",
			["reopen"] = false,
			["text"] = "第5天",
			["type"] = 1,
		},
	},
	[33] = {
		{
			["activity_id"] = 33,
			["event_days_offset"] = 0,
			["index"] = 1,
			["main_quest"] = true,
			["name"] = "Quest1",
			["open_quest_list"] = {
			},
			["quest_group_id"] = 1008,
			["quest_stage"] = 1,
			["quest_type"] = 0,
			["related_extra_event"] = "",
			["reopen"] = false,
			["text"] = "第1天",
			["type"] = 1,
		},
		{
			["activity_id"] = 33,
			["event_days_offset"] = 1,
			["index"] = 2,
			["main_quest"] = false,
			["name"] = "Quest2",
			["open_quest_list"] = {
			},
			["quest_group_id"] = 1008,
			["quest_stage"] = 2,
			["quest_type"] = 0,
			["related_extra_event"] = "",
			["reopen"] = false,
			["text"] = "第2天",
			["type"] = 1,
		},
		{
			["activity_id"] = 33,
			["event_days_offset"] = 2,
			["index"] = 3,
			["main_quest"] = false,
			["name"] = "Quest3",
			["open_quest_list"] = {
			},
			["quest_group_id"] = 1008,
			["quest_stage"] = 3,
			["quest_type"] = 0,
			["related_extra_event"] = "",
			["reopen"] = false,
			["text"] = "第3天",
			["type"] = 1,
		},
		{
			["activity_id"] = 33,
			["event_days_offset"] = 3,
			["index"] = 4,
			["main_quest"] = false,
			["name"] = "Quest4",
			["open_quest_list"] = {
			},
			["quest_group_id"] = 1008,
			["quest_stage"] = 4,
			["quest_type"] = 0,
			["related_extra_event"] = "",
			["reopen"] = false,
			["text"] = "第4天",
			["type"] = 1,
		},
		{
			["activity_id"] = 33,
			["event_days_offset"] = 4,
			["index"] = 5,
			["main_quest"] = false,
			["name"] = "Quest5",
			["open_quest_list"] = {
			},
			["quest_group_id"] = 1008,
			["quest_stage"] = 5,
			["quest_type"] = 0,
			["related_extra_event"] = "",
			["reopen"] = false,
			["text"] = "第5天",
			["type"] = 1,
		},
	},
	[3] = {
		[0] = {
			["activity_id"] = 3,
			["event_days_offset"] = 0,
			["index"] = 0,
			["main_quest"] = false,
			["name"] = "",
			["open_quest_list"] = {
			},
			["quest_group_id"] = 307,
			["quest_stage"] = 0,
			["quest_type"] = 0,
			["related_extra_event"] = "",
			["reopen"] = false,
			["text"] = "",
			["type"] = 1,
		},
		[1] = {
			["activity_id"] = 3,
			["event_days_offset"] = 0,
			["index"] = 1,
			["main_quest"] = false,
			["name"] = "FirstChapter",
			["open_quest_list"] = {
			},
			["quest_group_id"] = 306,
			["quest_stage"] = 1,
			["quest_type"] = 0,
			["related_extra_event"] = "",
			["reopen"] = true,
			["text"] = "初遇之章·上",
			["type"] = 1,
		},
		[2] = {
			["activity_id"] = 3,
			["event_days_offset"] = 0,
			["index"] = 2,
			["main_quest"] = false,
			["name"] = "SecondChapter",
			["open_quest_list"] = {
				3483,
			},
			["quest_group_id"] = 306,
			["quest_stage"] = 2,
			["quest_type"] = 0,
			["related_extra_event"] = "",
			["reopen"] = true,
			["text"] = "初遇之章·下",
			["type"] = 1,
		},
		[3] = {
			["activity_id"] = 3,
			["event_days_offset"] = 0,
			["index"] = 3,
			["main_quest"] = false,
			["name"] = "ThirdChapter",
			["open_quest_list"] = {
				3488,
			},
			["quest_group_id"] = 306,
			["quest_stage"] = 3,
			["quest_type"] = 0,
			["related_extra_event"] = "",
			["reopen"] = true,
			["text"] = "再战之章·上",
			["type"] = 1,
		},
		[4] = {
			["activity_id"] = 3,
			["event_days_offset"] = 0,
			["index"] = 4,
			["main_quest"] = false,
			["name"] = "FourthChapter",
			["open_quest_list"] = {
				3493,
			},
			["quest_group_id"] = 306,
			["quest_stage"] = 4,
			["quest_type"] = 0,
			["related_extra_event"] = "",
			["reopen"] = true,
			["text"] = "再战之章·下",
			["type"] = 1,
		},
		[5] = {
			["activity_id"] = 3,
			["event_days_offset"] = 0,
			["index"] = 5,
			["main_quest"] = false,
			["name"] = "SideQuest",
			["open_quest_list"] = {
			},
			["quest_group_id"] = 306,
			["quest_stage"] = 5,
			["quest_type"] = 0,
			["related_extra_event"] = "",
			["reopen"] = true,
			["text"] = "勇者手记",
			["type"] = 1,
		},
		[6] = {
			["activity_id"] = 3,
			["event_days_offset"] = 0,
			["index"] = 6,
			["main_quest"] = false,
			["name"] = "BossChallenge",
			["open_quest_list"] = {
			},
			["quest_group_id"] = 306,
			["quest_stage"] = 6,
			["quest_type"] = 3,
			["related_extra_event"] = "",
			["reopen"] = false,
			["text"] = "巨龙荣耀",
			["type"] = 1,
		},
		[7] = {
			["activity_id"] = 3,
			["event_days_offset"] = 0,
			["index"] = 7,
			["main_quest"] = false,
			["name"] = "Survivor",
			["open_quest_list"] = {
			},
			["quest_group_id"] = 306,
			["quest_stage"] = 7,
			["quest_type"] = 0,
			["related_extra_event"] = "",
			["reopen"] = false,
			["text"] = "格瓦隆之泉",
			["type"] = 1,
		},
		[8] = {
			["activity_id"] = 3,
			["event_days_offset"] = 0,
			["index"] = 8,
			["main_quest"] = false,
			["name"] = "",
			["open_quest_list"] = {
			},
			["quest_group_id"] = 504,
			["quest_stage"] = 0,
			["quest_type"] = 0,
			["related_extra_event"] = "",
			["reopen"] = true,
			["text"] = "成就任务",
			["type"] = 1,
		},
	},
	[4] = {
		{
			["activity_id"] = 4,
			["event_days_offset"] = 0,
			["index"] = 1,
			["main_quest"] = false,
			["name"] = "DailyQuest",
			["open_quest_list"] = {
			},
			["quest_group_id"] = 501,
			["quest_stage"] = 0,
			["quest_type"] = 0,
			["related_extra_event"] = "",
			["reopen"] = false,
			["text"] = "日常任务",
			["type"] = 1,
		},
		{
			["activity_id"] = 4,
			["event_days_offset"] = 0,
			["index"] = 2,
			["main_quest"] = false,
			["name"] = "StoryChapter",
			["open_quest_list"] = {
			},
			["quest_group_id"] = 502,
			["quest_stage"] = 1,
			["quest_type"] = 0,
			["related_extra_event"] = "",
			["reopen"] = false,
			["text"] = "主题任务",
			["type"] = 1,
		},
		{
			["activity_id"] = 4,
			["event_days_offset"] = 0,
			["index"] = 3,
			["main_quest"] = false,
			["name"] = "Rc",
			["open_quest_list"] = {
			},
			["quest_group_id"] = 502,
			["quest_stage"] = 2,
			["quest_type"] = 0,
			["related_extra_event"] = "",
			["reopen"] = false,
			["text"] = "空想王国",
			["type"] = 1,
		},
		{
			["activity_id"] = 4,
			["event_days_offset"] = 0,
			["index"] = 4,
			["main_quest"] = false,
			["name"] = "BattleBoss",
			["open_quest_list"] = {
			},
			["quest_group_id"] = 502,
			["quest_stage"] = 3,
			["quest_type"] = 3,
			["related_extra_event"] = "",
			["reopen"] = false,
			["text"] = "王国背叛者",
			["type"] = 1,
		},
	},
	[5] = {
		{
			["activity_id"] = 5,
			["event_days_offset"] = 0,
			["index"] = 1,
			["main_quest"] = false,
			["name"] = "",
			["open_quest_list"] = {
			},
			["quest_group_id"] = 310,
			["quest_stage"] = 0,
			["quest_type"] = 0,
			["related_extra_event"] = "",
			["reopen"] = false,
			["text"] = "日常乐声",
			["type"] = 1,
		},
		{
			["activity_id"] = 5,
			["event_days_offset"] = 0,
			["index"] = 2,
			["main_quest"] = false,
			["name"] = "",
			["open_quest_list"] = {
			},
			["quest_group_id"] = 311,
			["quest_stage"] = 0,
			["quest_type"] = 0,
			["related_extra_event"] = "",
			["reopen"] = true,
			["text"] = "前篇·双世之海",
			["type"] = 1,
		},
		{
			["activity_id"] = 5,
			["event_days_offset"] = 0,
			["index"] = 3,
			["main_quest"] = false,
			["name"] = "",
			["open_quest_list"] = {
				757,
			},
			["quest_group_id"] = 312,
			["quest_stage"] = 0,
			["quest_type"] = 0,
			["related_extra_event"] = "",
			["reopen"] = true,
			["text"] = "中篇·帷幕之后",
			["type"] = 1,
		},
		{
			["activity_id"] = 5,
			["event_days_offset"] = 0,
			["index"] = 4,
			["main_quest"] = false,
			["name"] = "",
			["open_quest_list"] = {
				758,
			},
			["quest_group_id"] = 314,
			["quest_stage"] = 0,
			["quest_type"] = 0,
			["related_extra_event"] = "",
			["reopen"] = true,
			["text"] = "下篇·生死之间",
			["type"] = 1,
		},
		{
			["activity_id"] = 5,
			["event_days_offset"] = 0,
			["index"] = 5,
			["main_quest"] = false,
			["name"] = "",
			["open_quest_list"] = {
			},
			["quest_group_id"] = 315,
			["quest_stage"] = 0,
			["quest_type"] = 0,
			["related_extra_event"] = "",
			["reopen"] = true,
			["text"] = "浮生小记",
			["type"] = 1,
		},
		{
			["activity_id"] = 5,
			["event_days_offset"] = 0,
			["index"] = 6,
			["main_quest"] = false,
			["name"] = "",
			["open_quest_list"] = {
				759,
			},
			["quest_group_id"] = 316,
			["quest_stage"] = 0,
			["quest_type"] = 3,
			["related_extra_event"] = "",
			["reopen"] = false,
			["text"] = "首领挑战",
			["type"] = 1,
		},
	},
	[6] = {
		{
			["activity_id"] = 6,
			["event_days_offset"] = 0,
			["index"] = 1,
			["main_quest"] = false,
			["name"] = "DailyQuest",
			["open_quest_list"] = {
			},
			["quest_group_id"] = 317,
			["quest_stage"] = 0,
			["quest_type"] = 0,
			["related_extra_event"] = "",
			["reopen"] = false,
			["text"] = "每日任务",
			["type"] = 1,
		},
		{
			["activity_id"] = 6,
			["event_days_offset"] = 0,
			["index"] = 2,
			["main_quest"] = false,
			["name"] = "StoryChapter",
			["open_quest_list"] = {
			},
			["quest_group_id"] = 318,
			["quest_stage"] = 1,
			["quest_type"] = 0,
			["related_extra_event"] = "",
			["reopen"] = true,
			["text"] = "美梦重现",
			["type"] = 1,
		},
		{
			["activity_id"] = 6,
			["event_days_offset"] = 0,
			["index"] = 3,
			["main_quest"] = false,
			["name"] = "SideStoryChapter",
			["open_quest_list"] = {
			},
			["quest_group_id"] = 318,
			["quest_stage"] = 2,
			["quest_type"] = 0,
			["related_extra_event"] = "",
			["reopen"] = true,
			["text"] = "往事不再",
			["type"] = 1,
		},
		{
			["activity_id"] = 6,
			["event_days_offset"] = 0,
			["index"] = 4,
			["main_quest"] = false,
			["name"] = "FightChapter",
			["open_quest_list"] = {
			},
			["quest_group_id"] = 318,
			["quest_stage"] = 3,
			["quest_type"] = 0,
			["related_extra_event"] = "",
			["reopen"] = false,
			["text"] = "沉舸上驳",
			["type"] = 1,
		},
		{
			["activity_id"] = 6,
			["event_days_offset"] = 4,
			["index"] = 5,
			["main_quest"] = false,
			["name"] = "BossChallenge",
			["open_quest_list"] = {
			},
			["quest_group_id"] = 318,
			["quest_stage"] = 4,
			["quest_type"] = 3,
			["related_extra_event"] = "",
			["reopen"] = false,
			["text"] = "危海孑遗",
			["type"] = 1,
		},
	},
}
