{
	[10001] = {
		["desc"] = "{2}  [c cd944b]+60[/c]\n解锁技能  [c cd944b]{1}[/c]",
		["desc_btn"] = "",
		["desc_key"] = "I:核心技能解锁",
		["desc_preview"] = "I:核心技能解锁",
		["effect_func"] = "unlock_core_skill",
		["effect_func_param"] = 200191,
		["event_dialog_tid"] = 0,
		["event_pic"] = "",
		["id"] = 115141,
		["max_count"] = 1,
		["route_section_id"] = 0,
		["rune_info"] = {
			{
				["4"] = "60",
				["5"] = "0",
			},
		},
		["script"] = "server_scripts/rc_phantom_fun.lua",
		["selection_desc_1"] = "",
		["selection_desc_2"] = "",
		["selection_desc_3"] = "",
	},
	[115142] = {
		["battle_state_restriction"] = 2,
		["desc"] = "选项A：{1}  [c cd944b]+10~20\n{4} + 50[/c]\n选项B：{2}  [c cd944b]+5~15[/c]\n{3}  [c cd944b]+30[/c]",
		["desc_btn"] = "",
		["desc_key"] = "II:属性提升",
		["desc_preview"] = "II:属性提升",
		["effect_func"] = "add_attr_march",
		["effect_func_param"] = 43102,
		["event_dialog_tid"] = 0,
		["event_pic"] = "",
		["id"] = 115142,
		["max_count"] = 1,
		["pre_event_condition"] = 115141,
		["route_section_id"] = 0,
		["rune_info"] = {
			{
				["1"] = "10~20",
				["4"] = "50",
			},
			{
				["2"] = "5~15",
				["3"] = "30",
			},
		},
		["script"] = "server_scripts/rc_phantom_fun.lua",
		["selection_desc_1"] = "{1}  [c cd944b]+10~20\n{4} + 50[/c]",
		["selection_desc_2"] = "{2}  [c cd944b]+5~15[/c]\n{3}  [c cd944b]+30[/c]",
		["selection_desc_3"] = "",
	},
	[115143] = {
		["battle_state_restriction"] = 2,
		["desc"] = "{2}  [c cd944b]+60[/c]\n技能  [c cd944b]{1}[/c]等级提升",
		["desc_btn"] = "",
		["desc_key"] = "III:核心技能上限解锁",
		["desc_preview"] = "III:核心技能上限解锁",
		["effect_func"] = "unlock_core_skill",
		["effect_func_param"] = 200192,
		["event_dialog_tid"] = 0,
		["event_pic"] = "",
		["id"] = 115143,
		["max_count"] = 1,
		["pre_event_condition"] = 115142,
		["route_section_id"] = 0,
		["rune_info"] = {
			{
				["4"] = "60",
				["5"] = "0",
			},
		},
		["script"] = "server_scripts/rc_phantom_fun.lua",
		["selection_desc_1"] = "",
		["selection_desc_2"] = "",
		["selection_desc_3"] = "",
	},
	[115144] = {
		["battle_state_restriction"] = 2,
		["desc"] = "选项A：{2}  [c cd944b]+10~20[/c]\n{4}  [c cd944b]+40[/c]\n选项B：{3}  [c cd944b]+10~20[/c]\n{4}  [c cd944b]+40[/c]",
		["desc_btn"] = "",
		["desc_key"] = "IV:属性提升",
		["desc_preview"] = "IV:属性提升",
		["effect_func"] = "add_attr_march",
		["effect_func_param"] = 43134,
		["event_dialog_tid"] = 0,
		["event_pic"] = "",
		["id"] = 115144,
		["max_count"] = 1,
		["pre_event_condition"] = 115143,
		["route_section_id"] = 0,
		["rune_info"] = {
			{
				["2"] = "10~20",
				["4"] = "40",
			},
			{
				["3"] = "10~20",
				["4"] = "40",
			},
		},
		["script"] = "server_scripts/rc_phantom_fun.lua",
		["selection_desc_1"] = "{2}  [c cd944b]+10~20[/c]\n{4}  [c cd944b]+40[/c]",
		["selection_desc_2"] = "{3}  [c cd944b]+10~20[/c]\n{4}  [c cd944b]+40[/c]",
		["selection_desc_3"] = "",
	},
	[115145] = {
		["battle_state_restriction"] = 2,
		["desc"] = "{2}  [c cd944b]+60[/c]\n技能  [c cd944b]{1}[/c]等级提升",
		["desc_btn"] = "",
		["desc_key"] = "V:核心技能上限解锁",
		["desc_preview"] = "V:核心技能上限解锁",
		["effect_func"] = "unlock_core_skill",
		["effect_func_param"] = 200193,
		["event_dialog_tid"] = 0,
		["event_pic"] = "",
		["id"] = 115145,
		["max_count"] = 1,
		["pre_event_condition"] = 115144,
		["route_section_id"] = 0,
		["rune_info"] = {
			{
				["4"] = "60",
				["5"] = "0",
			},
		},
		["script"] = "server_scripts/rc_phantom_fun.lua",
		["selection_desc_1"] = "",
		["selection_desc_2"] = "",
		["selection_desc_3"] = "",
	},
	[115151] = {
		["battle_state_restriction"] = 2,
		["desc"] = "{2}  [c cd944b]+60[/c]\n解锁技能  [c cd944b]{1}[/c]",
		["desc_btn"] = "",
		["desc_key"] = "I:核心技能解锁",
		["desc_preview"] = "I:核心技能解锁",
		["effect_func"] = "unlock_core_skill",
		["effect_func_param"] = 200351,
		["event_dialog_tid"] = 0,
		["event_pic"] = "",
		["id"] = 115151,
		["max_count"] = 1,
		["route_section_id"] = 0,
		["rune_info"] = {
			{
				["4"] = "60",
				["5"] = "0",
			},
		},
		["script"] = "server_scripts/rc_phantom_fun.lua",
		["selection_desc_1"] = "",
		["selection_desc_2"] = "",
		["selection_desc_3"] = "",
	},
	[115152] = {
		["battle_state_restriction"] = 2,
		["desc"] = "选项A：{3}  [c cd944b]+20~50[/c]\n选项B：{3}  [c cd944b]+15[/c]\n{4}  [c cd944b]+40[/c]",
		["desc_btn"] = "",
		["desc_key"] = "II:属性提升",
		["desc_preview"] = "II:属性提升",
		["effect_func"] = "add_attr_march",
		["effect_func_param"] = 54201,
		["event_dialog_tid"] = 0,
		["event_pic"] = "",
		["id"] = 115152,
		["max_count"] = 1,
		["pre_event_condition"] = 115151,
		["route_section_id"] = 0,
		["rune_info"] = {
			{
				["3"] = "20~50",
			},
			{
				["3"] = "15",
				["4"] = "40",
			},
		},
		["script"] = "server_scripts/rc_phantom_fun.lua",
		["selection_desc_1"] = "{3}  [c cd944b]+20~50[/c]",
		["selection_desc_2"] = "{3}  [c cd944b]+15[/c]\n{4}  [c cd944b]+40[/c]",
		["selection_desc_3"] = "",
	},
	[115153] = {
		["battle_state_restriction"] = 2,
		["desc"] = "{2}  [c cd944b]+60[/c]\n技能  [c cd944b]{1}[/c]等级提升",
		["desc_btn"] = "",
		["desc_key"] = "III:核心技能上限解锁",
		["desc_preview"] = "III:核心技能上限解锁",
		["effect_func"] = "unlock_core_skill",
		["effect_func_param"] = 200352,
		["event_dialog_tid"] = 0,
		["event_pic"] = "",
		["id"] = 115153,
		["max_count"] = 1,
		["pre_event_condition"] = 115152,
		["route_section_id"] = 0,
		["rune_info"] = {
			{
				["4"] = "60",
				["5"] = "0",
			},
		},
		["script"] = "server_scripts/rc_phantom_fun.lua",
		["selection_desc_1"] = "",
		["selection_desc_2"] = "",
		["selection_desc_3"] = "",
	},
	[115154] = {
		["battle_state_restriction"] = 2,
		["desc"] = "选项A：{1}  [c cd944b]+10~20\n{4} + 50[/c]\n选项B：{2}  [c cd944b]+5~15[/c]\n{3}  [c cd944b]+30[/c]",
		["desc_btn"] = "",
		["desc_key"] = "IV:属性提升",
		["desc_preview"] = "IV:属性提升",
		["effect_func"] = "add_attr_march",
		["effect_func_param"] = 54202,
		["event_dialog_tid"] = 0,
		["event_pic"] = "",
		["id"] = 115154,
		["max_count"] = 1,
		["pre_event_condition"] = 115153,
		["route_section_id"] = 0,
		["rune_info"] = {
			{
				["1"] = "10~20",
				["4"] = "50",
			},
			{
				["2"] = "5~15",
				["3"] = "30",
			},
		},
		["script"] = "server_scripts/rc_phantom_fun.lua",
		["selection_desc_1"] = "{1}  [c cd944b]+10~20\n{4} + 50[/c]",
		["selection_desc_2"] = "{2}  [c cd944b]+5~15[/c]\n{3}  [c cd944b]+30[/c]",
		["selection_desc_3"] = "",
	},
	[115155] = {
		["battle_state_restriction"] = 2,
		["desc"] = "{2}  [c cd944b]+60[/c]\n技能  [c cd944b]{1}[/c]等级提升",
		["desc_btn"] = "",
		["desc_key"] = "V:核心技能上限解锁",
		["desc_preview"] = "V:核心技能上限解锁",
		["effect_func"] = "unlock_core_skill",
		["effect_func_param"] = 200353,
		["event_dialog_tid"] = 0,
		["event_pic"] = "",
		["id"] = 115155,
		["max_count"] = 1,
		["pre_event_condition"] = 115154,
		["route_section_id"] = 0,
		["rune_info"] = {
			{
				["4"] = "60",
				["5"] = "0",
			},
		},
		["script"] = "server_scripts/rc_phantom_fun.lua",
		["selection_desc_1"] = "",
		["selection_desc_2"] = "",
		["selection_desc_3"] = "",
	},
	[115161] = {
		["battle_state_restriction"] = 2,
		["desc"] = "{2}  [c cd944b]+60[/c]\n解锁技能  [c cd944b]{1}[/c]",
		["desc_btn"] = "",
		["desc_key"] = "I:核心技能解锁",
		["desc_preview"] = "I:核心技能解锁",
		["effect_func"] = "unlock_core_skill",
		["effect_func_param"] = 200541,
		["event_dialog_tid"] = 0,
		["event_pic"] = "",
		["id"] = 115161,
		["max_count"] = 1,
		["route_section_id"] = 0,
		["rune_info"] = {
			{
				["4"] = "60",
				["5"] = "0",
			},
		},
		["script"] = "server_scripts/rc_phantom_fun.lua",
		["selection_desc_1"] = "",
		["selection_desc_2"] = "",
		["selection_desc_3"] = "",
	},
	[115162] = {
		["battle_state_restriction"] = 2,
		["desc"] = "选项A：{1}  [c cd944b]+10~20\n{4} + 50[/c]\n选项B：{2}  [c cd944b]+5~15[/c]\n{3}  [c cd944b]+30[/c]",
		["desc_btn"] = "",
		["desc_key"] = "II:属性提升",
		["desc_preview"] = "II:属性提升",
		["effect_func"] = "add_attr_march",
		["effect_func_param"] = 12402,
		["event_dialog_tid"] = 0,
		["event_pic"] = "",
		["id"] = 115162,
		["max_count"] = 1,
		["pre_event_condition"] = 115161,
		["route_section_id"] = 0,
		["rune_info"] = {
			{
				["1"] = "10~20",
				["4"] = "50",
			},
			{
				["2"] = "5~15",
				["3"] = "30",
			},
		},
		["script"] = "server_scripts/rc_phantom_fun.lua",
		["selection_desc_1"] = "{1}  [c cd944b]+10~20\n{4} + 50[/c]",
		["selection_desc_2"] = "{2}  [c cd944b]+5~15[/c]\n{3}  [c cd944b]+30[/c]",
		["selection_desc_3"] = "",
	},
	[115163] = {
		["battle_state_restriction"] = 2,
		["desc"] = "{2}  [c cd944b]+60[/c]\n技能  [c cd944b]{1}[/c]等级提升",
		["desc_btn"] = "",
		["desc_key"] = "III:核心技能上限解锁",
		["desc_preview"] = "III:核心技能上限解锁",
		["effect_func"] = "unlock_core_skill",
		["effect_func_param"] = 200542,
		["event_dialog_tid"] = 0,
		["event_pic"] = "",
		["id"] = 115163,
		["max_count"] = 1,
		["pre_event_condition"] = 115162,
		["route_section_id"] = 0,
		["rune_info"] = {
			{
				["4"] = "60",
				["5"] = "0",
			},
		},
		["script"] = "server_scripts/rc_phantom_fun.lua",
		["selection_desc_1"] = "",
		["selection_desc_2"] = "",
		["selection_desc_3"] = "",
	},
	[115164] = {
		["battle_state_restriction"] = 2,
		["desc"] = "选项A：{2}  [c cd944b]+10~20[/c]\n{4}  [c cd944b]+40[/c]\n选项B：{3}  [c cd944b]+10~20[/c]\n{4}  [c cd944b]+40[/c]",
		["desc_btn"] = "",
		["desc_key"] = "IV:属性提升",
		["desc_preview"] = "IV:属性提升",
		["effect_func"] = "add_attr_march",
		["effect_func_param"] = 12434,
		["event_dialog_tid"] = 0,
		["event_pic"] = "",
		["id"] = 115164,
		["max_count"] = 1,
		["pre_event_condition"] = 115163,
		["route_section_id"] = 0,
		["rune_info"] = {
			{
				["2"] = "10~20",
				["4"] = "40",
			},
			{
				["3"] = "10~20",
				["4"] = "40",
			},
		},
		["script"] = "server_scripts/rc_phantom_fun.lua",
		["selection_desc_1"] = "{2}  [c cd944b]+10~20[/c]\n{4}  [c cd944b]+40[/c]",
		["selection_desc_2"] = "{3}  [c cd944b]+10~20[/c]\n{4}  [c cd944b]+40[/c]",
		["selection_desc_3"] = "",
	},
	[115165] = {
		["battle_state_restriction"] = 2,
		["desc"] = "{2}  [c cd944b]+60[/c]\n技能  [c cd944b]{1}[/c]等级提升",
		["desc_btn"] = "",
		["desc_key"] = "V:核心技能上限解锁",
		["desc_preview"] = "V:核心技能上限解锁",
		["effect_func"] = "unlock_core_skill",
		["effect_func_param"] = 200543,
		["event_dialog_tid"] = 0,
		["event_pic"] = "",
		["id"] = 115165,
		["max_count"] = 1,
		["pre_event_condition"] = 115164,
		["route_section_id"] = 0,
		["rune_info"] = {
			{
				["4"] = "60",
				["5"] = "0",
			},
		},
		["script"] = "server_scripts/rc_phantom_fun.lua",
		["selection_desc_1"] = "",
		["selection_desc_2"] = "",
		["selection_desc_3"] = "",
	},
	[115171] = {
		["battle_state_restriction"] = 2,
		["desc"] = "{2}  [c cd944b]+60[/c]\n解锁技能  [c cd944b]{1}[/c]",
		["desc_btn"] = "",
		["desc_key"] = "I:核心技能解锁",
		["desc_preview"] = "I:核心技能解锁",
		["effect_func"] = "unlock_core_skill",
		["effect_func_param"] = 200531,
		["event_dialog_tid"] = 0,
		["event_pic"] = "",
		["id"] = 115171,
		["max_count"] = 1,
		["route_section_id"] = 0,
		["rune_info"] = {
			{
				["4"] = "60",
				["5"] = "0",
			},
		},
		["script"] = "server_scripts/rc_phantom_fun.lua",
		["selection_desc_1"] = "",
		["selection_desc_2"] = "",
		["selection_desc_3"] = "",
	},
	[115172] = {
		["battle_state_restriction"] = 2,
		["desc"] = "选项A：{3}  [c cd944b]+20~50[/c]\n选项B：{3}  [c cd944b]+15[/c]\n{4}  [c cd944b]+40[/c]",
		["desc_btn"] = "",
		["desc_key"] = "II:属性提升",
		["desc_preview"] = "II:属性提升",
		["effect_func"] = "add_attr_march",
		["effect_func_param"] = 23501,
		["event_dialog_tid"] = 0,
		["event_pic"] = "",
		["id"] = 115172,
		["max_count"] = 1,
		["pre_event_condition"] = 115171,
		["route_section_id"] = 0,
		["rune_info"] = {
			{
				["3"] = "20~50",
			},
			{
				["3"] = "15",
				["4"] = "40",
			},
		},
		["script"] = "server_scripts/rc_phantom_fun.lua",
		["selection_desc_1"] = "{3}  [c cd944b]+20~50[/c]",
		["selection_desc_2"] = "{3}  [c cd944b]+15[/c]\n{4}  [c cd944b]+40[/c]",
		["selection_desc_3"] = "",
	},
	[115173] = {
		["battle_state_restriction"] = 2,
		["desc"] = "{2}  [c cd944b]+60[/c]\n技能  [c cd944b]{1}[/c]等级提升",
		["desc_btn"] = "",
		["desc_key"] = "III:核心技能上限解锁",
		["desc_preview"] = "III:核心技能上限解锁",
		["effect_func"] = "unlock_core_skill",
		["effect_func_param"] = 200532,
		["event_dialog_tid"] = 0,
		["event_pic"] = "",
		["id"] = 115173,
		["max_count"] = 1,
		["pre_event_condition"] = 115172,
		["route_section_id"] = 0,
		["rune_info"] = {
			{
				["4"] = "60",
				["5"] = "0",
			},
		},
		["script"] = "server_scripts/rc_phantom_fun.lua",
		["selection_desc_1"] = "",
		["selection_desc_2"] = "",
		["selection_desc_3"] = "",
	},
	[115174] = {
		["battle_state_restriction"] = 2,
		["desc"] = "选项A：{1}  [c cd944b]+10~20\n{4} + 50[/c]\n选项B：{2}  [c cd944b]+5~15[/c]\n{3}  [c cd944b]+30[/c]",
		["desc_btn"] = "",
		["desc_key"] = "IV:属性提升",
		["desc_preview"] = "IV:属性提升",
		["effect_func"] = "add_attr_march",
		["effect_func_param"] = 23502,
		["event_dialog_tid"] = 0,
		["event_pic"] = "",
		["id"] = 115174,
		["max_count"] = 1,
		["pre_event_condition"] = 115173,
		["route_section_id"] = 0,
		["rune_info"] = {
			{
				["1"] = "10~20",
				["4"] = "50",
			},
			{
				["2"] = "5~15",
				["3"] = "30",
			},
		},
		["script"] = "server_scripts/rc_phantom_fun.lua",
		["selection_desc_1"] = "{1}  [c cd944b]+10~20\n{4} + 50[/c]",
		["selection_desc_2"] = "{2}  [c cd944b]+5~15[/c]\n{3}  [c cd944b]+30[/c]",
		["selection_desc_3"] = "",
	},
	[115175] = {
		["battle_state_restriction"] = 2,
		["desc"] = "{2}  [c cd944b]+60[/c]\n技能  [c cd944b]{1}[/c]等级提升",
		["desc_btn"] = "",
		["desc_key"] = "V:核心技能上限解锁",
		["desc_preview"] = "V:核心技能上限解锁",
		["effect_func"] = "unlock_core_skill",
		["effect_func_param"] = 200533,
		["event_dialog_tid"] = 0,
		["event_pic"] = "",
		["id"] = 115175,
		["max_count"] = 1,
		["pre_event_condition"] = 115174,
		["route_section_id"] = 0,
		["rune_info"] = {
			{
				["4"] = "60",
				["5"] = "0",
			},
		},
		["script"] = "server_scripts/rc_phantom_fun.lua",
		["selection_desc_1"] = "",
		["selection_desc_2"] = "",
		["selection_desc_3"] = "",
	},
	[115181] = {
		["battle_state_restriction"] = 2,
		["desc"] = "{2}  [c cd944b]+60[/c]\n解锁技能  [c cd944b]{1}[/c]",
		["desc_btn"] = "",
		["desc_key"] = "I:核心技能解锁",
		["desc_preview"] = "I:核心技能解锁",
		["effect_func"] = "unlock_core_skill",
		["effect_func_param"] = 200211,
		["event_dialog_tid"] = 0,
		["event_pic"] = "",
		["id"] = 115181,
		["max_count"] = 1,
		["route_section_id"] = 0,
		["rune_info"] = {
			{
				["4"] = "60",
				["5"] = "0",
			},
		},
		["script"] = "server_scripts/rc_phantom_fun.lua",
		["selection_desc_1"] = "",
		["selection_desc_2"] = "",
		["selection_desc_3"] = "",
	},
	[115182] = {
		["battle_state_restriction"] = 2,
		["desc"] = "选项A：{3}  [c cd944b]+20~50[/c]\n选项B：{3}  [c cd944b]+15[/c]\n{4}  [c cd944b]+40[/c]",
		["desc_btn"] = "",
		["desc_key"] = "II:属性提升",
		["desc_preview"] = "II:属性提升",
		["effect_func"] = "add_attr_march",
		["effect_func_param"] = 34101,
		["event_dialog_tid"] = 0,
		["event_pic"] = "",
		["id"] = 115182,
		["max_count"] = 1,
		["pre_event_condition"] = 115181,
		["route_section_id"] = 0,
		["rune_info"] = {
			{
				["3"] = "20~50",
			},
			{
				["3"] = "15",
				["4"] = "40",
			},
		},
		["script"] = "server_scripts/rc_phantom_fun.lua",
		["selection_desc_1"] = "{3}  [c cd944b]+20~50[/c]",
		["selection_desc_2"] = "{3}  [c cd944b]+15[/c]\n{4}  [c cd944b]+40[/c]",
		["selection_desc_3"] = "",
	},
	[115183] = {
		["battle_state_restriction"] = 2,
		["desc"] = "{2}  [c cd944b]+60[/c]\n技能  [c cd944b]{1}[/c]等级提升",
		["desc_btn"] = "",
		["desc_key"] = "III:核心技能上限解锁",
		["desc_preview"] = "III:核心技能上限解锁",
		["effect_func"] = "unlock_core_skill",
		["effect_func_param"] = 200212,
		["event_dialog_tid"] = 0,
		["event_pic"] = "",
		["id"] = 115183,
		["max_count"] = 1,
		["pre_event_condition"] = 115182,
		["route_section_id"] = 0,
		["rune_info"] = {
			{
				["4"] = "60",
				["5"] = "0",
			},
		},
		["script"] = "server_scripts/rc_phantom_fun.lua",
		["selection_desc_1"] = "",
		["selection_desc_2"] = "",
		["selection_desc_3"] = "",
	},
	[115184] = {
		["battle_state_restriction"] = 2,
		["desc"] = "选项A：{2}  [c cd944b]+10~20[/c]\n{4}  [c cd944b]+50[/c]\n选项B：{3}  [c cd944b]+10~20[/c]\n{4}  [c cd944b]+50[/c]",
		["desc_btn"] = "",
		["desc_key"] = "IV:属性提升",
		["desc_preview"] = "IV:属性提升",
		["effect_func"] = "add_attr_march",
		["effect_func_param"] = 34135,
		["event_dialog_tid"] = 0,
		["event_pic"] = "",
		["id"] = 115184,
		["max_count"] = 1,
		["pre_event_condition"] = 115183,
		["route_section_id"] = 0,
		["rune_info"] = {
			{
				["2"] = "10~20",
				["4"] = "50",
			},
			{
				["3"] = "10~20",
				["4"] = "50",
			},
		},
		["script"] = "server_scripts/rc_phantom_fun.lua",
		["selection_desc_1"] = "{2}  [c cd944b]+10~20[/c]\n{4}  [c cd944b]+50[/c]",
		["selection_desc_2"] = "{3}  [c cd944b]+10~20[/c]\n{4}  [c cd944b]+50[/c]",
		["selection_desc_3"] = "",
	},
	[115185] = {
		["battle_state_restriction"] = 2,
		["desc"] = "{2}  [c cd944b]+60[/c]\n技能  [c cd944b]{1}[/c]等级提升",
		["desc_btn"] = "",
		["desc_key"] = "V:核心技能上限解锁",
		["desc_preview"] = "V:核心技能上限解锁",
		["effect_func"] = "unlock_core_skill",
		["effect_func_param"] = 200213,
		["event_dialog_tid"] = 0,
		["event_pic"] = "",
		["id"] = 115185,
		["max_count"] = 1,
		["pre_event_condition"] = 115184,
		["route_section_id"] = 0,
		["rune_info"] = {
			{
				["4"] = "60",
				["5"] = "0",
			},
		},
		["script"] = "server_scripts/rc_phantom_fun.lua",
		["selection_desc_1"] = "",
		["selection_desc_2"] = "",
		["selection_desc_3"] = "",
	},
	[115191] = {
		["battle_state_restriction"] = 2,
		["desc"] = "{2}  [c cd944b]+60[/c]\n解锁技能  [c cd944b]{1}[/c]",
		["desc_btn"] = "",
		["desc_key"] = "I:核心技能解锁",
		["desc_preview"] = "I:核心技能解锁",
		["effect_func"] = "unlock_core_skill",
		["effect_func_param"] = 101161,
		["event_dialog_tid"] = 0,
		["event_pic"] = "",
		["id"] = 115191,
		["max_count"] = 1,
		["route_section_id"] = 0,
		["rune_info"] = {
			{
				["4"] = "60",
				["5"] = "0",
			},
		},
		["script"] = "server_scripts/rc_phantom_fun.lua",
		["selection_desc_1"] = "",
		["selection_desc_2"] = "",
		["selection_desc_3"] = "",
	},
	[115192] = {
		["battle_state_restriction"] = 2,
		["desc"] = "选项A：{1}  [c cd944b]+10~20\n{4} + 50[/c]\n选项B：{2}  [c cd944b]+5~15[/c]\n{3}  [c cd944b]+30[/c]",
		["desc_btn"] = "",
		["desc_key"] = "II:属性提升",
		["desc_preview"] = "II:属性提升",
		["effect_func"] = "add_attr_march",
		["effect_func_param"] = 45202,
		["event_dialog_tid"] = 0,
		["event_pic"] = "",
		["id"] = 115192,
		["max_count"] = 1,
		["pre_event_condition"] = 115191,
		["route_section_id"] = 0,
		["rune_info"] = {
			{
				["1"] = "10~20",
				["4"] = "50",
			},
			{
				["2"] = "5~15",
				["3"] = "30",
			},
		},
		["script"] = "server_scripts/rc_phantom_fun.lua",
		["selection_desc_1"] = "{1}  [c cd944b]+10~20\n{4} + 50[/c]",
		["selection_desc_2"] = "{2}  [c cd944b]+5~15[/c]\n{3}  [c cd944b]+30[/c]",
		["selection_desc_3"] = "",
	},
	[115193] = {
		["battle_state_restriction"] = 2,
		["desc"] = "{2}  [c cd944b]+60[/c]\n技能  [c cd944b]{1}[/c]等级提升",
		["desc_btn"] = "",
		["desc_key"] = "III:核心技能上限解锁",
		["desc_preview"] = "III:核心技能上限解锁",
		["effect_func"] = "unlock_core_skill",
		["effect_func_param"] = 101162,
		["event_dialog_tid"] = 0,
		["event_pic"] = "",
		["id"] = 115193,
		["max_count"] = 1,
		["pre_event_condition"] = 115192,
		["route_section_id"] = 0,
		["rune_info"] = {
			{
				["4"] = "60",
				["5"] = "0",
			},
		},
		["script"] = "server_scripts/rc_phantom_fun.lua",
		["selection_desc_1"] = "",
		["selection_desc_2"] = "",
		["selection_desc_3"] = "",
	},
	[115194] = {
		["battle_state_restriction"] = 2,
		["desc"] = "选项A：{2}  [c cd944b]+10~20[/c]\n{4}  [c cd944b]+40[/c]\n选项B：{3}  [c cd944b]+10~20[/c]\n{4}  [c cd944b]+40[/c]",
		["desc_btn"] = "",
		["desc_key"] = "IV:属性提升",
		["desc_preview"] = "IV:属性提升",
		["effect_func"] = "add_attr_march",
		["effect_func_param"] = 45234,
		["event_dialog_tid"] = 0,
		["event_pic"] = "",
		["id"] = 115194,
		["max_count"] = 1,
		["pre_event_condition"] = 115193,
		["route_section_id"] = 0,
		["rune_info"] = {
			{
				["2"] = "10~20",
				["4"] = "40",
			},
			{
				["3"] = "10~20",
				["4"] = "40",
			},
		},
		["script"] = "server_scripts/rc_phantom_fun.lua",
		["selection_desc_1"] = "{2}  [c cd944b]+10~20[/c]\n{4}  [c cd944b]+40[/c]",
		["selection_desc_2"] = "{3}  [c cd944b]+10~20[/c]\n{4}  [c cd944b]+40[/c]",
		["selection_desc_3"] = "",
	},
	[115195] = {
		["battle_state_restriction"] = 2,
		["desc"] = "{2}  [c cd944b]+60[/c]\n技能  [c cd944b]{1}[/c]等级提升",
		["desc_btn"] = "",
		["desc_key"] = "V:核心技能上限解锁",
		["desc_preview"] = "V:核心技能上限解锁",
		["effect_func"] = "unlock_core_skill",
		["effect_func_param"] = 101163,
		["event_dialog_tid"] = 0,
		["event_pic"] = "",
		["id"] = 115195,
		["max_count"] = 1,
		["pre_event_condition"] = 115194,
		["route_section_id"] = 0,
		["rune_info"] = {
			{
				["4"] = "60",
				["5"] = "0",
			},
		},
		["script"] = "server_scripts/rc_phantom_fun.lua",
		["selection_desc_1"] = "",
		["selection_desc_2"] = "",
		["selection_desc_3"] = "",
	},
	[115201] = {
		["battle_state_restriction"] = 2,
		["desc"] = "{2}  [c cd944b]+60[/c]\n解锁技能  [c cd944b]{1}[/c]",
		["desc_btn"] = "",
		["desc_key"] = "I:核心技能解锁",
		["desc_preview"] = "I:核心技能解锁",
		["effect_func"] = "unlock_core_skill",
		["effect_func_param"] = 200851,
		["event_dialog_tid"] = 0,
		["event_pic"] = "",
		["id"] = 115201,
		["max_count"] = 1,
		["route_section_id"] = 0,
		["rune_info"] = {
			{
				["4"] = "60",
				["5"] = "0",
			},
		},
		["script"] = "server_scripts/rc_phantom_fun.lua",
		["selection_desc_1"] = "",
		["selection_desc_2"] = "",
		["selection_desc_3"] = "",
	},
	[115202] = {
		["battle_state_restriction"] = 2,
		["desc"] = "选项A：{3}  [c cd944b]+20~50[/c]\n选项B：{3}  [c cd944b]+15[/c]\n{4}  [c cd944b]+40[/c]",
		["desc_btn"] = "",
		["desc_key"] = "II:属性提升",
		["desc_preview"] = "II:属性提升",
		["effect_func"] = "add_attr_march",
		["effect_func_param"] = 51301,
		["event_dialog_tid"] = 0,
		["event_pic"] = "",
		["id"] = 115202,
		["max_count"] = 1,
		["pre_event_condition"] = 115201,
		["route_section_id"] = 0,
		["rune_info"] = {
			{
				["3"] = "20~50",
			},
			{
				["3"] = "15",
				["4"] = "40",
			},
		},
		["script"] = "server_scripts/rc_phantom_fun.lua",
		["selection_desc_1"] = "{3}  [c cd944b]+20~50[/c]",
		["selection_desc_2"] = "{3}  [c cd944b]+15[/c]\n{4}  [c cd944b]+40[/c]",
		["selection_desc_3"] = "",
	},
	[115203] = {
		["battle_state_restriction"] = 2,
		["desc"] = "{2}  [c cd944b]+60[/c]\n技能  [c cd944b]{1}[/c]等级提升",
		["desc_btn"] = "",
		["desc_key"] = "III:核心技能上限解锁",
		["desc_preview"] = "III:核心技能上限解锁",
		["effect_func"] = "unlock_core_skill",
		["effect_func_param"] = 200852,
		["event_dialog_tid"] = 0,
		["event_pic"] = "",
		["id"] = 115203,
		["max_count"] = 1,
		["pre_event_condition"] = 115202,
		["route_section_id"] = 0,
		["rune_info"] = {
			{
				["4"] = "60",
				["5"] = "0",
			},
		},
		["script"] = "server_scripts/rc_phantom_fun.lua",
		["selection_desc_1"] = "",
		["selection_desc_2"] = "",
		["selection_desc_3"] = "",
	},
	[115204] = {
		["battle_state_restriction"] = 2,
		["desc"] = "选项A：{1}  [c cd944b]+10~20\n{4} + 50[/c]\n选项B：{2}  [c cd944b]+5~15[/c]\n{3}  [c cd944b]+30[/c]",
		["desc_btn"] = "",
		["desc_key"] = "IV:属性提升",
		["desc_preview"] = "IV:属性提升",
		["effect_func"] = "add_attr_march",
		["effect_func_param"] = 51302,
		["event_dialog_tid"] = 0,
		["event_pic"] = "",
		["id"] = 115204,
		["max_count"] = 1,
		["pre_event_condition"] = 115203,
		["route_section_id"] = 0,
		["rune_info"] = {
			{
				["1"] = "10~20",
				["4"] = "50",
			},
			{
				["2"] = "5~15",
				["3"] = "30",
			},
		},
		["script"] = "server_scripts/rc_phantom_fun.lua",
		["selection_desc_1"] = "{1}  [c cd944b]+10~20\n{4} + 50[/c]",
		["selection_desc_2"] = "{2}  [c cd944b]+5~15[/c]\n{3}  [c cd944b]+30[/c]",
		["selection_desc_3"] = "",
