{
	[100001] = {
		["fRoleYaw2"] = "180",
		["fRoleYaw3"] = "0",
		["fStartX"] = "67.52",
		["fStartY"] = "-733.03",
		["fStartYaw"] = "60",
		["fStartZ"] = "0",
		["fX"] = "67.52",
		["fY"] = "-733.03",
		["fYaw"] = "45",
		["fZ"] = "0",
		["nMapRadius"] = "3000",
	},
	[13009] = {
		["Difficulty"] = "0",
		["SceneID"] = 13009,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "90",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "-735",
		["fStartY"] = "-84.87",
		["fStartYaw"] = "45",
		["fStartZ"] = "10",
		["fX"] = "-735",
		["fY"] = "-84.87",
		["fYaw"] = "45",
		["fZ"] = "10",
		["nMapRadius"] = "6000",
	},
	[13010] = {
		["Difficulty"] = "0",
		["SceneID"] = 13010,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "0",
		["fRoleYaw2"] = "45",
		["fRoleYaw3"] = "0",
		["fStartX"] = "706.57",
		["fStartY"] = "749.24",
		["fStartYaw"] = "135",
		["fStartZ"] = "9.57",
		["fX"] = "706.57",
		["fY"] = "749.24",
		["fYaw"] = "45",
		["fZ"] = "9.57",
		["nMapRadius"] = "6000",
	},
	[13014] = {
		["Difficulty"] = "0",
		["SceneID"] = 13014,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "90",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "35.31",
		["fStartY"] = "1835.69",
		["fStartYaw"] = "45",
		["fStartZ"] = "22",
		["fX"] = "35.31",
		["fY"] = "1835.69",
		["fYaw"] = "45",
		["fZ"] = "22",
		["nMapRadius"] = "3000",
	},
	[13015] = {
		["Difficulty"] = "0",
		["SceneID"] = 13015,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "90",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "-43.93",
		["fStartY"] = "-163.96",
		["fStartYaw"] = "45",
		["fStartZ"] = "17.5",
		["fX"] = "-43.93",
		["fY"] = "-163.96",
		["fYaw"] = "45",
		["fZ"] = "17.5",
		["nMapRadius"] = "3000",
	},
	[1301] = {
		["Difficulty"] = "0",
		["SceneID"] = 1301,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "90",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "0",
		["fStartY"] = "0",
		["fStartYaw"] = "45",
		["fStartZ"] = "0",
		["fX"] = "0",
		["fY"] = "0",
		["fYaw"] = "45",
		["fZ"] = "0",
		["nMapRadius"] = "3000",
	},
	[1302] = {
		["Difficulty"] = "0",
		["SceneID"] = 1302,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "0",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "0",
		["fStartY"] = "0",
		["fStartYaw"] = "45",
		["fStartZ"] = "0",
		["fX"] = "0",
		["fY"] = "0",
		["fYaw"] = "45",
		["fZ"] = "0",
		["nMapRadius"] = "3000",
	},
	[1303] = {
		["Difficulty"] = "0",
		["SceneID"] = 1303,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "0",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "-893.42",
		["fStartY"] = "2718.4",
		["fStartYaw"] = "60",
		["fStartZ"] = "212.13",
		["fX"] = "-893.42",
		["fY"] = "2718.4",
		["fYaw"] = "45",
		["fZ"] = "212.13",
		["nMapRadius"] = "3000",
	},
	[1304] = {
		["Difficulty"] = "0",
		["SceneID"] = 1304,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "0",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "0",
		["fStartY"] = "0",
		["fStartYaw"] = "45",
		["fStartZ"] = "0",
		["fX"] = "0",
		["fY"] = "0",
		["fYaw"] = "45",
		["fZ"] = "0",
		["nMapRadius"] = "3000",
	},
	[1305] = {
		["Difficulty"] = "0",
		["SceneID"] = 1305,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "0",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "293.81",
		["fStartY"] = "2181.45",
		["fStartYaw"] = "45",
		["fStartZ"] = "23.07",
		["fX"] = "293.81",
		["fY"] = "2181.45",
		["fYaw"] = "0",
		["fZ"] = "23.07",
		["nMapRadius"] = "3000",
	},
	[1306] = {
		["Difficulty"] = "0",
		["SceneID"] = 1306,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "0",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "303.86",
		["fStartY"] = "1287.31",
		["fStartYaw"] = "45",
		["fStartZ"] = "15.82",
		["fX"] = "303.86",
		["fY"] = "1287.31",
		["fYaw"] = "45",
		["fZ"] = "15.82",
		["nMapRadius"] = "3000",
	},
	[1307] = {
		["Difficulty"] = "0",
		["SceneID"] = 1307,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "90",
		["fRoleYaw2"] = "180",
		["fRoleYaw3"] = "0",
		["fStartX"] = "67.52",
		["fStartY"] = "-733.03",
		["fStartYaw"] = "45",
		["fStartZ"] = "-165.61",
		["fX"] = "67.52",
		["fY"] = "-733.03",
		["fYaw"] = "45",
		["fZ"] = "-165.61",
		["nMapRadius"] = "3000",
	},
	[1308] = {
		["Difficulty"] = "0",
		["SceneID"] = 1308,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "90",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "-6.75",
		["fStartY"] = "551.63",
		["fStartYaw"] = "45",
		["fStartZ"] = "1.95",
		["fX"] = "-6.75",
		["fY"] = "551.63",
		["fYaw"] = "45",
		["fZ"] = "1.95",
		["nMapRadius"] = "6000",
	},
	[1309] = {
		["Difficulty"] = "0",
		["SceneID"] = 1309,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "90",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "-735",
		["fStartY"] = "-84.87",
		["fStartYaw"] = "45",
		["fStartZ"] = "10",
		["fX"] = "-735",
		["fY"] = "-84.87",
		["fYaw"] = "45",
		["fZ"] = "10",
		["nMapRadius"] = "6000",
	},
	[1310] = {
		["Difficulty"] = "0",
		["SceneID"] = 1310,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "0",
		["fRoleYaw2"] = "45",
		["fRoleYaw3"] = "0",
		["fStartX"] = "706.57",
		["fStartY"] = "749.24",
		["fStartYaw"] = "135",
		["fStartZ"] = "9.57",
		["fX"] = "706.57",
		["fY"] = "749.24",
		["fYaw"] = "45",
		["fZ"] = "9.57",
		["nMapRadius"] = "6000",
	},
	[1311] = {
		["Difficulty"] = "0",
		["SceneID"] = 1311,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "0",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "0",
		["fStartY"] = "0",
		["fStartYaw"] = "45",
		["fStartZ"] = "0",
		["fX"] = "0",
		["fY"] = "0",
		["fYaw"] = "45",
		["fZ"] = "0",
		["nMapRadius"] = "3000",
	},
	[1312] = {
		["Difficulty"] = "0",
		["SceneID"] = 1312,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "0",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "0",
		["fStartY"] = "0",
		["fStartYaw"] = "45",
		["fStartZ"] = "0",
		["fX"] = "0",
		["fY"] = "0",
		["fYaw"] = "45",
		["fZ"] = "0",
		["nMapRadius"] = "3000",
	},
	[1313] = {
		["Difficulty"] = "0",
		["SceneID"] = 1313,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "90",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "0",
		["fStartY"] = "0",
		["fStartYaw"] = "45",
		["fStartZ"] = "0",
		["fX"] = "0",
		["fY"] = "0",
		["fYaw"] = "45",
		["fZ"] = "0",
		["nMapRadius"] = "3000",
	},
	[1314] = {
		["Difficulty"] = "0",
		["SceneID"] = 1314,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "90",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "35.31",
		["fStartY"] = "1835.69",
		["fStartYaw"] = "45",
		["fStartZ"] = "22",
		["fX"] = "35.31",
		["fY"] = "1835.69",
		["fYaw"] = "45",
		["fZ"] = "22",
		["nMapRadius"] = "3000",
	},
	[1315] = {
		["Difficulty"] = "0",
		["SceneID"] = 1315,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "90",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "-43.93",
		["fStartY"] = "-163.96",
		["fStartYaw"] = "45",
		["fStartZ"] = "17.5",
		["fX"] = "-43.93",
		["fY"] = "-163.96",
		["fYaw"] = "45",
		["fZ"] = "17.5",
		["nMapRadius"] = "3000",
	},
	[14001] = {
		["Difficulty"] = "0",
		["SceneID"] = 14001,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "-90",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "-1.16",
		["fStartY"] = "885.04",
		["fStartYaw"] = "30",
		["fStartZ"] = "17.63",
		["fX"] = "-1.16",
		["fY"] = "885.04",
		["fYaw"] = "30",
		["fZ"] = "17.63",
		["nMapRadius"] = "6000",
	},
	[14002] = {
		["Difficulty"] = "0",
		["SceneID"] = 14002,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "90",
		["fRoleYaw2"] = "180",
		["fRoleYaw3"] = "0",
		["fStartX"] = "-67.4",
		["fStartY"] = "-433.7",
		["fStartYaw"] = "30",
		["fStartZ"] = "-72",
		["fX"] = "-67.4",
		["fY"] = "-433.7",
		["fYaw"] = "30",
		["fZ"] = "-72",
		["nMapRadius"] = "6000",
	},
	[14003] = {
		["Difficulty"] = "0",
		["SceneID"] = 14003,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "180",
		["fRoleYaw2"] = "90",
		["fRoleYaw3"] = "0",
		["fStartX"] = "-1024.87",
		["fStartY"] = "254.27",
		["fStartYaw"] = "60",
		["fStartZ"] = "112.51",
		["fX"] = "-1024.87",
		["fY"] = "254.27",
		["fYaw"] = "60",
		["fZ"] = "112.51",
		["nMapRadius"] = "6000",
	},
	[14004] = {
		["Difficulty"] = "0",
		["SceneID"] = 14004,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "90",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "2.38",
		["fStartY"] = "-669.56",
		["fStartYaw"] = "60",
		["fStartZ"] = "12.63",
		["fX"] = "2.38",
		["fY"] = "-669.56",
		["fYaw"] = "60",
		["fZ"] = "12.63",
		["nMapRadius"] = "6000",
	},
	[14005] = {
		["Difficulty"] = "0",
		["SceneID"] = 14005,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "90",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "-2190.52",
		["fStartY"] = "3325.55",
		["fStartYaw"] = "60",
		["fStartZ"] = "315.96",
		["fX"] = "-2190.52",
		["fY"] = "3325.55",
		["fYaw"] = "60",
		["fZ"] = "315.96",
		["nMapRadius"] = "6000",
	},
	[14006] = {
		["Difficulty"] = "0",
		["SceneID"] = 14006,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "-90",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "-2498.93",
		["fStartY"] = "3313.7",
		["fStartYaw"] = "60",
		["fStartZ"] = "50.09",
		["fX"] = "-2498.93",
		["fY"] = "3313.7",
		["fYaw"] = "60",
		["fZ"] = "50.09",
		["nMapRadius"] = "6000",
	},
	[14007] = {
		["Difficulty"] = "0",
		["SceneID"] = 14007,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "0",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "-575.55",
		["fStartY"] = "520.24",
		["fStartYaw"] = "30",
		["fStartZ"] = "12.64",
		["fX"] = "-575.55",
		["fY"] = "520.24",
		["fYaw"] = "30",
		["fZ"] = "12.64",
		["nMapRadius"] = "6000",
	},
	[14008] = {
		["Difficulty"] = "0",
		["SceneID"] = 14008,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "90",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "3.81",
		["fStartY"] = "297.49",
		["fStartYaw"] = "30",
		["fStartZ"] = "12.6",
		["fX"] = "3.81",
		["fY"] = "297.49",
		["fYaw"] = "30",
		["fZ"] = "12.6",
		["nMapRadius"] = "6000",
	},
	[14009] = {
		["Difficulty"] = "0",
		["SceneID"] = 14009,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "0",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "294.59",
		["fStartY"] = "70.24",
		["fStartYaw"] = "-30",
		["fStartZ"] = "12.74",
		["fX"] = "294.59",
		["fY"] = "70.24",
		["fYaw"] = "-30",
		["fZ"] = "12.74",
		["nMapRadius"] = "3000",
	},
	[14010] = {
		["Difficulty"] = "0",
		["SceneID"] = 14010,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "0",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "294.59",
		["fStartY"] = "70.24",
		["fStartYaw"] = "-30",
		["fStartZ"] = "12.74",
		["fX"] = "294.59",
		["fY"] = "70.24",
		["fYaw"] = "-30",
		["fZ"] = "12.74",
		["nMapRadius"] = "3000",
	},
	[1401] = {
		["Difficulty"] = "0",
		["SceneID"] = 1401,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "-90",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "-1.16",
		["fStartY"] = "885.04",
		["fStartYaw"] = "30",
		["fStartZ"] = "17.63",
		["fX"] = "-1.16",
		["fY"] = "885.04",
		["fYaw"] = "45",
		["fZ"] = "17.63",
		["nMapRadius"] = "6000",
	},
	[1402] = {
		["Difficulty"] = "0",
		["SceneID"] = 1402,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "90",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "-175.26",
		["fStartY"] = "876.91",
		["fStartYaw"] = "30",
		["fStartZ"] = "30.35",
		["fX"] = "-175.26",
		["fY"] = "876.91",
		["fYaw"] = "45",
		["fZ"] = "30.35",
		["nMapRadius"] = "6000",
	},
	[1403] = {
		["Difficulty"] = "0",
		["SceneID"] = 1403,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "90",
		["fRoleYaw2"] = "180",
		["fRoleYaw3"] = "0",
		["fStartX"] = "-67.4",
		["fStartY"] = "-433.7",
		["fStartYaw"] = "30",
		["fStartZ"] = "-72",
		["fX"] = "-67.4",
		["fY"] = "-433.7",
		["fYaw"] = "45",
		["fZ"] = "-72",
		["nMapRadius"] = "6000",
	},
	[1404] = {
		["Difficulty"] = "0",
		["SceneID"] = 1404,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "180",
		["fRoleYaw2"] = "90",
		["fRoleYaw3"] = "0",
		["fStartX"] = "-1024.87",
		["fStartY"] = "254.27",
		["fStartYaw"] = "60",
		["fStartZ"] = "112.51",
		["fX"] = "-1024.87",
		["fY"] = "254.27",
		["fYaw"] = "45",
		["fZ"] = "112.51",
		["nMapRadius"] = "6000",
	},
	[1405] = {
		["Difficulty"] = "0",
		["SceneID"] = 1405,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "90",
		["fRoleYaw2"] = "180",
		["fRoleYaw3"] = "0",
		["fStartX"] = "2498.38",
		["fStartY"] = "915.69",
		["fStartYaw"] = "60",
		["fStartZ"] = "133.93",
		["fX"] = "2498.38",
		["fY"] = "915.69",
		["fYaw"] = "60",
		["fZ"] = "133.93",
		["nMapRadius"] = "6000",
	},
	[1406] = {
		["Difficulty"] = "0",
		["SceneID"] = 1406,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "90",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "2.38",
		["fStartY"] = "-669.56",
		["fStartYaw"] = "60",
		["fStartZ"] = "12.63",
		["fX"] = "2.38",
		["fY"] = "-669.56",
		["fYaw"] = "45",
		["fZ"] = "12.63",
		["nMapRadius"] = "6000",
	},
	[1407] = {
		["Difficulty"] = "0",
		["SceneID"] = 1407,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "90",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "-2190.52",
		["fStartY"] = "3325.55",
		["fStartYaw"] = "60",
		["fStartZ"] = "315.96",
		["fX"] = "-2190.52",
		["fY"] = "3325.55",
		["fYaw"] = "45",
		["fZ"] = "315.96",
		["nMapRadius"] = "6000",
	},
	[1408] = {
		["Difficulty"] = "0",
		["SceneID"] = 1408,
