{
	[1001002] = {
	[1002471] = {
		["ID"] = 100247,
		["custom_params"] = {
			"1_100247:custom_params-extra_toxic_eadd",
			"1_100247:custom_params-extra_pt_damage_ratio",
			"1_100247:custom_params-eadd_buff_time",
		},
		["damage_ie"] = {
			18340797,
		},
		["damage_ie_conditions"] = {
		},
		["damage_ie_times"] = {
			1,
		},
		["heal_ie"] = {
		},
		["heal_ie_conditions"] = {
		},
		["heal_ie_times"] = {
		},
		["key"] = 1002471,
		["resource_ie"] = {
		},
		["resource_ie_conditions"] = {
		},
		["resource_ie_times"] = {
		},
		["trigger"] = {
		},
		["trigger_addi_params"] = {
		},
		["trigger_passive"] = {
		},
		["trigger_tid"] = {
		},
		["trigger_type"] = {
		},
		["type"] = 1,
	},
	[1002481] = {
		["ID"] = 100248,
		["custom_params"] = {
			"1_100248:custom_params-hp_rate_value",
			"1_100248:custom_params-cri_extra_toxic",
			"1_100248:custom_params-ignore_target_pdef",
			"1_100248:custom_params-ignore_target_pdef_low",
		},
		["damage_ie"] = {
			18340785,
		},
		["damage_ie_conditions"] = {
		},
		["damage_ie_times"] = {
			1,
		},
		["heal_ie"] = {
		},
		["heal_ie_conditions"] = {
		},
		["heal_ie_times"] = {
		},
		["key"] = 1002481,
		["resource_ie"] = {
		},
		["resource_ie_conditions"] = {
		},
		["resource_ie_times"] = {
		},
		["trigger"] = {
		},
		["trigger_addi_params"] = {
		},
		["trigger_passive"] = {
		},
		["trigger_tid"] = {
		},
		["trigger_type"] = {
		},
		["type"] = 1,
	},
	[1002491] = {
		["ID"] = 100249,
		["custom_params"] = {
			"1_100249:custom_params-toxic_ratio",
			"1_100249:custom_params-en_cost_decrease",
			"1_100249:custom_params-cri_duration",
		},
		["damage_ie"] = {
			18340795,
		},
		["damage_ie_conditions"] = {
		},
		["damage_ie_times"] = {
			1,
		},
		["heal_ie"] = {
		},
		["heal_ie_conditions"] = {
		},
		["heal_ie_times"] = {
		},
		["key"] = 1002491,
		["resource_ie"] = {
		},
		["resource_ie_conditions"] = {
		},
		["resource_ie_times"] = {
		},
		["trigger"] = {
		},
		["trigger_addi_params"] = {
		},
		["trigger_passive"] = {
		},
		["trigger_tid"] = {
		},
		["trigger_type"] = {
		},
		["type"] = 1,
	},
	[1002701] = {
		["ID"] = 100270,
		["custom_params"] = {
			"1_100270:custom_params-hit_back_rate",
			"1_100270:custom_params-range",
			"1_100270:custom_params-upgrade_hit_back_rate",
		},
		["damage_ie"] = {
			4920003,
		},
		["damage_ie_conditions"] = {
		},
		["damage_ie_times"] = {
			1,
		},
		["heal_ie"] = {
		},
		["heal_ie_conditions"] = {
		},
		["heal_ie_times"] = {
		},
		["key"] = 1002701,
		["resource_ie"] = {
		},
		["resource_ie_conditions"] = {
		},
		["resource_ie_times"] = {
		},
		["trigger"] = {
		},
		["trigger_addi_params"] = {
		},
		["trigger_passive"] = {
		},
		["trigger_tid"] = {
		},
		["trigger_type"] = {
		},
		["type"] = 1,
	},
	[1002711] = {
		["ID"] = 100271,
		["custom_params"] = {
		},
		["damage_ie"] = {
			4920004,
		},
		["damage_ie_conditions"] = {
		},
		["damage_ie_times"] = {
			1,
		},
		["heal_ie"] = {
		},
		["heal_ie_conditions"] = {
		},
		["heal_ie_times"] = {
		},
		["key"] = 1002711,
		["resource_ie"] = {
		},
		["resource_ie_conditions"] = {
		},
		["resource_ie_times"] = {
		},
		["trigger"] = {
		},
		["trigger_addi_params"] = {
		},
		["trigger_passive"] = {
		},
		["trigger_tid"] = {
		},
		["trigger_type"] = {
		},
		["type"] = 1,
	},
	[1002762] = {
		["ID"] = 100276,
		["custom_params"] = {
			"3_10234:duration_effects_params1-2",
			"2_100276:custom_params-fire_damage_up",
		},
		["damage_ie"] = {
			13550059,
		},
		["damage_ie_conditions"] = {
		},
		["damage_ie_times"] = {
			1,
		},
		["heal_ie"] = {
		},
		["heal_ie_conditions"] = {
		},
		["heal_ie_times"] = {
		},
		["key"] = 1002762,
		["resource_ie"] = {
		},
		["resource_ie_conditions"] = {
		},
		["resource_ie_times"] = {
		},
		["trigger"] = {
		},
		["trigger_addi_params"] = {
		},
		["trigger_passive"] = {
		},
		["trigger_tid"] = {
		},
		["trigger_type"] = {
		},
		["type"] = 2,
	},
	[1002772] = {
		["ID"] = 100277,
		["custom_params"] = {
			"2_100277:custom_params-rate",
			"2_100277:custom_params-rate_lv2",
			"2_100277:custom_params-rate_ratio",
		},
		["damage_ie"] = {
		},
		["damage_ie_conditions"] = {
		},
		["damage_ie_times"] = {
		},
		["heal_ie"] = {
		},
		["heal_ie_conditions"] = {
		},
		["heal_ie_times"] = {
		},
		["key"] = 1002772,
		["resource_ie"] = {
		},
		["resource_ie_conditions"] = {
		},
		["resource_ie_times"] = {
		},
		["trigger"] = {
		},
		["trigger_addi_params"] = {
		},
		["trigger_passive"] = {
		},
		["trigger_tid"] = {
		},
		["trigger_type"] = {
		},
		["type"] = 2,
	},
	[1002782] = {
		["ID"] = 100278,
		["custom_params"] = {
			"3_10150:custom_params-rate_water",
			"3_10150:custom_params-rate_water_lv2",
			"3_10150:custom_params-rate_thunder",
			"3_10150:custom_params-rate_thunder_lv2",
			"3_10150:custom_params-rate_wind",
			"3_10150:custom_params-rate_wind_lv2",
			"2_100278:custom_params-slot01_add_time",
			"2_100278:custom_params-resource_rate",
		},
		["damage_ie"] = {
		},
		["damage_ie_conditions"] = {
		},
		["damage_ie_times"] = {
		},
		["heal_ie"] = {
		},
		["heal_ie_conditions"] = {
		},
		["heal_ie_times"] = {
		},
		["key"] = 1002782,
		["resource_ie"] = {
		},
		["resource_ie_conditions"] = {
		},
		["resource_ie_times"] = {
		},
		["trigger"] = {
		},
		["trigger_addi_params"] = {
		},
		["trigger_passive"] = {
		},
		["trigger_tid"] = {
		},
		["trigger_type"] = {
		},
		["type"] = 2,
	},
	[1002872] = {
		["ID"] = 100287,
		["custom_params"] = {
			"2_100287:custom_params-lv1_red_speed",
			"2_100287:custom_params-lv1_green_speed",
		},
		["damage_ie"] = {
			12830104,
			12830106,
		},
		["damage_ie_conditions"] = {
		},
		["damage_ie_times"] = {
			1,
			1,
		},
		["heal_ie"] = {
		},
		["heal_ie_conditions"] = {
		},
		["heal_ie_times"] = {
		},
		["key"] = 1002872,
		["resource_ie"] = {
		},
		["resource_ie_conditions"] = {
		},
		["resource_ie_times"] = {
		},
		["trigger"] = {
		},
		["trigger_addi_params"] = {
		},
		["trigger_passive"] = {
		},
		["trigger_tid"] = {
		},
		["trigger_type"] = {
		},
		["type"] = 2,
	},
	[1003241] = {
		["ID"] = 100324,
		["custom_params"] = {
			"1_100324:custom_params-lv1_pd",
			"1_100324:custom_params-lv2_pd",
			"1_100324:custom_params-lv3_pd",
			"1_100324:custom_params-lv4_pd",
			"1_100324:custom_params-lv5_pd",
			"1_100324:custom_params-lv3_aspd",
			"1_100324:custom_params-lv4_aspd",
			"1_100324:custom_params-lv5_aspd",
			"1_100324:custom_params-lv4_pdef",
			"1_100324:custom_params-lv5_pdef",
		},
		["damage_ie"] = {
		},
		["damage_ie_conditions"] = {
		},
		["damage_ie_times"] = {
		},
		["heal_ie"] = {
		},
		["heal_ie_conditions"] = {
		},
		["heal_ie_times"] = {
		},
		["key"] = 1003241,
		["resource_ie"] = {
		},
		["resource_ie_conditions"] = {
		},
		["resource_ie_times"] = {
		},
		["trigger"] = {
		},
		["trigger_addi_params"] = {
		},
		["trigger_passive"] = {
		},
		["trigger_tid"] = {
		},
		["trigger_type"] = {
		},
		["type"] = 1,
	},
	[1003251] = {
		["ID"] = 100325,
		["custom_params"] = {
			"1_100325:custom_params-lv1_time",
			"1_100325:custom_params-lv2_time",
			"1_100325:custom_params-lv3_time",
			"1_100325:custom_params-lv4_time",
			"1_100325:custom_params-lv5_time",
		},
		["damage_ie"] = {
		},
		["damage_ie_conditions"] = {
		},
		["damage_ie_times"] = {
		},
		["heal_ie"] = {
		},
		["heal_ie_conditions"] = {
		},
		["heal_ie_times"] = {
		},
		["key"] = 1003251,
		["resource_ie"] = {
		},
		["resource_ie_conditions"] = {
		},
		["resource_ie_times"] = {
		},
		["trigger"] = {
		},
		["trigger_addi_params"] = {
		},
		["trigger_passive"] = {
		},
		["trigger_tid"] = {
		},
		["trigger_type"] = {
		},
		["type"] = 1,
	},
	[1003261] = {
		["ID"] = 100326,
		["custom_params"] = {
			"1_100326:custom_params-lv1_num",
			"1_100326:custom_params-lv2_num",
			"1_100326:custom_params-lv5_num",
			"1_100326:custom_params-lv1_hprate",
			"1_100326:custom_params-lv2_hprate",
			"1_100326:custom_params-lv3_hprate",
			"1_100326:custom_params-lv4_hprate",
			"1_100326:custom_params-lv5_hprate",
		},
		["damage_ie"] = {
			12830072,
		},
		["damage_ie_conditions"] = {
		},
		["damage_ie_times"] = {
			1,
		},
		["heal_ie"] = {
		},
		["heal_ie_conditions"] = {
		},
		["heal_ie_times"] = {
		},
		["key"] = 1003261,
		["resource_ie"] = {
		},
		["resource_ie_conditions"] = {
		},
		["resource_ie_times"] = {
		},
		["trigger"] = {
		},
		["trigger_addi_params"] = {
		},
		["trigger_passive"] = {
		},
		["trigger_tid"] = {
		},
		["trigger_type"] = {
		},
		["type"] = 1,
	},
	[1003271] = {
		["ID"] = 100327,
		["custom_params"] = {
			"1_100327:custom_params-lv1_sp",
			"1_100327:custom_params-lv2_sp",
			"1_100327:custom_params-lv3_sp",
			"1_100327:custom_params-lv4_sp",
			"1_100327:custom_params-lv5_sp",
			"1_100327:custom_params-sp_rate",
		},
		["damage_ie"] = {
		},
		["damage_ie_conditions"] = {
		},
		["damage_ie_times"] = {
		},
		["heal_ie"] = {
		},
		["heal_ie_conditions"] = {
		},
		["heal_ie_times"] = {
		},
		["key"] = 1003271,
		["resource_ie"] = {
		},
		["resource_ie_conditions"] = {
		},
		["resource_ie_times"] = {
		},
		["trigger"] = {
		},
		["trigger_addi_params"] = {
		},
		["trigger_passive"] = {
		},
		["trigger_tid"] = {
		},
		["trigger_type"] = {
		},
		["type"] = 1,
	},
	[1003281] = {
		["ID"] = 100328,
		["custom_params"] = {
			"1_100328:custom_params-lv1_num",
			"1_100328:custom_params-lv2_num",
			"1_100328:custom_params-lv3_num",
			"1_100328:custom_params-skill_times",
			"1_100328:custom_params-lv1_cd_per",
			"1_100328:custom_params-lv2_cd_per",
			"1_100328:custom_params-lv4_num",
			"1_100328:custom_params-lv5_skill_times",
		},
		["damage_ie"] = {
		},
		["damage_ie_conditions"] = {
		},
		["damage_ie_times"] = {
		},
		["heal_ie"] = {
		},
		["heal_ie_conditions"] = {
		},
		["heal_ie_times"] = {
		},
		["key"] = 1003281,
		["resource_ie"] = {
		},
		["resource_ie_conditions"] = {
		},
		["resource_ie_times"] = {
		},
		["trigger"] = {
		},
		["trigger_addi_params"] = {
		},
		["trigger_passive"] = {
		},
		["trigger_tid"] = {
		},
		["trigger_type"] = {
		},
		["type"] = 1,
	},
	[1004302] = {
		["ID"] = 100430,
		["custom_params"] = {
			"2_100430:custom_params-lv1_shield_cd",
			"2_100430:custom_params-lv2_shield_cd",
		},
		["damage_ie"] = {
		},
		["damage_ie_conditions"] = {
		},
		["damage_ie_times"] = {
		},
		["heal_ie"] = {
		},
		["heal_ie_conditions"] = {
		},
		["heal_ie_times"] = {
		},
		["key"] = 1004302,
		["resource_ie"] = {
		},
		["resource_ie_conditions"] = {
		},
		["resource_ie_times"] = {
		},
		["trigger"] = {
		},
		["trigger_addi_params"] = {
		},
		["trigger_passive"] = {
		},
		["trigger_tid"] = {
		},
		["trigger_type"] = {
		},
		["type"] = 2,
	},
	[1004382] = {
		["ID"] = 100438,
		["custom_params"] = {
			"2_100438:custom_params-damage_up",
			"2_100438:custom_params-ignore_pdef",
			"2_100438:custom_params-ignore_block",
		},
		["damage_ie"] = {
			12630103,
		},
		["damage_ie_conditions"] = {
		},
		["damage_ie_times"] = {
			1,
		},
		["heal_ie"] = {
		},
		["heal_ie_conditions"] = {
		},
		["heal_ie_times"] = {
		},
		["key"] = 1004382,
		["resource_ie"] = {
		},
		["resource_ie_conditions"] = {
		},
		["resource_ie_times"] = {
		},
		["trigger"] = {
		},
		["trigger_addi_params"] = {
		},
		["trigger_passive"] = {
		},
		["trigger_tid"] = {
		},
		["trigger_type"] = {
		},
		["type"] = 2,
	},
	[1004712] = {
		["ID"] = 100471,
		["custom_params"] = {
			"2_100471:custom_params-buff_max_lv1",
			"2_100471:custom_params-buff_max_lv2",
			"2_100471:custom_params-ice_damage_ratio",
			"2_100471:custom_params-reduce_en",
			"2_100471:custom_params-suck_hp_rat",
			"2_100471:custom_params-reduce_en_friend",
			"2_100471:custom_params-max_aspd_lv1",
			"2_100471:custom_params-max_aspd_lv2",
		},
		["damage_ie"] = {
		},
		["damage_ie_conditions"] = {
		},
		["damage_ie_times"] = {
		},
		["heal_ie"] = {
		},
		["heal_ie_conditions"] = {
		},
		["heal_ie_times"] = {
		},
		["key"] = 1004712,
		["resource_ie"] = {
		},
		["resource_ie_conditions"] = {
		},
		["resource_ie_times"] = {
		},
		["trigger"] = {
		},
		["trigger_addi_params"] = {
		},
		["trigger_passive"] = {
		},
		["trigger_tid"] = {
		},
		["trigger_type"] = {
		},
		["type"] = 2,
	},
	[1004722] = {
		["ID"] = 100472,
		["custom_params"] = {
			"2_100472:custom_params-dist_damage",
			"2_100472:custom_params-elec_def_reduce",
		},
		["damage_ie"] = {
		},
		["damage_ie_conditions"] = {
		},
		["damage_ie_times"] = {
		},
		["heal_ie"] = {
		},
		["heal_ie_conditions"] = {
		},
		["heal_ie_times"] = {
		},
		["key"] = 1004722,
		["resource_ie"] = {
		},
		["resource_ie_conditions"] = {
		},
		["resource_ie_times"] = {
		},
		["trigger"] = {
		},
		["trigger_addi_params"] = {
		},
		["trigger_passive"] = {
		},
		["trigger_tid"] = {
		},
		["trigger_type"] = {
		},
		["type"] = 2,
	},
	[1004732] = {
		["ID"] = 100473,
		["custom_params"] = {
			"2_100473:custom_params-aspd_increase_rate",
			"2_100473:custom_params-element_toxic_eadd",
			"1_1500154:custom_params-trigger_time",
			"2_100473:custom_params-aspd_trigger_time",
		},
		["damage_ie"] = {
		},
		["damage_ie_conditions"] = {
		},
		["damage_ie_times"] = {
		},
		["heal_ie"] = {
		},
		["heal_ie_conditions"] = {
		},
		["heal_ie_times"] = {
		},
		["key"] = 1004732,
		["resource_ie"] = {
		},
		["resource_ie_conditions"] = {
		},
		["resource_ie_times"] = {
		},
		["trigger"] = {
		},
		["trigger_addi_params"] = {
		},
		["trigger_passive"] = {
		},
		["trigger_tid"] = {
		},
		["trigger_type"] = {
		},
		["type"] = 2,
	},
	[1004742] = {
		["ID"] = 100474,
		["custom_params"] = {
			"2_100474:custom_params-en_resource_ratio",
			"2_100474:custom_params-cri",
			"2_100474:custom_params-cri_mul",
		},
		["damage_ie"] = {
		},
		["damage_ie_conditions"] = {
		},
		["damage_ie_times"] = {
		},
		["heal_ie"] = {
		},
		["heal_ie_conditions"] = {
		},
		["heal_ie_times"] = {
		},
		["key"] = 1004742,
		["resource_ie"] = {
		},
		["resource_ie_conditions"] = {
		},
		["resource_ie_times"] = {
		},
		["trigger"] = {
		},
		["trigger_addi_params"] = {
		},
		["trigger_passive"] = {
		},
		["trigger_tid"] = {
		},
		["trigger_type"] = {
		},
		["type"] = 2,
	},
	[1004772] = {
		["ID"] = 100477,
		["custom_params"] = {
			"2_100477:custom_params-ignore_def_base",
			"2_100477:custom_params-ignore_def_rat",
			"2_100477:custom_params-init_en_rat",
			"2_100477:custom_params-rat_cp_max",
		},
		["damage_ie"] = {
		},
		["damage_ie_conditions"] = {
		},
		["damage_ie_times"] = {
		},
		["heal_ie"] = {
		},
		["heal_ie_conditions"] = {
		},
		["heal_ie_times"] = {
		},
		["key"] = 1004772,
		["resource_ie"] = {
		},
		["resource_ie_conditions"] = {
		},
		["resource_ie_times"] = {
		},
		["trigger"] = {
		},
		["trigger_addi_params"] = {
		},
		["trigger_passive"] = {
		},
		["trigger_tid"] = {
		},
		["trigger_type"] = {
		},
		["type"] = 2,
	},
	[1004782] = {
		["ID"] = 100478,
		["custom_params"] = {
			"2_100478:custom_params-damage_rat",
			"2_100478:custom_params-cd",
		},
		["damage_ie"] = {
			12830124,
			12830220,
		},
		["damage_ie_conditions"] = {
		},
		["damage_ie_times"] = {
			1,
			1,
		},
		["heal_ie"] = {
		},
		["heal_ie_conditions"] = {
		},
		["heal_ie_times"] = {
		},
		["key"] = 1004782,
		["resource_ie"] = {
		},
		["resource_ie_conditions"] = {
		},
		["resource_ie_times"] = {
		},
		["trigger"] = {
		},
		["trigger_addi_params"] = {
		},
		["trigger_passive"] = {
		},
		["trigger_tid"] = {
		},
		["trigger_type"] = {
		},
		["type"] = 2,
	},
	[1004792] = {
		["ID"] = 100479,
		["custom_params"] = {
			"2_100479:custom_params-damage_rate",
			"2_100479:custom_params-passive_energy_point",
		},
		["damage_ie"] = {
		},
		["damage_ie_conditions"] = {
		},
		["damage_ie_times"] = {
		},
		["heal_ie"] = {
		},
		["heal_ie_conditions"] = {
		},
		["heal_ie_times"] = {
		},
		["key"] = 1004792,
		["resource_ie"] = {
		},
		["resource_ie_conditions"] = {
		},
		["resource_ie_times"] = {
		},
		["trigger"] = {
		},
		["trigger_addi_params"] = {
		},
		["trigger_passive"] = {
		},
		["trigger_tid"] = {
		},
		["trigger_type"] = {
		},
		["type"] = 2,
	},
	[1005282] = {
		["ID"] = 100528,
		["custom_params"] = {
			"2_100528:custom_params-damage_up",
			"2_100528:custom_params-damage_up_lv4",
			"2_100528:custom_params-max_stack",
		},
		["damage_ie"] = {
			9110056,
		},
		["damage_ie_conditions"] = {
		},
		["damage_ie_times"] = {
			1,
		},
		["heal_ie"] = {
		},
		["heal_ie_conditions"] = {
		},
		["heal_ie_times"] = {
		},
		["key"] = 1005282,
		["resource_ie"] = {
		},
		["resource_ie_conditions"] = {
		},
		["resource_ie_times"] = {
		},
		["trigger"] = {
		},
		["trigger_addi_params"] = {
		},
		["trigger_passive"] = {
		},
		["trigger_tid"] = {
		},
		["trigger_type"] = {
		},
		["type"] = 2,
	},
	[1005292] = {
		["ID"] = 100529,
		["custom_params"] = {
			"2_100529:custom_params-sleep_duration",
			"2_100529:custom_params-debuff_rate",
		},
		["damage_ie"] = {
		},
		["damage_ie_conditions"] = {
		},
		["damage_ie_times"] = {
		},
		["heal_ie"] = {
		},
		["heal_ie_conditions"] = {
		},
		["heal_ie_times"] = {
		},
		["key"] = 1005292,
		["resource_ie"] = {
		},
		["resource_ie_conditions"] = {
		},
		["resource_ie_times"] = {
		},
		["trigger"] = {
		},
		["trigger_addi_params"] = {
		},
		["trigger_passive"] = {
		},
		["trigger_tid"] = {
		},
		["trigger_type"] = {
		},
		["type"] = 2,
	},
	[1005522] = {
		["ID"] = 100552,
		["custom_params"] = {
			"2_100552:custom_params-lv1_shield_rat",
			"2_100552:custom_params-lv1_max_shield_rat",
			"2_100552:custom_params-lv2_max_shield_rat",
			"2_100552:custom_params-lv4_ice_damage_up",
			"2_100552:custom_params-lv4_ice_damage_range",
		},
		["damage_ie"] = {
			12830282,
		},
		["damage_ie_conditions"] = {
		},
		["damage_ie_times"] = {
			1,
		},
		["heal_ie"] = {
		},
		["heal_ie_conditions"] = {
		},
		["heal_ie_times"] = {
		},
		["key"] = 1005522,
		["resource_ie"] = {
		},
		["resource_ie_conditions"] = {
		},
		["resource_ie_times"] = {
		},
		["trigger"] = {
		},
		["trigger_addi_params"] = {
		},
		["trigger_passive"] = {
		},
		["trigger_tid"] = {
		},
		["trigger_type"] = {
		},
		["type"] = 2,
	},
	[10410011] = {
		["ID"] = 1041001,
		["custom_params"] = {
		},
		["damage_ie"] = {
			630706,
			630712,
		},
		["damage_ie_conditions"] = {
		},
		["damage_ie_times"] = {
			1,
			1,
		},
		["heal_ie"] = {
		},
		["heal_ie_conditions"] = {
		},
		["heal_ie_times"] = {
		},
		["key"] = 10410011,
		["resource_ie"] = {
			630853,
		},
		["resource_ie_conditions"] = {
		},
		["resource_ie_times"] = {
			1,
		},
		["trigger"] = {
		},
		["trigger_addi_params"] = {
		},
		["trigger_passive"] = {
		},
		["trigger_tid"] = {
		},
		["trigger_type"] = {
		},
		["type"] = 1,
	},
	[10410021] = {
		["ID"] = 1041002,
		["custom_params"] = {
		},
		["damage_ie"] = {
			630707,
			630783,
		},
		["damage_ie_conditions"] = {
		},
		["damage_ie_times"] = {
			1,
			1,
		},
		["heal_ie"] = {
		},
		["heal_ie_conditions"] = {
		},
		["heal_ie_times"] = {
		},
		["key"] = 10410021,
		["resource_ie"] = {
			630853,
		},
		["resource_ie_conditions"] = {
		},
		["resource_ie_times"] = {
			1,
		},
		["trigger"] = {
		},
		["trigger_addi_params"] = {
		},
		["trigger_passive"] = {
		},
		["trigger_tid"] = {
		},
		["trigger_type"] = {
		},
		["type"] = 1,
	},
	[10410031] = {
		["ID"] = 1041003,
		["custom_params"] = {
		},
		["damage_ie"] = {
			630708,
			630784,
		},
		["damage_ie_conditions"] = {
		},
		["damage_ie_times"] = {
			1,
			1,
		},
		["heal_ie"] = {
		},
		["heal_ie_conditions"] = {
		},
		["heal_ie_times"] = {
		},
		["key"] = 10410031,
		["resource_ie"] = {
			630853,
		},
		["resource_ie_conditions"] = {
		},
		["resource_ie_times"] = {
			1,
		},
		["trigger"] = {
		},
		["trigger_addi_params"] = {
		},
		["trigger_passive"] = {
		},
		["trigger_tid"] = {
		},
		["trigger_type"] = {
		},
		["type"] = 1,
	},
	[11001051] = {
		["ID"] = 1100105,
		["custom_params"] = {
		},
		["damage_ie"] = {
		},
		["damage_ie_conditions"] = {
		},
		["damage_ie_times"] = {
		},
		["heal_ie"] = {
		},
		["heal_ie_conditions"] = {
		},
		["heal_ie_times"] = {
		},
		["key"] = 11001051,
		["resource_ie"] = {
		},
		["resource_ie_conditions"] = {
		},
		["resource_ie_times"] = {
		},
		["trigger"] = {
		},
		["trigger_addi_params"] = {
		},
		["trigger_passive"] = {
		},
		["trigger_tid"] = {
		},
		["trigger_type"] = {
		},
		["type"] = 1,
	},
	[11001111] = {
		["ID"] = 1100111,
		["custom_params"] = {
		},
		["damage_ie"] = {
			18340157,
			18340166,
		},
		["damage_ie_conditions"] = {
		},
		["damage_ie_times"] = {
			10,
			2,
		},
		["heal_ie"] = {
		},
		["heal_ie_conditions"] = {
		},
		["heal_ie_times"] = {
		},
		["key"] = 11001111,
		["resource_ie"] = {
		},
		["resource_ie_conditions"] = {
		},
		["resource_ie_times"] = {
		},
		["trigger"] = {
		},
		["trigger_addi_params"] = {
		},
		["trigger_passive"] = {
		},
		["trigger_tid"] = {
		},
		["trigger_type"] = {
		},
		["type"] = 1,
	},
	[11001121] = {
		["ID"] = 1100112,
		["custom_params"] = {
		},
		["damage_ie"] = {
			18340159,
		},
		["damage_ie_conditions"] = {
		},
		["damage_ie_times"] = {
			36,
		},
		["heal_ie"] = {
		},
		["heal_ie_conditions"] = {
		},
		["heal_ie_times"] = {
		},
		["key"] = 11001121,
		["resource_ie"] = {
		},
		["resource_ie_conditions"] = {
		},
		["resource_ie_times"] = {
		},
		["trigger"] = {
		},
		["trigger_addi_params"] = {
		},
		["trigger_passive"] = {
		},
		["trigger_tid"] = {
		},
		["trigger_type"] = {
		},
		["type"] = 1,
	},
	[11001211] = {
		["ID"] = 1100121,
		["custom_params"] = {
		},
		["damage_ie"] = {
			18340254,
			3830041,
		},
		["damage_ie_conditions"] = {
		},
		["damage_ie_times"] = {
			3,
			7,
		},
		["heal_ie"] = {
		},
		["heal_ie_conditions"] = {
		},
		["heal_ie_times"] = {
		},
		["key"] = 11001211,
		["resource_ie"] = {
		},
		["resource_ie_conditions"] = {
		},
		["resource_ie_times"] = {
		},
		["trigger"] = {
		},
		["trigger_addi_params"] = {
		},
		["trigger_passive"] = {
		},
		["trigger_tid"] = {
		},
		["trigger_type"] = {
		},
		["type"] = 1,
	},
	[11002121] = {
		["ID"] = 1100212,
		["custom_params"] = {
		},
		["damage_ie"] = {
			18340699,
		},
		["damage_ie_conditions"] = {
		},
		["damage_ie_times"] = {
			5,
		},
		["heal_ie"] = {
		},
		["heal_ie_conditions"] = {
		},
		["heal_ie_times"] = {
		},
		["key"] = 11002121,
		["resource_ie"] = {
		},
		["resource_ie_conditions"] = {
		},
		["resource_ie_times"] = {
		},
		["trigger"] = {
		},
		["trigger_addi_params"] = {
		},
		["trigger_passive"] = {
		},
		["trigger_tid"] = {
		},
		["trigger_type"] = {
		},
		["type"] = 1,
	},
	[11002211] = {
		["ID"] = 1100221,
		["custom_params"] = {
		},
		["damage_ie"] = {
			18340271,
			18340271,
		},
		["damage_ie_conditions"] = {
		},
		["damage_ie_times"] = {
			100,
			1,
		},
		["heal_ie"] = {
		},
		["heal_ie_conditions"] = {
		},
		["heal_ie_times"] = {
		},
		["key"] = 11002211,
		["resource_ie"] = {
		},
		["resource_ie_conditions"] = {
		},
		["resource_ie_times"] = {
		},
		["trigger"] = {
		},
		["trigger_addi_params"] = {
		},
		["trigger_passive"] = {
		},
		["trigger_tid"] = {
		},
		["trigger_type"] = {
		},
		["type"] = 1,
	},
	[12001111] = {
		["ID"] = 1200111,
		["custom_params"] = {
			"1_1200111:custom_params-block",
		},
		["damage_ie"] = {
			18340230,
		},
		["damage_ie_conditions"] = {
		},
		["damage_ie_times"] = {
			3,
		},
		["heal_ie"] = {
		},
		["heal_ie_conditions"] = {
		},
		["heal_ie_times"] = {
		},
		["key"] = 12001111,
		["resource_ie"] = {
		},
		["resource_ie_conditions"] = {
		},
		["resource_ie_times"] = {
		},
		["trigger"] = {
		},
		["trigger_addi_params"] = {
		},
		["trigger_passive"] = {
		},
		["trigger_tid"] = {
		},
		["trigger_type"] = {
		},
		["type"] = 1,
	},
	[12001121] = {
		["ID"] = 1200112,
		["custom_params"] = {
		},
		["damage_ie"] = {
			18340319,
		},
		["damage_ie_conditions"] = {
		},
		["damage_ie_times"] = {
			1,
		},
		["heal_ie"] = {
		},
		["heal_ie_conditions"] = {
		},
		["heal_ie_times"] = {
		},
		["key"] = 12001121,
		["resource_ie"] = {
		},
		["resource_ie_conditions"] = {
		},
		["resource_ie_times"] = {
		},
		["trigger"] = {
		},
		["trigger_addi_params"] = {
		},
		["trigger_passive"] = {
		},
		["trigger_tid"] = {
		},
		["trigger_type"] = {
		},
		["type"] = 1,
	},
	[12001211] = {
		["ID"] = 1200121,
		["custom_params"] = {
			"1_1200121:custom_params-rate",
		},
		["damage_ie"] = {
		},
		["damage_ie_conditions"] = {
		},
		["damage_ie_times"] = {
		},
		["heal_ie"] = {
		},
		["heal_ie_conditions"] = {
		},
		["heal_ie_times"] = {
		},
		["key"] = 12001211,
		["resource_ie"] = {
		},
		["resource_ie_conditions"] = {
		},
		["resource_ie_times"] = {
		},
		["trigger"] = {
		},
		["trigger_addi_params"] = {
		},
		["trigger_passive"] = {
		},
		["trigger_tid"] = {
		},
		["trigger_type"] = {
		},
		["type"] = 1,
	},
	[13001031] = {
		["ID"] = 1300103,
		["custom_params"] = {
		},
		["damage_ie"] = {
			18340386,
		},
		["damage_ie_conditions"] = {
		},
		["damage_ie_times"] = {
			1,
		},
		["heal_ie"] = {
		},
		["heal_ie_conditions"] = {
		},
		["heal_ie_times"] = {
		},
		["key"] = 13001031,
		["resource_ie"] = {
		},
		["resource_ie_conditions"] = {
		},
		["resource_ie_times"] = {
		},
		["trigger"] = {
		},
		["trigger_addi_params"] = {
		},
		["trigger_passive"] = {
		},
		["trigger_tid"] = {
		},
		["trigger_type"] = {
		},
		["type"] = 1,
	},
	[13002041] = {
		["ID"] = 1300204,
		["custom_params"] = {
		},
		["damage_ie"] = {
			18340481,
			18340370,
		},
		["damage_ie_conditions"] = {
