			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
		},
		[41] = {
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[42] = {
			[10] = 0,
			[11] = 0,
			[12] = 0,
			[13] = 0,
			[14] = 0,
			[15] = 0,
			[16] = 0,
			[1] = 0,
			[2] = 0,
			[4] = 0,
			[5] = 0,
			[6] = 0,
			[7] = 0,
			[8] = 0,
			[9] = 0,
		},
		[43] = {
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[44] = {
			false,
		},
		[45] = {
			false,
		},
		[46] = {
			[2] = false,
		},
		[47] = {
			[3] = true,
		},
		[4] = 1,
		[5] = 0,
		[6] = 1,
		[7] = 3,
		[8] = 7,
		[9] = 3,
	},
	[15025] = {
		[10] = {
		},
		[11] = {
		},
		[12] = {
			"prop_npc_rank",
			"prop_npc_rank",
		},
		[13] = {
			2,
			3,
		},
		[14] = {
			100,
			100,
		},
		[15] = 1000,
		[16] = 60,
		[17] = 725,
		[18] = 9999,
		[1] = 15025,
		[22] = 375,
		[23] = 0,
		[24] = 0,
		[25] = 0,
		[26] = 0,
		[28] = 800,
		[29] = 0,
		[2] = 1,
		[30] = {
			1,
			2,
			3,
			4,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[31] = {
			10,
			8,
			10,
			99,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[32] = {
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[33] = {
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[34] = {
			350,
			200,
			200,
			0,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
		},
		[35] = {
			0,
			0,
		},
		[36] = {
			"now",
			"now",
			"now",
			"self",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
		},
		[37] = {
			100,
			100,
			100,
			100,
			100,
			100,
			100,
			100,
			100,
			101,
			101,
			101,
			101,
			101,
			101,
			101,
		},
		[38] = {
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
		},
		[39] = {
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
		},
		[3] = 1,
		[40] = {
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
		},
		[41] = {
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[42] = {
			[10] = 0,
			[11] = 0,
			[12] = 0,
			[13] = 0,
			[14] = 0,
			[15] = 0,
			[16] = 0,
			[1] = 0,
			[2] = 0,
			[4] = 0,
			[5] = 0,
			[6] = 0,
			[7] = 0,
			[8] = 0,
			[9] = 0,
		},
		[43] = {
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[44] = {
			false,
		},
		[45] = {
			false,
		},
		[46] = {
			[2] = false,
		},
		[47] = {
			[3] = true,
		},
		[4] = 1,
		[5] = 0,
		[6] = 1,
		[7] = 1,
		[8] = 7,
		[9] = 3,
	},
	[15026] = {
		[10] = {
		},
		[11] = {
		},
		[12] = {
		},
		[13] = {
		},
		[14] = {
		},
		[15] = 1000,
		[16] = 60,
		[17] = 300,
		[18] = 9999,
		[1] = 15026,
		[22] = 9999,
		[23] = 0,
		[24] = 0,
		[25] = 0,
		[26] = 0,
		[28] = 800,
		[29] = 0,
		[2] = 1,
		[30] = {
			1,
			2,
			3,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[31] = {
			10,
			8,
			10,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[32] = {
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[33] = {
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[34] = {
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
		},
		[35] = {
			0,
			0,
		},
		[36] = {
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
		},
		[37] = {
			100,
			100,
			100,
			100,
			100,
			100,
			100,
			100,
			100,
			101,
			101,
			101,
			101,
			101,
			101,
			101,
		},
		[38] = {
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
		},
		[39] = {
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
		},
		[3] = 1,
		[40] = {
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
		},
		[41] = {
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[42] = {
			[10] = 0,
			[11] = 0,
			[12] = 0,
			[13] = 0,
			[14] = 0,
			[15] = 0,
			[16] = 0,
			[1] = 0,
			[2] = 0,
			[4] = 0,
			[5] = 0,
			[6] = 0,
			[7] = 0,
			[8] = 0,
			[9] = 0,
		},
		[43] = {
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[44] = {
			false,
		},
		[45] = {
			false,
		},
		[46] = {
			[2] = false,
		},
		[47] = {
			[3] = true,
		},
		[4] = 1,
		[5] = 0,
		[6] = 1,
		[7] = 1,
		[8] = 7,
		[9] = 3,
	},
	[15028] = {
		[10] = {
		},
		[11] = {
		},
		[12] = {
		},
		[13] = {
		},
		[14] = {
		},
		[15] = 1000,
		[16] = 60,
		[17] = 10374,
		[18] = 9999,
		[1] = 15028,
		[22] = 375,
		[23] = 0,
		[24] = 0,
		[25] = 0,
		[26] = 0,
		[28] = 800,
		[29] = 0,
		[2] = 1,
		[30] = {
			1,
			2,
			3,
			4,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[31] = {
			10,
			8,
			10,
			99,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[32] = {
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[33] = {
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[34] = {
			9999,
			200,
			200,
			1000,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
		},
		[35] = {
			0,
			0,
		},
		[36] = {
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
		},
		[37] = {
			0,
			100,
			100,
			100,
			100,
			100,
			100,
			100,
			100,
			101,
			101,
			101,
			101,
			101,
			101,
			101,
		},
		[38] = {
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
		},
		[39] = {
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
		},
		[3] = 1,
		[40] = {
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
		},
		[41] = {
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[42] = {
			[10] = 0,
			[11] = 0,
			[12] = 0,
			[13] = 0,
			[14] = 0,
			[15] = 0,
			[16] = 0,
			[1] = 0,
			[2] = 0,
			[4] = 0,
			[5] = 0,
			[6] = 0,
			[7] = 0,
			[8] = 0,
			[9] = 0,
		},
		[43] = {
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[44] = {
			false,
		},
		[45] = {
			false,
		},
		[46] = {
			[2] = false,
		},
		[47] = {
			[3] = true,
		},
		[4] = 1,
		[5] = 0,
		[6] = 1,
		[7] = 3,
		[8] = 7,
		[9] = 3,
	},
	[1530] = {
		[10] = {
		},
		[11] = {
		},
		[12] = {
		},
		[13] = {
		},
		[14] = {
		},
		[15] = 1000,
		[16] = 60,
		[17] = 3000,
		[18] = 9999,
		[1] = 1530,
		[22] = 9999,
		[23] = 0,
		[24] = 0,
		[25] = 101427,
		[26] = 0,
		[28] = 800,
		[29] = 0,
		[2] = 2,
		[30] = {
			1,
			2,
			3,
			4,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[31] = {
			10,
			8,
			10,
			100,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[32] = {
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[33] = {
			4000,
			0,
			0,
			15000,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[34] = {
			800,
			200,
			200,
			800,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
		},
		[35] = {
			0,
			0,
		},
		[36] = {
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
		},
		[37] = {
			100,
			100,
			100,
			100,
			100,
			100,
			100,
			100,
			100,
			101,
			101,
			101,
			101,
			101,
			101,
			101,
		},
		[38] = {
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
		},
		[39] = {
			{
			},
			{
			},
			{
			},
			{
				3699,
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
		},
		[3] = 1,
		[40] = {
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
		},
		[41] = {
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[42] = {
			[10] = 0,
			[11] = 0,
			[12] = 0,
			[13] = 0,
			[14] = 0,
			[15] = 0,
			[16] = 0,
			[1] = 0,
			[2] = 0,
			[4] = 0,
			[5] = 0,
			[6] = 0,
			[7] = 0,
			[8] = 0,
			[9] = 0,
		},
		[43] = {
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[44] = {
			false,
		},
		[45] = {
			false,
		},
		[46] = {
			[2] = false,
		},
		[47] = {
			[3] = true,
		},
		[4] = 1,
		[5] = 0,
		[6] = 5,
		[7] = 1,
		[8] = 7,
		[9] = 3,
	},
	[1531] = {
		[10] = {
		},
		[11] = {
		},
		[12] = {
		},
		[13] = {
		},
		[14] = {
		},
		[15] = 1000,
		[16] = 60,
		[17] = 3000,
		[18] = 9999,
		[1] = 1531,
		[22] = 9999,
		[23] = 0,
		[24] = 0,
		[25] = 101427,
		[26] = 0,
		[28] = 800,
		[29] = 0,
		[2] = 2,
		[30] = {
			1,
			2,
			3,
			4,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[31] = {
			10,
			8,
			10,
			100,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[32] = {
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[33] = {
			4000,
			0,
			0,
			15000,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[34] = {
			300,
			200,
			200,
			300,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
		},
		[35] = {
			0,
			0,
		},
		[36] = {
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
		},
		[37] = {
			100,
			100,
			100,
			100,
			100,
			100,
			100,
			100,
			100,
			101,
			101,
			101,
			101,
			101,
			101,
			101,
		},
		[38] = {
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
		},
		[39] = {
			{
			},
			{
			},
			{
			},
			{
				3699,
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
		},
		[3] = 1,
		[40] = {
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
		},
		[41] = {
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[42] = {
			[10] = 0,
			[11] = 0,
			[12] = 0,
			[13] = 0,
			[14] = 0,
			[15] = 0,
			[16] = 0,
			[1] = 0,
			[2] = 0,
			[4] = 0,
			[5] = 0,
			[6] = 0,
			[7] = 0,
			[8] = 0,
			[9] = 0,
		},
		[43] = {
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[44] = {
			false,
		},
		[45] = {
			false,
		},
		[46] = {
			[2] = false,
		},
		[47] = {
			[3] = true,
		},
		[4] = 1,
		[5] = 0,
		[6] = 5,
		[7] = 1,
		[8] = 7,
		[9] = 3,
	},
	[1533] = {
		[10] = {
		},
		[11] = {
		},
		[12] = {
		},
		[13] = {
		},
		[14] = {
		},
		[15] = 1000,
		[16] = 60,
		[17] = 1000,
		[18] = 9999,
		[1] = 1533,
		[22] = 9999,
		[23] = 0,
		[24] = 0,
		[25] = 0,
		[26] = 0,
		[28] = 800,
		[29] = 0,
		[2] = 2,
		[30] = {
			1,
			2,
			3,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[31] = {
			10,
			8,
			10,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[32] = {
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[33] = {
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[34] = {
			250,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
		},
		[35] = {
			0,
			0,
		},
		[36] = {
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
		},
		[37] = {
			100,
			100,
			100,
			100,
			100,
			100,
			100,
			100,
			100,
			101,
			101,
			101,
			101,
			101,
			101,
			101,
		},
		[38] = {
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
		},
		[39] = {
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
		},
		[3] = 1,
		[40] = {
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
		},
		[41] = {
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[42] = {
			[10] = 0,
			[11] = 0,
			[12] = 0,
			[13] = 0,
			[14] = 0,
			[15] = 0,
			[16] = 0,
			[1] = 0,
			[2] = 0,
			[4] = 0,
			[5] = 0,
			[6] = 0,
			[7] = 0,
			[8] = 0,
			[9] = 0,
		},
		[43] = {
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[44] = {
			false,
		},
		[45] = {
			false,
		},
		[46] = {
			[2] = false,
		},
		[47] = {
			[3] = true,
		},
		[4] = 1,
		[5] = 0,
		[6] = 5,
		[7] = 1,
		[8] = 7,
		[9] = 3,
	},
	[1534] = {
		[10] = {
		},
		[11] = {
		},
		[12] = {
		},
		[13] = {
		},
		[14] = {
		},
		[15] = 1000,
		[16] = 60,
		[17] = 300,
		[18] = 9999,
		[1] = 1534,
		[22] = 9999,
		[23] = 0,
		[24] = 0,
		[25] = 0,
		[26] = 0,
		[28] = 800,
		[29] = 0,
		[2] = 2,
		[30] = {
			1,
			2,
			3,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[31] = {
			11,
			10,
			10,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[32] = {
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[33] = {
			5000,
			5000,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[34] = {
			250,
			250,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
		},
		[35] = {
			0,
			0,
		},
		[36] = {
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
		},
		[37] = {
			100,
			100,
			100,
			100,
			100,
			100,
			100,
			100,
			100,
			101,
			101,
			101,
			101,
			101,
			101,
			101,
		},
		[38] = {
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
		},
		[39] = {
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
		},
		[3] = 1,
		[40] = {
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
		},
		[41] = {
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[42] = {
			[10] = 0,
			[11] = 0,
			[12] = 0,
			[13] = 0,
			[14] = 0,
			[15] = 0,
			[16] = 0,
			[1] = 0,
			[2] = 0,
			[4] = 0,
			[5] = 0,
			[6] = 0,
			[7] = 0,
			[8] = 0,
			[9] = 0,
		},
		[43] = {
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[44] = {
			false,
		},
		[45] = {
			false,
		},
		[46] = {
			[2] = false,
		},
		[47] = {
			[3] = true,
		},
		[4] = 1,
		[5] = 0,
		[6] = 5,
		[7] = 1,
		[8] = 7,
		[9] = 3,
	},
	[1535] = {
		[10] = {
		},
		[11] = {
		},
		[12] = {
		},
		[13] = {
		},
		[14] = {
		},
		[15] = 1000,
		[16] = 60,
		[17] = 300,
		[18] = 9999,
		[1] = 1535,
		[22] = 9999,
		[23] = 0,
		[24] = 0,
		[25] = 0,
		[26] = 0,
		[28] = 800,
		[29] = 0,
		[2] = 2,
		[30] = {
			1,
			2,
			3,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[31] = {
			10,
			8,
			10,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[32] = {
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[33] = {
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[34] = {
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
		},
		[35] = {
			0,
			0,
		},
		[36] = {
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
		},
		[37] = {
			100,
			100,
			100,
			100,
			100,
			100,
			100,
			100,
			100,
			101,
			101,
			101,
			101,
			101,
			101,
			101,
		},
		[38] = {
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
		},
		[39] = {
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
		},
		[3] = 1,
		[40] = {
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
		},
		[41] = {
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[42] = {
			[10] = 0,
			[11] = 0,
			[12] = 0,
			[13] = 0,
			[14] = 0,
			[15] = 0,
			[16] = 0,
			[1] = 0,
			[2] = 0,
			[4] = 0,
			[5] = 0,
			[6] = 0,
			[7] = 0,
			[8] = 0,
			[9] = 0,
		},
		[43] = {
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[44] = {
			false,
		},
		[45] = {
			false,
		},
		[46] = {
			[2] = false,
		},
		[47] = {
			[3] = true,
		},
		[4] = 1,
		[5] = 0,
		[6] = 5,
		[7] = 1,
		[8] = 7,
		[9] = 3,
	},
	[1537] = {
		[10] = {
		},
		[11] = {
		},
		[12] = {
		},
		[13] = {
		},
		[14] = {
		},
		[15] = 1000,
		[16] = 60,
		[17] = 3000,
		[18] = 9999,
		[1] = 1537,
		[22] = 9999,
		[23] = 0,
		[24] = 0,
		[25] = 0,
		[26] = 0,
		[28] = 800,
		[29] = 0,
		[2] = 2,
		[30] = {
			1,
			2,
			3,
			4,
			5,
			6,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[31] = {
			11,
			10,
			10,
			50,
			40,
			99,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[32] = {
			0,
			0,
			0,
			0,
			5000,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[33] = {
			5000,
			5000,
			0,
			25000,
			10000,
			30000,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[34] = {
			400,
			400,
			200,
			2000,
			300,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
		},
		[35] = {
			0,
			0,
		},
		[36] = {
			"now",
			"now",
			"now",
			"random_gate",
			"now",
			"now",
			"now",
			"now",
