{
	[10] = {
		{
				["desc"] = "一座早已风化的巍峨遗迹，仍可见昔日辉煌。",
				["is_section_end"] = true,
				["is_section_start"] = false,
				["node_type"] = 1,
				["quest_id"] = 5000397,
				["section_index"] = 7,
				["title"] = "明月尘：档案2事件7-分支任务2.2【主线】",
			},
		},
		{
			{
				["chain_group"] = 7,
				["chain_index"] = 99,
				["desc"] = "一座结构精密的古老遗迹，时间也未能抹去建筑者的巧思。",
				["is_section_end"] = true,
				["is_section_start"] = false,
				["node_type"] = 1,
				["quest_id"] = 5000411,
				["section_index"] = 8,
				["title"] = "明月尘：档案2事件8-分支任务1.3【主线】",
			},
		},
	},
	[8] = {
		{
			{
				["chain_group"] = 8,
				["chain_index"] = 7,
				["desc"] = "一座早已风化的巍峨遗迹，仍可见昔日辉煌。",
				["is_section_end"] = true,
				["is_section_start"] = false,
				["node_type"] = 1,
				["quest_id"] = 5000420,
				["section_index"] = 1,
				["title"] = "明月尘：档案3事件1-分支任务2.2【主线】",
			},
		},
		{
			{
				["chain_group"] = 8,
				["chain_index"] = 26,
				["desc"] = "一座冰雪覆盖的峰顶遗迹，似乎是雪山生物的聚居地。",
				["is_section_end"] = true,
				["is_section_start"] = false,
				["node_type"] = 1,
				["quest_id"] = 5000439,
				["section_index"] = 2,
				["title"] = "明月尘：档案3事件2-分支任务3.2【主线】",
			},
		},
		{
			{
				["chain_group"] = 8,
				["chain_index"] = 33,
				["desc"] = "一座华美狭长的古老遗迹，坐落在飘雪的山边。",
				["is_section_end"] = true,
				["is_section_start"] = false,
				["node_type"] = 1,
				["quest_id"] = 5000446,
				["section_index"] = 3,
				["title"] = "明月尘：档案3事件3-分支任务2.1【主线】",
			},
		},
		{
			{
				["chain_group"] = 8,
				["chain_index"] = 44,
				["desc"] = "一座守卫森严的古老遗迹，有一支考古队伍正埋头其中。",
				["is_section_end"] = true,
				["is_section_start"] = false,
				["node_type"] = 1,
				["quest_id"] = 5000457,
				["section_index"] = 4,
				["title"] = "明月尘：档案3事件4-分支任务2.2【主线】",
			},
		},
		{
			{
				["chain_group"] = 8,
				["chain_index"] = 65,
				["desc"] = "一座人声鼎沸的古老遗迹，因集市的存在焕发着全新的生机。",
				["is_section_end"] = true,
				["is_section_start"] = false,
				["node_type"] = 1,
				["quest_id"] = 5000478,
				["section_index"] = 5,
				["title"] = "明月尘：档案3事件5-分支任务3.3【主线】",
			},
		},
		{
			{
				["chain_group"] = 8,
				["chain_index"] = 74,
				["desc"] = "一座大半冰封的古老遗迹，有一支考古队伍正埋头其中。",
				["is_section_end"] = true,
				["is_section_start"] = false,
				["node_type"] = 1,
				["quest_id"] = 5000487,
				["section_index"] = 6,
				["title"] = "明月尘：档案3事件6-分支任务2.3【主线】",
			},
		},
		{
			{
				["chain_group"] = 8,
				["chain_index"] = 87,
				["desc"] = "一座位于湖畔的隐蔽遗迹，在阳光与湖水的偏爱下闪闪发光。",
				["is_section_end"] = true,
				["is_section_start"] = false,
				["node_type"] = 1,
				["quest_id"] = 5000500,
				["section_index"] = 7,
				["title"] = "明月尘：档案3事件7-分支任务2.1【主线】",
			},
		},
		{
			{
				["chain_group"] = 8,
				["chain_index"] = 97,
				["desc"] = "一座结构精密的古老遗迹，时间也未能抹去建筑者的巧思。",
				["is_section_end"] = true,
				["is_section_start"] = false,
				["node_type"] = 1,
				["quest_id"] = 5000510,
				["section_index"] = 8,
				["title"] = "明月尘：档案3事件8-分支任务1.3【主线】",
			},
		},
	},
	[9] = {
		{
			{
				["chain_group"] = 9,
				["chain_index"] = 12,
				["desc"] = "一座冰雪覆盖的峰顶遗迹，似乎是雪山生物的聚居地。",
				["is_section_end"] = true,
				["is_section_start"] = false,
				["node_type"] = 1,
				["quest_id"] = 5000525,
				["section_index"] = 1,
				["title"] = "明月尘：档案4事件1-分支任务3.2【主线】",
			},
		},
		{
			{
				["chain_group"] = 9,
				["chain_index"] = 20,
				["desc"] = "一座早已风化的巍峨遗迹，仍可见昔日辉煌。",
				["is_section_end"] = true,
				["is_section_start"] = false,
				["node_type"] = 1,
				["quest_id"] = 5000533,
				["section_index"] = 2,
				["title"] = "明月尘：档案4事件2-分支任务2.2",
			},
		},
		{
			{
				["chain_group"] = 9,
				["chain_index"] = 33,
				["desc"] = "一座人声鼎沸的古老遗迹，因集市的存在焕发着全新的生机。",
				["is_section_end"] = true,
				["is_section_start"] = false,
				["node_type"] = 1,
				["quest_id"] = 5000546,
				["section_index"] = 3,
				["title"] = "明月尘：档案4事件3-分支任务1.2【主线】",
			},
		},
		{
			{
				["chain_group"] = 9,
				["chain_index"] = 48,
				["desc"] = "一座大半冰封的古老遗迹，有一支考古队伍正埋头其中。",
				["is_section_end"] = true,
				["is_section_start"] = false,
				["node_type"] = 1,
				["quest_id"] = 5000561,
				["section_index"] = 4,
				["title"] = "明月尘：档案4事件4-分支任务1.2【主线】",
			},
		},
		{
			{
				["chain_group"] = 9,
				["chain_index"] = 69,
				["desc"] = "一座守卫森严的古老遗迹，有一支考古队伍正埋头其中。",
				["is_section_end"] = true,
				["is_section_start"] = false,
				["node_type"] = 1,
				["quest_id"] = 5000582,
				["section_index"] = 5,
				["title"] = "明月尘：档案4事件5-分支任务3.2【主线】",
			},
		},
		{
			{
				["chain_group"] = 9,
				["chain_index"] = 78,
				["desc"] = "一座位于湖畔的隐蔽遗迹，在阳光与湖水的偏爱下闪闪发光。",
				["is_section_end"] = true,
				["is_section_start"] = false,
				["node_type"] = 1,
				["quest_id"] = 5000591,
				["section_index"] = 6,
				["title"] = "明月尘：档案4事件6-分支任务2.1【主线】",
			},
		},
		{
			{
				["chain_group"] = 9,
				["chain_index"] = 88,
				["desc"] = "一座结构精密的古老遗迹，时间也未能抹去建筑者的巧思。",
				["is_section_end"] = true,
				["is_section_start"] = false,
				["node_type"] = 1,
				["quest_id"] = 5000601,
				["section_index"] = 7,
				["title"] = "明月尘：档案4事件7-分支任务1.3【主线】",
			},
		},
		{
			{
				["chain_group"] = 9,
				["chain_index"] = 105,
				["desc"] = "一座华美狭长的古老遗迹，坐落在飘雪的山边。",
				["is_section_end"] = true,
				["is_section_start"] = false,
				["node_type"] = 1,
				["quest_id"] = 5000618,
				["section_index"] = 8,
				["title"] = "明月尘：档案4事件8-分支任务3.2【主线】",
			},
		},
	},
}
