{
	[100] = {
		["event"] = "",
		["file_type"] = 1,
		["group_id"] = 407,
		["icon"] = "",
		["list"] = {
			26048,
		},
		["name"] = "",
		["name_en"] = "BATTLEPASS_ACTIVITY_4",
		["reward_exp"] = {
		},
		["reward_items"] = {
		},
		["reward_points"] = {
		},
		["rewards"] = {
		},
		["show_weight"] = 9,
		["ui_show"] = true,
	},
	[408] = {
		["default_unlock"] = false,
		["event"] = "",
		["file_type"] = 1,
		["group_id"] = 408,
		["icon"] = "questmenu_icon02",
		["list"] = {
			26112,
		},
		["name"] = "",
		["name_en"] = "BATTLEPASS_WEEKLY_3",
		["reward_exp"] = {
		},
		["reward_items"] = {
		},
		["reward_points"] = {
		},
		["rewards"] = {
		},
		["scheme_id"] = 2,
		["show_weight"] = 8,
		["ui_show"] = true,
	},
	[409] = {
		["default_unlock"] = false,
		["event"] = "",
		["file_type"] = 1,
		["group_id"] = 409,
		["icon"] = "",
		["list"] = {
			26176,
		},
		["name"] = "",
		["name_en"] = "BATTLEPASS_ACTIVITY_5",
		["reward_exp"] = {
		},
		["reward_items"] = {
		},
		["reward_points"] = {
		},
		["rewards"] = {
		},
		["show_weight"] = 9,
		["ui_show"] = true,
	},
	[410] = {
		["default_unlock"] = false,
		["event"] = "",
		["file_type"] = 1,
		["group_id"] = 410,
		["icon"] = "",
		["list"] = {
			26240,
		},
		["name"] = "",
		["name_en"] = "BATTLEPASS_ACTIVITY_6",
		["reward_exp"] = {
		},
		["reward_items"] = {
		},
		["reward_points"] = {
		},
		["rewards"] = {
		},
		["show_weight"] = 9,
		["ui_show"] = true,
	},
	[411] = {
		["default_unlock"] = false,
		["event"] = "",
		["file_type"] = 1,
		["group_id"] = 411,
		["icon"] = "",
		["list"] = {
			26304,
		},
		["name"] = "",
		["name_en"] = "BATTLEPASS_ACTIVITY_7",
		["reward_exp"] = {
		},
		["reward_items"] = {
		},
		["reward_points"] = {
		},
		["rewards"] = {
		},
		["show_weight"] = 9,
		["ui_show"] = true,
	},
	[412] = {
		["default_unlock"] = false,
		["event"] = "",
		["file_type"] = 1,
		["group_id"] = 412,
		["icon"] = "",
		["list"] = {
			26368,
		},
		["name"] = "",
		["name_en"] = "BATTLEPASS_ACTIVITY_8",
		["reward_exp"] = {
		},
		["reward_items"] = {
		},
		["reward_points"] = {
		},
		["rewards"] = {
		},
		["show_weight"] = 9,
		["ui_show"] = true,
	},
	[501] = {
		["default_unlock"] = false,
		["event"] = "",
		["file_type"] = 1,
		["group_id"] = 501,
		["icon"] = "",
		["list"] = {
			32064,
		},
		["name"] = "日常任务",
		["name_en"] = "QUEST",
		["reward_exp"] = {
		},
		["reward_items"] = {
		},
		["reward_points"] = {
		},
		["rewards"] = {
		},
		["scheme_id"] = 1,
		["show_weight"] = 1,
		["ui_show"] = true,
	},
	[502] = {
		["default_unlock"] = false,
		["event"] = "",
		["file_type"] = 1,
		["group_id"] = 502,
		["icon"] = "",
		["list"] = {
			32130,
			32129,
			32128,
		},
		["name"] = "关卡挑战",
		["name_en"] = "QUEST",
		["reward_exp"] = {
		},
		["reward_items"] = {
			{
				["reward_activity"] = {
					44,
				},
			},
		},
		["reward_points"] = {
			100,
		},
		["rewards"] = {
			[100] = {
				["exp"] = 0,
				["point"] = 100,
			},
		},
		["show_weight"] = 1,
		["ui_show"] = true,
	},
	[503] = {
		["default_unlock"] = false,
		["event"] = "",
		["file_type"] = 2,
		["group_id"] = 503,
		["icon"] = "",
		["list"] = {
			32192,
		},
		["name"] = "子任务",
		["name_en"] = "QUEST",
		["reward_exp"] = {
		},
		["reward_items"] = {
		},
		["reward_points"] = {
		},
		["rewards"] = {
		},
		["show_weight"] = 1,
		["ui_show"] = true,
	},
	[504] = {
		["default_unlock"] = false,
		["event"] = "",
		["file_type"] = 1,
		["group_id"] = 504,
		["icon"] = "",
		["list"] = {
			32256,
			32257,
		},
		["name"] = "成就任务",
		["name_en"] = "QUEST",
		["reward_exp"] = {
		},
		["reward_items"] = {
		},
		["reward_points"] = {
		},
		["rewards"] = {
		},
		["show_weight"] = 1,
		["ui_show"] = true,
	},
	[505] = {
		["default_unlock"] = true,
		["event"] = "activity_dameile",
		["file_type"] = 1,
		["group_id"] = 505,
		["icon"] = "",
		["list"] = {
			32320,
		},
		["name"] = "达美乐活动",
		["name_en"] = "QUEST",
		["reward_exp"] = {
		},
		["reward_items"] = {
		},
		["reward_points"] = {
		},
		["rewards"] = {
		},
		["show_weight"] = 1,
		["ui_show"] = true,
	},
	[506] = {
		["default_unlock"] = false,
		["event"] = "",
		["file_type"] = 1,
		["group_id"] = 506,
		["icon"] = "",
		["list"] = {
			32384,
		},
		["name"] = "高阶漫巡活动",
		["name_en"] = "QUEST",
		["reward_exp"] = {
		},
		["reward_items"] = {
		},
		["reward_points"] = {
		},
		["rewards"] = {
		},
		["show_weight"] = 1,
		["ui_show"] = true,
	},
	[507] = {
		["default_unlock"] = false,
		["event"] = "",
		["file_type"] = 1,
		["group_id"] = 507,
		["icon"] = "",
		["list"] = {
			32448,
		},
		["name"] = "海错联动活动",
		["name_en"] = "QUEST",
		["reward_exp"] = {
		},
		["reward_items"] = {
			{
				["reward_activity"] = {
					113,
				},
			},
			{
				["reward_activity"] = {
					114,
				},
			},
			{
				["reward_activity"] = {
					115,
				},
			},
			{
				["reward_activity"] = {
					116,
				},
			},
			{
				["reward_activity"] = {
					117,
				},
			},
			{
				["reward_activity"] = {
					118,
				},
			},
		},
		["reward_points"] = {
			1,
			2,
			4,
			6,
			8,
			10,
		},
		["rewards"] = {
			[10] = {
				["exp"] = 0,
				["point"] = 10,
			},
			[1] = {
				["exp"] = 0,
				["point"] = 1,
			},
			[2] = {
				["exp"] = 0,
				["point"] = 2,
			},
			[4] = {
				["exp"] = 0,
				["point"] = 4,
			},
			[6] = {
				["exp"] = 0,
				["point"] = 6,
			},
			[8] = {
				["exp"] = 0,
				["point"] = 8,
			},
		},
		["show_weight"] = 1,
		["ui_show"] = true,
	},
	[508] = {
		["default_unlock"] = false,
		["event"] = "",
		["file_type"] = 1,
		["group_id"] = 508,
		["icon"] = "",
		["list"] = {
			32512,
		},
		["name"] = "海错联动日常",
		["name_en"] = "QUEST",
		["reward_exp"] = {
		},
		["reward_items"] = {
		},
		["reward_points"] = {
		},
		["rewards"] = {
		},
		["scheme_id"] = 1,
		["show_weight"] = 1,
		["ui_show"] = true,
	},
	[509] = {
		["default_unlock"] = false,
		["event"] = "",
		["file_type"] = 1,
		["group_id"] = 509,
		["icon"] = "",
		["list"] = {
			32576,
		},
		["name"] = "第六章活动日常",
		["name_en"] = "QUEST",
		["reward_exp"] = {
		},
		["reward_items"] = {
		},
		["reward_points"] = {
		},
		["rewards"] = {
		},
		["scheme_id"] = 1,
		["show_weight"] = 1,
		["ui_show"] = true,
	},
	[510] = {
		["default_unlock"] = false,
		["event"] = "",
		["file_type"] = 1,
		["group_id"] = 510,
		["icon"] = "",
		["list"] = {
			32640,
			32641,
			32642,
		},
		["name"] = "第六章活动任务",
		["name_en"] = "QUEST",
		["reward_exp"] = {
		},
		["reward_items"] = {
			{
				["reward_activity"] = {
					147,
				},
			},
			{
				["reward_activity"] = {
					141,
				},
			},
			{
				["reward_activity"] = {
					135,
				},
			},
			{
				["reward_activity"] = {
					133,
				},
			},
			{
				["reward_activity"] = {
					134,
				},
			},
		},
		["reward_points"] = {
			20,
			40,
			65,
			90,
			110,
		},
		["rewards"] = {
			[110] = {
				["exp"] = 0,
				["point"] = 110,
			},
			[20] = {
				["exp"] = 0,
				["point"] = 20,
			},
			[40] = {
				["exp"] = 0,
				["point"] = 40,
			},
			[65] = {
				["exp"] = 0,
				["point"] = 65,
			},
			[90] = {
				["exp"] = 0,
				["point"] = 90,
			},
		},
		["show_weight"] = 1,
		["ui_show"] = true,
	},
	[512] = {
		["default_unlock"] = true,
		["event"] = "",
		["file_type"] = 1,
		["group_id"] = 512,
		["icon"] = "",
		["list"] = {
			32768,
		},
		["name"] = "第六章Moment任务组",
		["name_en"] = "QUEST",
		["reward_exp"] = {
		},
		["reward_items"] = {
		},
		["reward_points"] = {
		},
		["rewards"] = {
		},
		["show_weight"] = 1,
		["ui_show"] = true,
	},
	[513] = {
		["default_unlock"] = true,
		["event"] = "activity_yihetang",
		["file_type"] = 1,
		["group_id"] = 513,
		["icon"] = "",
		["list"] = {
			32832,
		},
		["name"] = "益和堂活动",
		["name_en"] = "QUEST",
		["reward_exp"] = {
		},
		["reward_items"] = {
		},
		["reward_points"] = {
		},
		["rewards"] = {
		},
		["show_weight"] = 1,
		["ui_show"] = true,
	},
	[601] = {
		["default_unlock"] = false,
		["event"] = "",
		["file_type"] = 1,
		["group_id"] = 601,
		["icon"] = "",
		["list"] = {
			38464,
		},
		["name"] = "回流任务",
		["name_en"] = "QUEST",
		["reward_exp"] = {
		},
		["reward_items"] = {
			{
				["reward_return"] = {
					20,
				},
			},
			{
				["reward_return"] = {
					20,
				},
			},
			{
				["reward_return"] = {
					21,
				},
			},
			{
				["reward_return"] = {
					21,
				},
			},
			{
				["reward_return"] = {
					22,
				},
			},
		},
		["reward_points"] = {
			50,
			150,
			250,
			400,
			600,
		},
		["rewards"] = {
			[150] = {
				["exp"] = 0,
				["point"] = 150,
			},
			[250] = {
				["exp"] = 0,
				["point"] = 250,
			},
			[400] = {
				["exp"] = 0,
				["point"] = 400,
			},
			[50] = {
				["exp"] = 0,
				["point"] = 50,
			},
			[600] = {
				["exp"] = 0,
				["point"] = 600,
			},
		},
		["show_weight"] = 1,
		["ui_show"] = true,
	},
	[602] = {
		["default_unlock"] = false,
		["event"] = "",
		["file_type"] = 1,
		["group_id"] = 602,
		["icon"] = "",
		["list"] = {
			38528,
		},
		["name"] = "周期回流任务",
		["name_en"] = "QUEST",
		["reward_exp"] = {
		},
		["reward_items"] = {
			{
				["reward_return"] = {
					23,
				},
			},
			{
				["reward_return"] = {
					23,
				},
			},
			{
				["reward_return"] = {
					23,
				},
			},
			{
				["reward_return"] = {
					23,
				},
			},
			{
				["reward_return"] = {
					24,
				},
			},
		},
		["reward_points"] = {
			50,
			150,
			250,
			400,
			600,
		},
		["rewards"] = {
			[150] = {
				["exp"] = 0,
				["point"] = 150,
			},
			[250] = {
				["exp"] = 0,
				["point"] = 250,
			},
			[400] = {
				["exp"] = 0,
				["point"] = 400,
			},
			[50] = {
				["exp"] = 0,
				["point"] = 50,
			},
			[600] = {
				["exp"] = 0,
				["point"] = 600,
			},
		},
		["show_weight"] = 1,
		["ui_show"] = true,
	},
	[701] = {
		["default_unlock"] = false,
		["event"] = "",
		["file_type"] = 1,
		["group_id"] = 701,
		["icon"] = "",
		["list"] = {
			44864,
		},
		["name"] = "版本任务组1",
		["name_en"] = "QUEST",
		["reward_exp"] = {
		},
		["reward_items"] = {
		},
		["reward_points"] = {
		},
		["rewards"] = {
		},
		["show_weight"] = 1,
		["ui_show"] = true,
	},
	[702] = {
		["default_unlock"] = false,
		["event"] = "",
		["file_type"] = 1,
		["group_id"] = 702,
		["icon"] = "",
		["list"] = {
			44928,
		},
		["name"] = "版本任务组2",
		["name_en"] = "QUEST",
		["reward_exp"] = {
		},
		["reward_items"] = {
		},
		["reward_points"] = {
		},
		["rewards"] = {
		},
		["show_weight"] = 1,
		["ui_show"] = true,
	},
	[703] = {
		["default_unlock"] = false,
		["event"] = "",
		["file_type"] = 1,
		["group_id"] = 703,
		["icon"] = "",
		["list"] = {
			44992,
		},
		["name"] = "速溶版本任务组",
		["name_en"] = "QUEST",
		["reward_exp"] = {
		},
		["reward_items"] = {
		},
		["reward_points"] = {
		},
		["rewards"] = {
		},
		["show_weight"] = 1,
		["ui_show"] = true,
	},
	[704] = {
		["default_unlock"] = false,
		["event"] = "",
		["file_type"] = 1,
		["group_id"] = 704,
		["icon"] = "",
		["list"] = {
			45056,
			45057,
		},
		["name"] = "半周年限时任务",
		["name_en"] = "QUEST",
		["reward_exp"] = {
		},
		["reward_items"] = {
		},
		["reward_points"] = {
		},
		["rewards"] = {
		},
		["show_weight"] = 1,
		["ui_show"] = true,
	},
	[705] = {
		["default_unlock"] = false,
		["event"] = "",
		["file_type"] = 1,
		["group_id"] = 705,
		["icon"] = "",
		["list"] = {
			45120,
		},
		["name"] = "刻印重铸配套限时任务",
		["name_en"] = "QUEST",
		["reward_exp"] = {
		},
		["reward_items"] = {
		},
		["reward_points"] = {
		},
		["rewards"] = {
		},
		["show_weight"] = 1,
		["ui_show"] = true,
	},
	[803] = {
		["default_unlock"] = true,
		["event"] = "version_blackout",
		["file_type"] = 1,
		["group_id"] = 803,
		["icon"] = "",
		["list"] = {
			51392,
		},
		["name"] = "",
		["name_en"] = "QUEST",
		["reward_exp"] = {
		},
		["reward_items"] = {
		},
		["reward_points"] = {
		},
		["rewards"] = {
		},
		["show_weight"] = 1,
		["ui_show"] = false,
	},
	[99] = {
		["default_unlock"] = true,
		["event"] = "",
		["file_type"] = 1,
		["group_id"] = 99,
		["icon"] = "questmenu_icon03",
		["list"] = {
			6337,
			6338,
			6336,
		},
		["name"] = "主线任务",
		["name_en"] = "MAIN",
		["reward_exp"] = {
		},
		["reward_items"] = {
		},
		["reward_points"] = {
		},
		["rewards"] = {
		},
		["show_weight"] = 10,
		["ui_show"] = true,
	},
}
